sample_id,split,FW_THICK_CM,PBLI_THICK_CM,SHIELD_THICK_CM,VV_THICK_CM,LI6_ENRICH_ATOM_FRAC,tbr,tbr_pred,ci_lower,ci_upper,pr_tbr_gt_1.05,pr_tbr_gt_1.10,pr_tbr_gt_1.15,pr_tbr_gt_1.20,pr_tbr_gt_1.25,pr_tbr_gt_1.30,pr_tbr_gt_1.35,pr_tbr_gt_1.40,pr_tbr_gt_1.45,pr_tbr_gt_1.50
0,train,1.3510297651230865,52.27020690228534,30.277144923798023,27.621491710819303,0.4047782011306727,1.523483663413,1.523433924602355,1.4882497333503215,1.558618115854388,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8330178095396825
1,calibration,3.9775859770425326,30.33259243622153,46.820383200100416,18.42385504180276,0.415987624940482,1.430557311347,1.4189635113572037,1.3837793201051705,1.4541477026092369,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7694890898779421,0.05894270212900274,0.0
2,train,3.469996423096529,36.43026163046742,36.06183894130214,18.787852976501235,0.7352641913591853,1.509457962839,1.5094828968864529,1.4742987056344197,1.544667088138486,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.634760762561295
3,train,3.9183024670942106,61.26959591174291,21.280625948757727,16.262787282875472,0.6702520505765015,1.475482659406,1.4749388134793695,1.4397546222273363,1.5101230047314027,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8544036766502114,0.14385728890127217
4,train,1.7163553716014883,52.67269242375579,38.65474133300907,19.210610483868287,0.6801283943686476,1.541757665987,1.541734476093768,1.5065502848417347,1.576918667345801,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,train,1.4072812399565156,65.0852627031752,26.40708962369608,15.730159012927558,0.5229770120029185,1.530144345762,1.5298594421321168,1.4946752508800836,1.56504363338415,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9243303749434808
6,train,4.485745872967728,42.73439196527342,14.460218468012798,26.12565327681101,0.4902983354989634,1.405236138648,1.4051580001773172,1.369973808925284,1.4403421914293504,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5732999678800234,0.0,0.0
7,train,2.559048749778933,68.08290085609512,29.44037557254266,20.84706997803025,0.7800334655362773,1.546242007217,1.546172744505096,1.5109885532530627,1.581356935757129,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,train,3.050744008920669,40.89128656744122,20.391489866001223,11.084641142158713,0.7512315105299012,1.531327912874,1.5318976224958378,1.4967134312438046,1.567081813747871,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9532948088439371
9,train,4.631149382073525,37.859442769574805,28.575386430353745,12.475529112038132,0.7774180630829814,1.431598630507,1.4314318516674662,1.396247660415433,1.4666160429194994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9466757732515729,0.2361293855026336,0.0
10,train,4.225296008094517,38.17246184265824,19.659997763870813,10.12973290461358,0.5141704236901158,1.430773040993,1.4307613724496508,1.3955771811976176,1.465945563701684,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9371476415259838,0.22660125377704457,0.0
11,train,4.221376206077714,41.8390569351453,13.604918305327638,13.866065738757626,0.5837473281117096,1.442252158639,1.4381691625160926,1.4029849712640594,1.4733533537681258,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.33187282323529793,0.0
12,train,1.919692135575972,33.34544546744215,13.998899480313868,21.197365275607048,0.396793262490802,1.52603360776,1.5260234921502718,1.4908393008982386,1.561207683402305,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8698179668797694
13,train,3.8409224062830094,74.5293331370902,10.808251713781022,10.57114299268152,0.5179730442000953,1.461190605577,1.4611715883230616,1.4259873970710284,1.4963557795750948,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6587586345673935,0.0
14,test,1.6000559564191188,32.85954527737181,10.03542959226458,12.970329064788688,0.7216412239154828,1.539771034924,1.5443090955424532,1.50912490429042,1.5794932867944864,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,train,4.023277989019293,68.32568121992935,30.92906883810402,28.16837037428386,0.8894694239114147,1.486574217163,1.4864609153114317,1.4512767240593984,1.5216451065634649,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3075970456222159
16,train,1.1668038144820327,49.879457083260334,41.92121421305072,20.02947410651937,0.5412441985248744,1.521171393966,1.5212338898454234,1.4860496985933902,1.5564180810974566,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8017532745504894
17,train,4.388254005323143,32.13572063357954,18.80268582787181,17.459117148881035,0.5287616298211975,1.419826781223,1.4201226542691725,1.3849384630171393,1.4553068455212057,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7859615860576269,0.07541519830868758,0.0
18,train,3.78910755092172,76.94611851555496,28.28621077802537,14.411207262343725,0.6252665588273629,1.479413972985,1.4797058673698005,1.4445216761177673,1.5148900586218337,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9221479350912165,0.2116015473422772
19,train,2.836667493816968,71.03610127193784,30.73254599856193,24.246131206334297,0.8313604406424222,1.542349775834,1.54224681397113,1.5070626227190969,1.5774310052231633,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,test,4.552477872932693,55.9040656620228,17.67597774260239,24.52366034989108,0.5747812742679754,1.413675161236,1.4297791092127727,1.3945949179607395,1.464963300464806,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9231887696303375,0.21264238188139814,0.0
21,calibration,3.284396920378341,79.40586642199284,32.97002103610011,19.05074161359064,0.7388077337401184,1.51933090721,1.52120741807507,1.486023226823037,1.5563916093271033,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8013770861344521
22,train,1.291460165888437,42.28003646234613,27.898181701939063,25.686589673371152,0.4257083391741412,1.522542723426,1.5225806679072529,1.4873964766552197,1.557764859159286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8208922402891384
23,train,2.0082420946992827,59.98588682760588,31.3374646381376,17.03616810663013,0.5084500349845809,1.536171294597,1.5364128537110215,1.5012286624589883,1.5715970449630547,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,train,2.26940750823547,40.254743200801805,26.285719678835584,10.356155559747544,0.7133398461171949,1.546609389448,1.5464126534516278,1.5112284621995946,1.581596844703661,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25,train,4.940031264187009,48.33318744485935,28.636040089503368,12.548607504932985,0.7014891164853378,1.396924564211,1.3968341720320738,1.3616499807800406,1.432018363284107,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4550106474631112,0.0,0.0
26,train,1.7935804773488515,34.76612163504309,12.66033653990891,23.07176136234164,0.69304633987317,1.54364444703,1.543771432224582,1.5085872409725487,1.5789556234766151,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27,train,3.589665244774232,44.42369908048821,41.645534521279615,28.72961335063049,0.8501494150429036,1.511006751434,1.5110851593701236,1.4759009681180904,1.5462693506221568,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6575303989612519
28,train,3.751476173796251,64.25299750023254,16.35489462504514,16.922586510053947,0.4855598485302813,1.462350835869,1.4658432544353126,1.4306590631832794,1.5010274456873458,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7251473441839751,0.014600956435035773
29,calibration,3.3584321559983032,37.15102250169704,34.149051236025386,27.984756304027087,0.4187574025293482,1.475559141737,1.47614842535739,1.4409642341053568,1.5113326166094232,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8715933836603248,0.16104699591138555
30,train,2.227352808544208,57.90305858527799,14.732209224519252,17.2896773351555,0.5566434766168603,1.537705806151,1.5374595230695651,1.502275331817532,1.5726437143215986,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
31,train,1.6459184707040648,46.47613699410016,37.6595544446989,13.420755317787652,0.3253927684230795,1.516854057288,1.5164367841425848,1.4812525928905516,1.551620975394618,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7335819519744528
32,calibration,1.101177091425177,79.96387005879916,28.94266395461544,26.857177598894257,0.433718911370503,1.51639722399,1.5175352244331113,1.482351033181078,1.5527194156851445,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7491918075862831
33,train,1.0539900655712495,53.92545176954643,31.00839208894238,27.364736140472992,0.8688575636422364,1.512876002187,1.5152862394356974,1.4801020481836642,1.5504704306877306,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7172316442660033
34,train,3.26569547958256,61.69083093059256,47.35277823034148,29.98830804193911,0.8954208701472881,1.529913812059,1.5298168681624864,1.4946326769104532,1.5650010594145196,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9237253593368211
35,train,3.32784026283366,63.94153237830876,20.70998483214684,11.312573879012763,0.4546805259969265,1.484660640206,1.4842330518158244,1.4490488605637912,1.5194172430678576,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9864834261871266,0.2759370384381873
36,train,4.412325101255961,43.00193236468032,12.81845871633492,22.877462263004222,0.6089891199656949,1.430281968914,1.4364322908639124,1.4012480996118792,1.4716164821159456,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3071902656664949,0.0
37,calibration,1.6921812060934642,39.1568999253568,48.93602605998327,11.882293760448707,0.875514974109294,1.543249286626,1.5461403795290125,1.510956188276979,1.5813245707810455,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
38,train,3.632589881329026,38.51115915918219,44.833325356793374,27.47481317343867,0.3181949265807451,1.430745176013,1.458795315436066,1.4236111241840328,1.4939795066880992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6249895922441842,0.0
39,train,2.6842481170025474,78.65835649218573,14.37858890603983,27.269222100279134,0.3500772968805409,1.497088837352,1.4970803407902569,1.4618961495382237,1.53226453204229,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.45850893390118197
40,train,4.8357309054334685,35.884975235331666,10.855856256428437,22.48624129145711,0.481669951753462,1.372598052252,1.3726495179264298,1.3374653266743963,1.407833709178463,1.0,1.0,1.0,1.0,1.0,1.0,0.8218706629375859,0.11132427518865208,0.0,0.0
41,train,3.3798302683822774,64.592601007218,27.749353253328948,22.166512394357547,0.683449358012574,1.509937008061,1.510194194631311,1.475010003379278,1.5453783858833443,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6448689634257546
42,train,2.3551250331378144,43.72457631016636,19.144261953616443,24.0839582643633,0.7177597759407499,1.546207345857,1.545992461275559,1.5108082700235257,1.581176652527592,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
43,train,2.098693372048271,57.5841105000028,42.913303430290846,25.91069040481338,0.6999590331379579,1.546815948031,1.5466325309008804,1.5114483396488472,1.5818167221529136,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
44,train,4.181297603293697,51.06992833058125,19.298568213724725,22.61747831280016,0.7583636332425507,1.464600596957,1.4645175798189662,1.429333388566933,1.4997017710709994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7063082779844677,0.0
45,train,2.464021820791138,35.34094179721973,32.089632090906846,26.60942168786501,0.5014652379151703,1.527969766818,1.5281385746380185,1.492954383385985,1.5633227658900517,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8998752513089561
46,train,1.5640371686237895,49.49053345386865,27.314929022667467,11.611431207893826,0.4999397982489899,1.533164283188,1.5339157771551395,1.4987315859031063,1.5690999684071727,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9819746589056468
47,train,3.438154481634278,67.69590919278505,47.887932228682175,19.614681392453257,0.632185624152588,1.501441824878,1.5086446559919149,1.4734604647398817,1.543828847243948,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6228485817677468
48,train,2.99835872590017,66.8375925657966,10.48603923776614,21.878630129426902,0.8710135534686734,1.538864596629,1.539003356952363,1.5038191657003297,1.574187548204396,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
49,train,4.429082564898154,67.37742216910114,41.94869149398775,22.270868575969125,0.8655617943570313,1.455215939946,1.455094106076912,1.4199099148248788,1.4902782973289452,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5723919734351959,0.0
50,train,2.7950235886905785,30.64394495651603,35.51850962317653,21.56358307971908,0.3957984283003957,1.501094346572,1.5007159700455657,1.4655317787935325,1.5359001612975989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5101745985922627
51,train,2.8954301008452004,78.41484207106055,37.17673406688141,23.89380243198308,0.7729989534171651,1.537945196935,1.5379442356237225,1.502760044371689,1.5731284268757555,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
52,calibration,3.407585173510807,31.33901849803164,17.02792454175472,12.23931071527979,0.4651089742143879,1.481035950256,1.484347538237934,1.4491633469859009,1.519531729489967,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9881103844606528,0.2775639967117112
53,train,2.311728341184724,69.77693704136803,22.515312507598217,17.182899295500537,0.3468686414500855,1.50975280161,1.509889882290916,1.474705691038883,1.5450740735429491,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6405444027414521
54,train,1.2289829926113158,45.89976011183749,39.60573298570779,27.03522753547952,0.8974975128248328,1.523072235897,1.5230705015293828,1.4878863102773496,1.558254692781416,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8278532305051868
55,train,4.139095136958533,44.5999198323168,49.47240628222888,24.38368794161474,0.579394106308655,1.448070764531,1.4483033939098433,1.41311920265781,1.4834875851618765,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.47588965342412687,0.0
56,train,2.194563462312469,33.747720872073,31.89190984514061,20.779805769575184,0.3896037614034688,1.519901354263,1.5140115482327137,1.4788273569806805,1.5491957394847469,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6991170996704944
57,calibration,3.956745578154993,34.8697698682725,21.492036761144423,18.687421971810657,0.6656824292997808,1.472205536031,1.4756098399468247,1.4404256486947915,1.510794031198858,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.863939585300896,0.1533931975519567
58,train,1.4176878057644695,71.42099765259088,12.103965236239706,26.26576327850078,0.4720323767470491,1.528162784496,1.5282399032813798,1.4930557120293466,1.563424094533413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9013152253392765
59,calibration,3.246657012542125,59.10487694785062,45.6091393614863,13.197572549593126,0.4428394395092963,1.48736200973,1.493437674737894,1.458253483485861,1.528621865989927,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.40674326979553943
60,train,4.128983867707246,48.85436000674068,35.765242094371175,21.08085827383707,0.3147698001673621,1.389323763366,1.3991044383385742,1.363920247086541,1.4342886295906074,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4872732379293509,0.0,0.0
61,train,2.747769252734088,77.26142985056626,26.990993217251216,22.9993627275428,0.7992649231539777,1.542864563755,1.5428220778482595,1.5076378865962263,1.5780062691002927,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
62,train,1.0423657821357009,63.16631749681376,37.804710244191455,28.914398908234944,0.3376724001722611,1.507677943459,1.5076757644928274,1.4724915732407942,1.5428599557448606,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.609079734671801
63,calibration,1.1479267979880654,33.96757676611257,41.30605740123405,28.37730800847514,0.410856571123119,1.516862544731,1.5197044651309948,1.4845202738789616,1.554888656383028,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.780018730427065
64,train,2.193221749010236,54.345602459733,35.14963739541329,29.527377612430712,0.5332742525128011,1.536330262948,1.5363254903376078,1.5011412990855746,1.571509681589641,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
65,train,3.667730697367112,30.72263744262912,39.21030430340393,24.94008751949783,0.3814245968961465,1.446492635549,1.4608495241697588,1.4256653329177256,1.496033715421792,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6541818041523386,0.0
66,train,2.136682308516394,74.19976190661673,38.31354441859004,26.022405146369344,0.3208356012821679,1.509427687177,1.509454175443352,1.474269984191319,1.5446383666953851,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6343526042083706
67,train,1.625203542292029,41.432028373974575,32.30041162716654,28.881209906315306,0.3446401232983802,1.519766572684,1.5195704861748116,1.4843862949227784,1.5547546774268448,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7781147651600586
68,train,4.871022513534268,73.38752140532446,16.529672616131784,29.403398989218218,0.5073915963908133,1.374364319471,1.3744317917488276,1.3392476004967944,1.4096159830008608,1.0,1.0,1.0,1.0,1.0,1.0,0.8471984274672738,0.1366520397183377,0.0,0.0
69,train,4.700557920751849,51.68249161104668,24.997994019459465,18.565202268305505,0.8217764722920544,1.43035199282,1.4301703282155669,1.3949861369635337,1.4653545194676,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9287483546154199,0.21820196686648066,0.0
70,train,2.816266205685249,72.58265172334822,44.0320079596662,17.831360381070155,0.7486358865567468,1.538918707662,1.5389193049366514,1.5037351136846182,1.5741034961886846,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
