sample_id,region,target,time_s,time_yr,true,pred,rel_error,abs_log10_ratio
14,cell_3,atoms_H3,3153600.0,0.1,2.57133e+16,2.3899728499715096e+16,0.0705304842351975,0.031764849412506395
20,cell_3,atoms_H3,3153600.0,0.1,1.67684e+16,1.830281302509524e+16,0.09150622749309655,0.03802621788132156
71,cell_3,atoms_H3,3153600.0,0.1,1.57352e+16,1.5502122293491324e+16,0.014812503591227058,0.006481108683455045
74,cell_3,atoms_H3,3153600.0,0.1,1.42518e+16,1.4647926594542584e+16,0.027794846583770752,0.011906435779741506
87,cell_3,atoms_H3,3153600.0,0.1,8822860000000000.0,9388344694964808.0,0.06409312796131957,0.0269796384757745
14,cell_3,atoms_H3,15768000.0,0.5,1.27133e+17,1.18050504005244e+17,0.0714409004330583,0.032190449706653364
20,cell_3,atoms_H3,15768000.0,0.5,8.2907e+16,9.047212501087395e+16,0.09124832656921553,0.03792359072296147
71,cell_3,atoms_H3,15768000.0,0.5,7.77991e+16,7.667212763797397e+16,0.01448567351069655,0.006337057970002087
74,cell_3,atoms_H3,15768000.0,0.5,7.04647e+16,7.244287679284456e+16,0.028073301849643295,0.012024081054081698
87,cell_3,atoms_H3,15768000.0,0.5,4.36226e+16,4.6394794060137304e+16,0.06354949178034561,0.026757704400467684
14,cell_3,atoms_H3,31536000.0,1.0,2.50741e+17,2.330664503206564e+17,0.07048926852546498,0.031745591805725414
20,cell_3,atoms_H3,31536000.0,1.0,1.63516e+17,1.7847931863402224e+17,0.09150981331504097,0.03802764462547228
71,cell_3,atoms_H3,31536000.0,1.0,1.53442e+17,1.5116912301193846e+17,0.014812613157163854,0.006481156982773259
74,cell_3,atoms_H3,31536000.0,1.0,1.38977e+17,1.4283949719264358e+17,0.0277923483212588,0.011905380138194423
87,cell_3,atoms_H3,31536000.0,1.0,8.60367e+16,9.155100683425373e+16,0.06409249580997095,0.026979380472112263
14,cell_3,atoms_H3,63083642.4,2.0003691780821917,8.63838e+17,8.027433184917691e+17,0.0707246978116625,0.03185560515698698
20,cell_3,atoms_H3,63083642.4,2.0003691780821917,5.63349e+17,6.147228019021076e+17,0.0911935618987655,0.03790179495895026
71,cell_3,atoms_H3,63083642.4,2.0003691780821917,5.28644e+17,5.2069673138256365e+17,0.015033309027315835,0.006578455970772216
74,cell_3,atoms_H3,63083642.4,2.0003691780821917,4.78809e+17,4.923190244631966e+17,0.028215894987764657,0.012084313256087028
87,cell_3,atoms_H3,63083642.4,2.0003691780821917,2.96421e+17,3.1497866077888806e+17,0.06260575593121967,0.026372164069856638
14,cell_3,atoms_H3,157693327.2,5.000422602739726,3.72776e+18,3.4670356239626153e+18,0.06994129880608857,0.03148963983309916
20,cell_3,atoms_H3,157693327.2,5.000422602739726,2.43125e+18,2.653960201642624e+18,0.09160316777074509,0.038064787297747524
71,cell_3,atoms_H3,157693327.2,5.000422602739726,2.28152e+18,2.250905749209306e+18,0.013418357406769998,0.005866969752282684
74,cell_3,atoms_H3,157693327.2,5.000422602739726,2.06647e+18,2.1217795487586527e+18,0.026765231897222158,0.011471154262330028
87,cell_3,atoms_H3,157693327.2,5.000422602739726,1.27939e+18,1.3614105610504325e+18,0.06410911532092052,0.026986163440285735
14,cell_3,atoms_H3,315358696.8,9.999958675799087,9.64748e+18,8.95063433994691e+18,0.07223084785385306,0.032560071648502
20,cell_3,atoms_H3,315358696.8,9.999958675799087,6.29267e+18,6.860837481582195e+18,0.09029036666187719,0.03754217486297833
71,cell_3,atoms_H3,315358696.8,9.999958675799087,5.90554e+18,5.844772170905376e+18,0.010289969942566516,0.004492028424976615
74,cell_3,atoms_H3,315358696.8,9.999958675799087,5.349e+18,5.513664227862963e+18,0.03078411438829,0.013167716934873959
87,cell_3,atoms_H3,315358696.8,9.999958675799087,3.31205e+18,3.5248194988401306e+18,0.06424102861977644,0.02703999783216835
14,cell_3,atoms_Li6,3153600.0,0.1,4.08334e+21,4.083335312023217e+21,1.1480740724874988e-06,4.986025207092127e-07
20,cell_3,atoms_Li6,3153600.0,0.1,4.08335e+21,4.083347353502888e+21,6.48119096289719e-07,2.8147463834524325e-07
71,cell_3,atoms_Li6,3153600.0,0.1,4.08335e+21,4.083348988927717e+21,2.4760852809116434e-07,1.0753503075040993e-07
74,cell_3,atoms_Li6,3153600.0,0.1,4.08335e+21,4.0833489383545687e+21,2.5999373831316343e-07,1.1291386055862087e-07
87,cell_3,atoms_Li6,3153600.0,0.1,4.08335e+21,4.0833491575625477e+21,2.0631037074113754e-07,8.959946483495391e-08
14,cell_3,atoms_Li6,15768000.0,0.5,4.08325e+21,4.083256359164236e+21,1.557378126690447e-06,6.763601999806606e-07
20,cell_3,atoms_Li6,15768000.0,0.5,4.08328e+21,4.083278969423886e+21,2.523892836090829e-07,1.0961128698428728e-07
71,cell_3,atoms_Li6,15768000.0,0.5,4.08329e+21,4.083288468383711e+21,3.7509368403803795e-07,1.6290114771038654e-07
74,cell_3,atoms_Li6,15768000.0,0.5,4.0833e+21,4.083289332437806e+21,2.6124855371664605e-06,1.1345895348747898e-06
87,cell_3,atoms_Li6,15768000.0,0.5,4.08332e+21,4.083311630769829e+21,2.0496140815171966e-06,8.901369978748722e-07
14,cell_3,atoms_Li6,31536000.0,1.0,4.08313e+21,4.0831523968821856e+21,5.485223881095485e-06,2.382195930135946e-06
20,cell_3,atoms_Li6,31536000.0,1.0,4.0832e+21,4.0832011486276857e+21,2.8130576159297807e-07,1.2216952279550807e-07
71,cell_3,atoms_Li6,31536000.0,1.0,4.08322e+21,4.083220535612338e+21,1.311740092889357e-07,5.696814463277035e-08
74,cell_3,atoms_Li6,31536000.0,1.0,4.08323e+21,4.0832238362758186e+21,1.509521673081438e-06,6.555774277468336e-07
87,cell_3,atoms_Li6,31536000.0,1.0,4.08328e+21,4.083263014016115e+21,4.15988712137897e-06,1.806619779801383e-06
14,cell_3,atoms_Li6,63083642.4,2.0003691780821917,4.08256e+21,4.0826203446033294e+21,1.4781069556706945e-05,6.41928950326725e-06
20,cell_3,atoms_Li6,63083642.4,2.0003691780821917,4.0828e+21,4.0827788616932356e+21,5.1774044196076265e-06,2.2485239907916325e-06
71,cell_3,atoms_Li6,63083642.4,2.0003691780821917,4.08286e+21,4.0828606139661266e+21,1.503764827875989e-07,6.53076717870091e-08
74,cell_3,atoms_Li6,63083642.4,2.0003691780821917,4.08289e+21,4.0828649941698347e+21,6.1245417254037374e-06,2.659862820772902e-06
87,cell_3,atoms_Li6,63083642.4,2.0003691780821917,4.08308e+21,4.08300949009996e+21,1.726880199260828e-05,7.499810171020057e-06
14,cell_3,atoms_Li6,157693327.2,5.000422602739726,4.07972e+21,4.079950192600983e+21,5.642362735267947e-05,2.4503778718654822e-05
20,cell_3,atoms_Li6,157693327.2,5.000422602739726,4.08079e+21,4.0806908843343867e+21,2.428835240563465e-05,1.0548425526749436e-05
71,cell_3,atoms_Li6,157693327.2,5.000422602739726,4.08106e+21,4.0810745091361116e+21,3.5552371471457634e-06,1.5440171301813763e-06
74,cell_3,atoms_Li6,157693327.2,5.000422602739726,4.0812e+21,4.081043587679794e+21,3.832508090905341e-05,1.6644690113886727e-05
87,cell_3,atoms_Li6,157693327.2,5.000422602739726,4.08208e+21,4.081755863920794e+21,7.940463665732212e-05,3.4486364744568575e-05
14,cell_3,atoms_Li6,315358696.8,9.999958675799087,4.07289e+21,4.0736153204571e+21,0.00017808496107191648,7.73344300583929e-05
20,cell_3,atoms_Li6,315358696.8,9.999958675799087,4.07597e+21,4.075728521193246e+21,5.924450051258861e-05,2.5730321853267222e-05
71,cell_3,atoms_Li6,315358696.8,9.999958675799087,4.07674e+21,4.0769011629847363e+21,3.953231865079057e-05,1.716832849721882e-05
74,cell_3,atoms_Li6,315358696.8,9.999958675799087,4.07716e+21,4.076807673406994e+21,8.641470852400893e-05,3.7531052708095975e-05
87,cell_3,atoms_Li6,315358696.8,9.999958675799087,4.07966e+21,4.078951391199927e+21,0.00017369310189401205,7.544050763478139e-05
14,cell_3,atoms_Li7,3153600.0,0.1,4.97159e+22,4.9715899999998746e+22,2.5309633336618666e-14,1.0993333118707612e-14
20,cell_3,atoms_Li7,3153600.0,0.1,4.97159e+22,4.9715899999998746e+22,2.5309633336618666e-14,1.0993333118707612e-14
71,cell_3,atoms_Li7,3153600.0,0.1,4.97159e+22,4.9715899999998746e+22,2.5309633336618666e-14,1.0993333118707612e-14
74,cell_3,atoms_Li7,3153600.0,0.1,4.97159e+22,4.9715899999998746e+22,2.5309633336618666e-14,1.0993333118707612e-14
87,cell_3,atoms_Li7,3153600.0,0.1,4.97159e+22,4.9715899999998746e+22,2.5309633336618666e-14,1.0993333118707612e-14
14,cell_3,atoms_Li7,15768000.0,0.5,4.97159e+22,4.97158962806853e+22,7.481137221646805e-08,3.24901673489558e-08
20,cell_3,atoms_Li7,15768000.0,0.5,4.97159e+22,4.971589988309444e+22,2.3514723072343453e-09,1.0212314672278288e-09
71,cell_3,atoms_Li7,15768000.0,0.5,4.97159e+22,4.971589988309444e+22,2.3514723072343453e-09,1.0212314672278288e-09
74,cell_3,atoms_Li7,15768000.0,0.5,4.97159e+22,4.971589988309444e+22,2.3514723072343453e-09,1.0212314672278288e-09
87,cell_3,atoms_Li7,15768000.0,0.5,4.97159e+22,4.971589988309444e+22,2.3514723072343453e-09,1.0212314672278288e-09
14,cell_3,atoms_Li7,31536000.0,1.0,4.97158e+22,4.971581004730493e+22,2.020948055409038e-07,8.776865000592016e-08
20,cell_3,atoms_Li7,31536000.0,1.0,4.97159e+22,4.97158971960948e+22,5.6398560645117074e-08,2.449358434633691e-08
71,cell_3,atoms_Li7,31536000.0,1.0,4.97159e+22,4.97158971960948e+22,5.6398560645117074e-08,2.449358434633691e-08
74,cell_3,atoms_Li7,31536000.0,1.0,4.97159e+22,4.97158971960948e+22,5.6398560645117074e-08,2.449358434633691e-08
87,cell_3,atoms_Li7,31536000.0,1.0,4.97159e+22,4.97158971960948e+22,5.6398560645117074e-08,2.449358434633691e-08
14,cell_3,atoms_Li7,63083642.4,2.0003691780821917,4.97157e+22,4.971571144925473e+22,2.3029454953461352e-07,1.0001564051347056e-07
20,cell_3,atoms_Li7,63083642.4,2.0003691780821917,4.97158e+22,4.971579868840198e+22,2.6381915182339297e-08,1.1457520348002909e-08
71,cell_3,atoms_Li7,63083642.4,2.0003691780821917,4.97158e+22,4.971579868840198e+22,2.6381915182339297e-08,1.1457520348002909e-08
74,cell_3,atoms_Li7,63083642.4,2.0003691780821917,4.97158e+22,4.971579868840198e+22,2.6381915182339297e-08,1.1457520348002909e-08
87,cell_3,atoms_Li7,63083642.4,2.0003691780821917,4.97158e+22,4.971579868840198e+22,2.6381915182339297e-08,1.1457520348002909e-08
14,cell_3,atoms_Li7,157693327.2,5.000422602739726,4.97151e+22,4.971516468133996e+22,1.30104012586669e-06,5.65034179828065e-07
20,cell_3,atoms_Li7,157693327.2,5.000422602739726,4.97157e+22,4.971567400868347e+22,5.227989655127419e-07,2.2704876523925047e-07
71,cell_3,atoms_Li7,157693327.2,5.000422602739726,4.97155e+22,4.9715509710942865e+22,1.9533028666385333e-07,8.483085733915703e-08
74,cell_3,atoms_Li7,157693327.2,5.000422602739726,4.97157e+22,4.971566998507389e+22,6.037313385081642e-07,2.6219726800128537e-07
87,cell_3,atoms_Li7,157693327.2,5.000422602739726,4.97157e+22,4.971561433995335e+22,1.722997899048406e-06,7.482891245270524e-07
14,cell_3,atoms_Li7,315358696.8,9.999958675799087,4.97135e+22,4.971387629832319e+22,7.569338774874304e-06,3.287309620223218e-06
20,cell_3,atoms_Li7,315358696.8,9.999958675799087,4.97153e+22,4.9715217313878505e+22,1.6631926488208215e-06,7.22315990402855e-07
71,cell_3,atoms_Li7,315358696.8,9.999958675799087,4.97148e+22,4.971488249242478e+22,1.6593132181383694e-06,7.206299765211127e-07
74,cell_3,atoms_Li7,315358696.8,9.999958675799087,4.97152e+22,4.971517148023276e+22,5.7366292887069e-07,2.491387159227046e-07
87,cell_3,atoms_Li7,315358696.8,9.999958675799087,4.97152e+22,4.971515961366118e+22,8.123539444188672e-07,3.5280097872489533e-07
14,cell_2,atoms_H3,3153600.0,0.1,775567000000000.0,781457936297913.9,0.007595651050023885,0.0032862843430933805
20,cell_2,atoms_H3,3153600.0,0.1,493155000000000.0,491495401461000.2,0.0033652675913248623,0.0014639818743841116
71,cell_2,atoms_H3,3153600.0,0.1,616536000000000.0,613736827517792.1,0.004540160643024697,0.0019762563773850703
74,cell_2,atoms_H3,3153600.0,0.1,499326000000000.0,501077284975139.06,0.0035072977876959392,0.0015205351467750007
87,cell_2,atoms_H3,3153600.0,0.1,613247000000000.0,613736827517792.1,0.0007987442544229731,0.00034675175758887386
14,cell_2,atoms_H3,15768000.0,0.5,3836300000000000.0,3865562660644970.5,0.0076278342791154235,0.0033001557562713254
20,cell_2,atoms_H3,15768000.0,0.5,2439210000000000.0,2430916310436555.0,0.0034001539692953865,0.001479184261109324
71,cell_2,atoms_H3,15768000.0,0.5,3049500000000000.0,3035675192640206.0,0.004533466915820299,0.001973336079750317
74,cell_2,atoms_H3,15768000.0,0.5,2469720000000000.0,2478331684813751.0,0.003486907347290786,0.0015117105515377804
87,cell_2,atoms_H3,15768000.0,0.5,3033230000000000.0,3035675192640206.0,0.0008061349255433976,0.00034995891172660295
14,cell_2,atoms_H3,31536000.0,1.0,7572480000000000.0,7630499830959270.0,0.007661932545119961,0.003314852093258128
20,cell_2,atoms_H3,31536000.0,1.0,4814170000000000.0,4797707998688000.0,0.0034194889902101505,0.0014876100845541266
71,cell_2,atoms_H3,31536000.0,1.0,6018890000000000.0,5991517182913062.0,0.004547818133731967,0.001979597163842706
74,cell_2,atoms_H3,31536000.0,1.0,4874320000000000.0,4891447437052445.0,0.0035138105525375847,0.001523353709889178
87,cell_2,atoms_H3,31536000.0,1.0,5986740000000000.0,5991517182913062.0,0.0007979606452028984,0.0003464117119048867
14,cell_2,atoms_H3,63083642.4,2.0003691780821917,2.61997e+16,2.6405650262232584e+16,0.007860787040789933,0.003400548383964352
20,cell_2,atoms_H3,63083642.4,2.0003691780821917,1.6647e+16,1.6587831832043528e+16,0.0035542841326648643,0.0015463557105326092
71,cell_2,atoms_H3,63083642.4,2.0003691780821917,2.08154e+16,2.0720197451859692e+16,0.004573659316674577,0.001990871265231947
74,cell_2,atoms_H3,63083642.4,2.0003691780821917,1.68538e+16,1.6911501097416184e+16,0.0034236253792132337,0.0014843221761209674
87,cell_2,atoms_H3,63083642.4,2.0003691780821917,2.07037e+16,2.0720197451859692e+16,0.0007968359211006728,0.00034592363962159613
14,cell_2,atoms_H3,157693327.2,5.000422602739726,1.15914e+17,1.1695041473162021e+17,0.00894123860465697,0.0038658733797495713
20,cell_2,atoms_H3,157693327.2,5.000422602739726,7.34294e+16,7.312034208474165e+16,0.004208912441860508,0.0018317650274617943
71,cell_2,atoms_H3,157693327.2,5.000422602739726,9.187e+16,9.143349132736264e+16,0.004751373382359421,0.0020684130433286717
74,cell_2,atoms_H3,157693327.2,5.000422602739726,7.43098e+16,7.45413158822859e+16,0.0031155497967415334,0.0013509626801457774
87,cell_2,atoms_H3,157693327.2,5.000422602739726,9.13623e+16,9.143349132736264e+16,0.0007792199557436711,0.00033827914714715327
14,cell_2,atoms_H3,315358696.8,9.999958675799087,3.20069e+17,3.238162149554643e+17,0.011707522301329775,0.005054979095323989
20,cell_2,atoms_H3,315358696.8,9.999958675799087,2.01636e+17,2.004136838739878e+17,0.006061993523042473,0.0026407024081022503
71,cell_2,atoms_H3,315358696.8,9.999958675799087,2.52375e+17,2.508779902957853e+17,0.005931687782921002,0.0025837699291216872
74,cell_2,atoms_H3,315358696.8,9.999958675799087,2.03796e+17,2.0425910306753414e+17,0.002272385461609374,0.0009857648715572746
87,cell_2,atoms_H3,315358696.8,9.999958675799087,2.50877e+17,2.5102843142873398e+17,0.0006036082571697844,0.000262064651080846
