region,feature,grid_value,pdp_log10_h3
cell_2,FW_THICK_CM,1.1594417780493855,0.13905184615481167
cell_2,FW_THICK_CM,1.2335757497775286,0.13103603695511945
cell_2,FW_THICK_CM,1.3077097215056714,0.13014494230347987
cell_2,FW_THICK_CM,1.3818436932338145,0.12088116106090549
cell_2,FW_THICK_CM,1.4559776649619574,0.11079150885750558
cell_2,FW_THICK_CM,1.5301116366901004,0.10506945381555528
cell_2,FW_THICK_CM,1.6042456084182435,0.10495957879928791
cell_2,FW_THICK_CM,1.6783795801463863,0.09105161629910584
cell_2,FW_THICK_CM,1.7525135518745292,0.08804829643414774
cell_2,FW_THICK_CM,1.8266475236026722,0.08083574434795247
cell_2,FW_THICK_CM,1.9007814953308153,0.08083574434795247
cell_2,FW_THICK_CM,1.9749154670589582,0.0688091175168656
cell_2,FW_THICK_CM,2.049049438787101,0.06435418144400827
cell_2,FW_THICK_CM,2.123183410515244,0.060790240180368625
cell_2,FW_THICK_CM,2.197317382243387,0.055224522898830744
cell_2,FW_THICK_CM,2.27145135397153,0.047434855726739764
cell_2,FW_THICK_CM,2.3455853256996733,0.040687361872374525
cell_2,FW_THICK_CM,2.4197192974278163,0.037536405819338925
cell_2,FW_THICK_CM,2.493853269155959,0.034744689797663424
cell_2,FW_THICK_CM,2.567987240884102,0.025368676577372858
cell_2,FW_THICK_CM,2.6421212126122446,0.021439887561728096
cell_2,FW_THICK_CM,2.7162551843403877,0.01594263143495375
cell_2,FW_THICK_CM,2.7903891560685308,0.012029739589530962
cell_2,FW_THICK_CM,2.864523127796674,0.004136916833183473
cell_2,FW_THICK_CM,2.938657099524817,0.0016775760572931171
cell_2,FW_THICK_CM,3.01279107125296,-0.0058248070118722866
cell_2,FW_THICK_CM,3.086925042981103,-0.009932225896204266
cell_2,FW_THICK_CM,3.1610590147092457,-0.015838346312488184
cell_2,FW_THICK_CM,3.2351929864373887,-0.01917102224138727
cell_2,FW_THICK_CM,3.309326958165532,-0.02466998954260471
cell_2,FW_THICK_CM,3.3834609298936744,-0.029989704883458562
cell_2,FW_THICK_CM,3.4575949016218175,-0.03550800456826048
cell_2,FW_THICK_CM,3.5317288733499606,-0.03821086458678718
cell_2,FW_THICK_CM,3.6058628450781036,-0.04362058724605011
cell_2,FW_THICK_CM,3.6799968168062467,-0.046215471383418874
cell_2,FW_THICK_CM,3.7541307885343893,-0.05214175266811299
cell_2,FW_THICK_CM,3.8282647602625324,-0.05808786406616226
cell_2,FW_THICK_CM,3.9023987319906754,-0.059690414128523245
cell_2,FW_THICK_CM,3.9765327037188185,-0.0658356183361092
cell_2,FW_THICK_CM,4.050666675446961,-0.07178476484735852
cell_2,FW_THICK_CM,4.124800647175104,-0.07322215330131858
cell_2,FW_THICK_CM,4.198934618903247,-0.08169121163600954
cell_2,FW_THICK_CM,4.27306859063139,-0.08761193906699812
cell_2,FW_THICK_CM,4.347202562359533,-0.0877236311780582
cell_2,FW_THICK_CM,4.421336534087676,-0.09552581220939858
cell_2,FW_THICK_CM,4.495470505815819,-0.09652237180254514
cell_2,FW_THICK_CM,4.569604477543962,-0.10378912344844253
cell_2,FW_THICK_CM,4.643738449272105,-0.10679127354778599
cell_2,FW_THICK_CM,4.717872421000248,-0.11099140046839437
cell_2,FW_THICK_CM,4.792006392728391,-0.11408300464173027
cell_2,PBLI_THICK_CM,32.431983494597205,-9.462899769891516e-05
cell_2,PBLI_THICK_CM,33.35124663720399,-9.462899769891516e-05
cell_2,PBLI_THICK_CM,34.27050977981078,-0.00012097935757544845
cell_2,PBLI_THICK_CM,35.18977292241757,-0.00012097935757544845
cell_2,PBLI_THICK_CM,36.109036065024355,-0.00011343326242339083
cell_2,PBLI_THICK_CM,37.02829920763114,-0.000106815818481217
cell_2,PBLI_THICK_CM,37.94756235023793,-0.000106815818481217
cell_2,PBLI_THICK_CM,38.86682549284472,-0.00011265622051521984
cell_2,PBLI_THICK_CM,39.786088635451506,-0.00011265622051521984
cell_2,PBLI_THICK_CM,40.705351778058294,-0.00010183822638746128
cell_2,PBLI_THICK_CM,41.62461492066508,-8.009654238341254e-05
cell_2,PBLI_THICK_CM,42.54387806327187,-8.009654238341254e-05
cell_2,PBLI_THICK_CM,43.46314120587866,-8.009654238341254e-05
cell_2,PBLI_THICK_CM,44.382404348485444,-2.7657941281893975e-05
cell_2,PBLI_THICK_CM,45.30166749109223,-1.7584184947435144e-05
cell_2,PBLI_THICK_CM,46.22093063369902,3.53771191787215e-06
cell_2,PBLI_THICK_CM,47.14019377630581,3.53771191787215e-06
cell_2,PBLI_THICK_CM,48.059456918912595,3.53771191787215e-06
cell_2,PBLI_THICK_CM,48.97872006151938,3.53771191787215e-06
cell_2,PBLI_THICK_CM,49.89798320412616,3.53771191787215e-06
cell_2,PBLI_THICK_CM,50.81724634673296,8.538284488799809e-06
cell_2,PBLI_THICK_CM,51.73650948933974,8.538284488799809e-06
cell_2,PBLI_THICK_CM,52.65577263194653,8.538284488799809e-06
cell_2,PBLI_THICK_CM,53.575035774553314,-2.2386603154354128e-05
cell_2,PBLI_THICK_CM,54.49429891716011,-3.5787567488760175e-05
cell_2,PBLI_THICK_CM,55.41356205976689,1.1664669346182253e-05
cell_2,PBLI_THICK_CM,56.332825202373684,1.2882204706848501e-05
cell_2,PBLI_THICK_CM,57.252088344980464,1.2882204706848501e-05
cell_2,PBLI_THICK_CM,58.17135148758726,8.147014095914535e-05
cell_2,PBLI_THICK_CM,59.09061463019404,8.147014095914535e-05
cell_2,PBLI_THICK_CM,60.009877772800834,8.147014095914535e-05
cell_2,PBLI_THICK_CM,60.929140915407615,8.147014095914535e-05
cell_2,PBLI_THICK_CM,61.84840405801441,8.206333475526999e-05
cell_2,PBLI_THICK_CM,62.76766720062119,6.719074229537238e-05
cell_2,PBLI_THICK_CM,63.686930343227985,6.719074229537238e-05
cell_2,PBLI_THICK_CM,64.60619348583477,6.197484996964614e-05
cell_2,PBLI_THICK_CM,65.52545662844156,7.37876759399445e-05
cell_2,PBLI_THICK_CM,66.44471977104834,7.37876759399445e-05
cell_2,PBLI_THICK_CM,67.36398291365512,8.104087871193687e-05
cell_2,PBLI_THICK_CM,68.28324605626192,8.357755241630046e-05
cell_2,PBLI_THICK_CM,69.20250919886871,8.587135722906101e-05
cell_2,PBLI_THICK_CM,70.12177234147549,8.587135722906101e-05
cell_2,PBLI_THICK_CM,71.04103548408227,0.00012060672178532338
cell_2,PBLI_THICK_CM,71.96029862668907,0.00012060672178532338
cell_2,PBLI_THICK_CM,72.87956176929586,0.00012060672178532338
cell_2,PBLI_THICK_CM,73.79882491190264,0.00012060672178532338
cell_2,PBLI_THICK_CM,74.71808805450942,0.00012060672178532338
cell_2,PBLI_THICK_CM,75.63735119711622,0.00011897186498379394
cell_2,PBLI_THICK_CM,76.55661433972301,0.00011897186498379394
cell_2,PBLI_THICK_CM,77.47587748232979,0.00011897186498379394
cell_2,SHIELD_THICK_CM,12.004204705349025,-6.271156970336035e-06
cell_2,SHIELD_THICK_CM,12.735005269071817,-6.271156970336035e-06
cell_2,SHIELD_THICK_CM,13.465805832794608,-2.4010159981962658e-06
cell_2,SHIELD_THICK_CM,14.1966063965174,1.2497708950190724e-05
cell_2,SHIELD_THICK_CM,14.927406960240189,3.0522276894306923e-06
cell_2,SHIELD_THICK_CM,15.65820752396298,-8.881778904157842e-06
cell_2,SHIELD_THICK_CM,16.389008087685774,-1.4822683662610617e-05
cell_2,SHIELD_THICK_CM,17.11980865140856,-1.6036337138736254e-05
cell_2,SHIELD_THICK_CM,17.850609215131353,-1.6036337138736254e-05
cell_2,SHIELD_THICK_CM,18.581409778854145,-2.302130033205415e-05
cell_2,SHIELD_THICK_CM,19.312210342576936,-1.2977954830373955e-05
cell_2,SHIELD_THICK_CM,20.043010906299727,-1.5462858707488002e-05
cell_2,SHIELD_THICK_CM,20.77381147002252,-1.6354096924167964e-05
cell_2,SHIELD_THICK_CM,21.50461203374531,-1.6354096924167964e-05
cell_2,SHIELD_THICK_CM,22.2354125974681,-1.1163552282958554e-05
cell_2,SHIELD_THICK_CM,22.966213161190893,-1.1163552282958554e-05
cell_2,SHIELD_THICK_CM,23.69701372491368,-1.1163552282958554e-05
cell_2,SHIELD_THICK_CM,24.427814288636476,6.516433134128251e-08
cell_2,SHIELD_THICK_CM,25.158614852359264,6.516433134128251e-08
cell_2,SHIELD_THICK_CM,25.889415416082056,6.516433134128251e-08
cell_2,SHIELD_THICK_CM,26.620215979804847,6.516433134128251e-08
cell_2,SHIELD_THICK_CM,27.35101654352764,6.516433134128251e-08
cell_2,SHIELD_THICK_CM,28.08181710725043,6.516433134128251e-08
cell_2,SHIELD_THICK_CM,28.81261767097322,6.516433134128251e-08
cell_2,SHIELD_THICK_CM,29.543418234696013,6.516433134128251e-08
cell_2,SHIELD_THICK_CM,30.274218798418804,4.478380081137404e-06
cell_2,SHIELD_THICK_CM,31.005019362141596,4.478380081137404e-06
cell_2,SHIELD_THICK_CM,31.735819925864384,5.928187018697429e-07
cell_2,SHIELD_THICK_CM,32.46662048958717,-3.555269556729723e-06
cell_2,SHIELD_THICK_CM,33.19742105330997,-3.555269556729723e-06
cell_2,SHIELD_THICK_CM,33.92822161703276,2.698751720952754e-06
cell_2,SHIELD_THICK_CM,34.65902218075555,1.790803403337394e-06
cell_2,SHIELD_THICK_CM,35.38982274447834,1.790803403337394e-06
cell_2,SHIELD_THICK_CM,36.12062330820113,3.296892474098244e-06
cell_2,SHIELD_THICK_CM,36.85142387192393,3.296892474098244e-06
cell_2,SHIELD_THICK_CM,37.582224435646715,3.296892474098244e-06
cell_2,SHIELD_THICK_CM,38.3130249993695,-2.7368785718576287e-07
cell_2,SHIELD_THICK_CM,39.0438255630923,4.379294169176629e-06
cell_2,SHIELD_THICK_CM,39.774626126815086,2.638474772517378e-06
cell_2,SHIELD_THICK_CM,40.505426690537874,2.638474772517378e-06
cell_2,SHIELD_THICK_CM,41.23622725426067,2.638474772517378e-06
cell_2,SHIELD_THICK_CM,41.967027817983464,8.541408223125718e-06
cell_2,SHIELD_THICK_CM,42.69782838170625,8.541408223125718e-06
cell_2,SHIELD_THICK_CM,43.42862894542904,8.541408223125718e-06
cell_2,SHIELD_THICK_CM,44.159429509151835,8.541408223125718e-06
cell_2,SHIELD_THICK_CM,44.89023007287462,1.6142095452037546e-05
cell_2,SHIELD_THICK_CM,45.62103063659742,1.6142095452037546e-05
cell_2,SHIELD_THICK_CM,46.351831200320206,1.6142095452037546e-05
cell_2,SHIELD_THICK_CM,47.082631764043,1.6142095452037546e-05
cell_2,SHIELD_THICK_CM,47.81343232776579,1.6142095452037546e-05
cell_2,VV_THICK_CM,11.03564641730176,-5.5850994719679465e-05
cell_2,VV_THICK_CM,11.401687162635135,-5.5850994719679465e-05
cell_2,VV_THICK_CM,11.76772790796851,-5.5850994719679465e-05
cell_2,VV_THICK_CM,12.133768653301885,-5.5850994719679465e-05
cell_2,VV_THICK_CM,12.49980939863526,-5.5850994719679465e-05
cell_2,VV_THICK_CM,12.865850143968636,-5.5850994719679465e-05
cell_2,VV_THICK_CM,13.231890889302012,-5.5850994719679465e-05
cell_2,VV_THICK_CM,13.597931634635387,-5.5850994719679465e-05
cell_2,VV_THICK_CM,13.963972379968762,-5.5850994719679465e-05
cell_2,VV_THICK_CM,14.330013125302138,-5.5850994719679465e-05
cell_2,VV_THICK_CM,14.696053870635513,-5.5850994719679465e-05
cell_2,VV_THICK_CM,15.062094615968888,-5.5850994719679465e-05
cell_2,VV_THICK_CM,15.428135361302264,-5.5850994719679465e-05
cell_2,VV_THICK_CM,15.79417610663564,-5.5850994719679465e-05
cell_2,VV_THICK_CM,16.160216851969015,-5.5850994719679465e-05
cell_2,VV_THICK_CM,16.52625759730239,-5.5850994719679465e-05
cell_2,VV_THICK_CM,16.892298342635765,-5.5850994719679465e-05
cell_2,VV_THICK_CM,17.25833908796914,-4.949356080380063e-05
cell_2,VV_THICK_CM,17.624379833302516,-4.949356080380063e-05
cell_2,VV_THICK_CM,17.99042057863589,-4.949356080380063e-05
cell_2,VV_THICK_CM,18.356461323969267,-5.1357124976579985e-05
cell_2,VV_THICK_CM,18.722502069302642,-4.9842001855478175e-05
cell_2,VV_THICK_CM,19.08854281463602,-5.0338190171222314e-05
cell_2,VV_THICK_CM,19.454583559969393,-4.405125084065114e-05
cell_2,VV_THICK_CM,19.820624305302772,-4.772649177360193e-05
cell_2,VV_THICK_CM,20.186665050636144,-4.916393379145488e-05
cell_2,VV_THICK_CM,20.552705795969523,-4.916393379145488e-05
cell_2,VV_THICK_CM,20.918746541302895,-4.916393379145488e-05
cell_2,VV_THICK_CM,21.284787286636274,-4.916393379145488e-05
cell_2,VV_THICK_CM,21.650828031969645,-4.9873900921113924e-05
cell_2,VV_THICK_CM,22.016868777303024,-4.9873900921113924e-05
cell_2,VV_THICK_CM,22.382909522636396,-4.9873900921113924e-05
cell_2,VV_THICK_CM,22.748950267969775,-4.9873900921113924e-05
cell_2,VV_THICK_CM,23.114991013303147,-4.9873900921113924e-05
cell_2,VV_THICK_CM,23.481031758636526,-4.8725254553334844e-05
cell_2,VV_THICK_CM,23.847072503969898,-4.8725254553334844e-05
cell_2,VV_THICK_CM,24.213113249303277,-5.1056814437778354e-05
cell_2,VV_THICK_CM,24.57915399463665,-6.939139535998414e-05
cell_2,VV_THICK_CM,24.945194739970027,-6.606426311187965e-05
cell_2,VV_THICK_CM,25.3112354853034,-7.097269797902984e-05
cell_2,VV_THICK_CM,25.677276230636778,-7.097269797902984e-05
cell_2,VV_THICK_CM,26.04331697597015,-7.097269797902984e-05
cell_2,VV_THICK_CM,26.40935772130353,-1.3636369854423698e-05
cell_2,VV_THICK_CM,26.7753984666369,-1.3636369854423698e-05
cell_2,VV_THICK_CM,27.14143921197028,0.00015814877728230288
cell_2,VV_THICK_CM,27.507479957303655,4.5106387506471496e-05
cell_2,VV_THICK_CM,27.87352070263703,2.9798893288331355e-05
cell_2,VV_THICK_CM,28.239561447970406,0.00023502306947150155
cell_2,VV_THICK_CM,28.60560219330378,0.0001996709429592951
cell_2,VV_THICK_CM,28.971642938637157,0.00020360559446971395
cell_2,LI6_ENRICH_ATOM_FRAC,0.3326372596860436,0.0005298741750328869
cell_2,LI6_ENRICH_ATOM_FRAC,0.34361187062379384,0.0004423505036421493
cell_2,LI6_ENRICH_ATOM_FRAC,0.35458648156154415,0.0004243769448420902
cell_2,LI6_ENRICH_ATOM_FRAC,0.3655610924992944,0.0004250200967709814
cell_2,LI6_ENRICH_ATOM_FRAC,0.37653570343704473,0.00036676294835108974
cell_2,LI6_ENRICH_ATOM_FRAC,0.387510314374795,0.00036676294835108974
cell_2,LI6_ENRICH_ATOM_FRAC,0.3984849253125453,0.00034847585116637843
cell_2,LI6_ENRICH_ATOM_FRAC,0.4094595362502956,0.00017304602167256825
cell_2,LI6_ENRICH_ATOM_FRAC,0.4204341471880459,0.00016078318867523988
cell_2,LI6_ENRICH_ATOM_FRAC,0.43140875812579615,7.732818416644493e-05
cell_2,LI6_ENRICH_ATOM_FRAC,0.44238336906354647,5.672130487702436e-05
cell_2,LI6_ENRICH_ATOM_FRAC,0.45335798000129673,4.248171082412314e-05
cell_2,LI6_ENRICH_ATOM_FRAC,0.464332590939047,4.248171082412314e-05
cell_2,LI6_ENRICH_ATOM_FRAC,0.4753072018767973,7.539740266177453e-06
cell_2,LI6_ENRICH_ATOM_FRAC,0.48628181281454763,9.002790694317148e-06
cell_2,LI6_ENRICH_ATOM_FRAC,0.4972564237522979,9.002790694317148e-06
cell_2,LI6_ENRICH_ATOM_FRAC,0.5082310346900482,9.002790694317148e-06
cell_2,LI6_ENRICH_ATOM_FRAC,0.5192056456277985,-4.9320519944013194e-05
cell_2,LI6_ENRICH_ATOM_FRAC,0.5301802565655488,-5.2274511562913125e-05
cell_2,LI6_ENRICH_ATOM_FRAC,0.5411548675032991,-5.4518002467133515e-05
cell_2,LI6_ENRICH_ATOM_FRAC,0.5521294784410493,-9.790604031323969e-05
cell_2,LI6_ENRICH_ATOM_FRAC,0.5631040893787996,-0.0001247200556107608
cell_2,LI6_ENRICH_ATOM_FRAC,0.57407870031655,-0.00013133275409744945
cell_2,LI6_ENRICH_ATOM_FRAC,0.5850533112543002,-0.00013996798411472708
cell_2,LI6_ENRICH_ATOM_FRAC,0.5960279221920505,-0.00014185132369293443
cell_2,LI6_ENRICH_ATOM_FRAC,0.6070025331298008,-0.00014185132369293443
cell_2,LI6_ENRICH_ATOM_FRAC,0.617977144067551,-0.00014185132369293443
cell_2,LI6_ENRICH_ATOM_FRAC,0.6289517550053014,-0.0001547270120820811
cell_2,LI6_ENRICH_ATOM_FRAC,0.6399263659430516,-0.00016251309518742094
cell_2,LI6_ENRICH_ATOM_FRAC,0.650900976880802,-0.00016251309518742094
cell_2,LI6_ENRICH_ATOM_FRAC,0.6618755878185523,-0.000194272406658805
cell_2,LI6_ENRICH_ATOM_FRAC,0.6728501987563025,-0.000194272406658805
cell_2,LI6_ENRICH_ATOM_FRAC,0.6838248096940528,-0.00017039247042426053
cell_2,LI6_ENRICH_ATOM_FRAC,0.6947994206318031,-0.00017039247042426053
cell_2,LI6_ENRICH_ATOM_FRAC,0.7057740315695533,-0.00019953047371751742
cell_2,LI6_ENRICH_ATOM_FRAC,0.7167486425073036,-0.00019953047371751742
cell_2,LI6_ENRICH_ATOM_FRAC,0.727723253445054,-0.00019953047371751742
cell_2,LI6_ENRICH_ATOM_FRAC,0.7386978643828042,-0.00019953047371751742
cell_2,LI6_ENRICH_ATOM_FRAC,0.7496724753205546,-0.00019953047371751742
cell_2,LI6_ENRICH_ATOM_FRAC,0.7606470862583048,-0.00019953047371751742
cell_2,LI6_ENRICH_ATOM_FRAC,0.7716216971960551,-0.00019953047371751742
cell_2,LI6_ENRICH_ATOM_FRAC,0.7825963081338054,-0.00019953047371751742
cell_2,LI6_ENRICH_ATOM_FRAC,0.7935709190715556,-0.00019953047371751742
cell_2,LI6_ENRICH_ATOM_FRAC,0.804545530009306,-0.00019953047371751742
cell_2,LI6_ENRICH_ATOM_FRAC,0.8155201409470563,-0.00022029634566561362
cell_2,LI6_ENRICH_ATOM_FRAC,0.8264947518848065,-0.00022029634566561362
cell_2,LI6_ENRICH_ATOM_FRAC,0.8374693628225569,-0.00022029634566561362
