region,feature,grid_value,pdp_log10_h3
cell_2,LI6_ENRICH_ATOM_FRAC,0.8484439737603071,-0.00022029634566561362
cell_2,LI6_ENRICH_ATOM_FRAC,0.8594185846980573,-0.00022029634566561362
cell_2,LI6_ENRICH_ATOM_FRAC,0.8703931956358077,-0.00022029634566561362
cell_3,FW_THICK_CM,1.1594417780493855,0.007932018891776369
cell_3,FW_THICK_CM,1.2335757497775286,0.0039962204961924395
cell_3,FW_THICK_CM,1.3077097215056714,0.004388367183736746
cell_3,FW_THICK_CM,1.3818436932338145,0.004908347158403466
cell_3,FW_THICK_CM,1.4559776649619574,0.004161109232072373
cell_3,FW_THICK_CM,1.5301116366901004,0.004497435486831435
cell_3,FW_THICK_CM,1.6042456084182435,0.004497435486831435
cell_3,FW_THICK_CM,1.6783795801463863,0.0044691997897327905
cell_3,FW_THICK_CM,1.7525135518745292,0.004470454075215443
cell_3,FW_THICK_CM,1.8266475236026722,0.0038090069600119477
cell_3,FW_THICK_CM,1.9007814953308153,0.0038090069600119477
cell_3,FW_THICK_CM,1.9749154670589582,0.0035932609341184467
cell_3,FW_THICK_CM,2.049049438787101,0.0034439017027997503
cell_3,FW_THICK_CM,2.123183410515244,0.00346217632060993
cell_3,FW_THICK_CM,2.197317382243387,0.0022820151588771823
cell_3,FW_THICK_CM,2.27145135397153,0.0027690080876967642
cell_3,FW_THICK_CM,2.3455853256996733,0.002776723903429882
cell_3,FW_THICK_CM,2.4197192974278163,0.0037695250065477295
cell_3,FW_THICK_CM,2.493853269155959,0.005345642542458442
cell_3,FW_THICK_CM,2.567987240884102,0.004889524339117354
cell_3,FW_THICK_CM,2.6421212126122446,0.0024342279934131354
cell_3,FW_THICK_CM,2.7162551843403877,0.0024342279934131354
cell_3,FW_THICK_CM,2.7903891560685308,0.0028462780497981776
cell_3,FW_THICK_CM,2.864523127796674,0.0026977032574121685
cell_3,FW_THICK_CM,2.938657099524817,0.0026977032574121685
cell_3,FW_THICK_CM,3.01279107125296,0.0026977032574121685
cell_3,FW_THICK_CM,3.086925042981103,0.002697737804777433
cell_3,FW_THICK_CM,3.1610590147092457,0.002697737804777433
cell_3,FW_THICK_CM,3.2351929864373887,0.0026993174465723318
cell_3,FW_THICK_CM,3.309326958165532,0.0025541370895920314
cell_3,FW_THICK_CM,3.3834609298936744,0.0025413230531128443
cell_3,FW_THICK_CM,3.4575949016218175,0.0023380173213578006
cell_3,FW_THICK_CM,3.5317288733499606,0.0018146467167168246
cell_3,FW_THICK_CM,3.6058628450781036,0.001469657132938687
cell_3,FW_THICK_CM,3.6799968168062467,0.0014616518896916628
cell_3,FW_THICK_CM,3.7541307885343893,0.0005741498676202553
cell_3,FW_THICK_CM,3.8282647602625324,-0.0003583481432982996
cell_3,FW_THICK_CM,3.9023987319906754,-0.0007166270998062681
cell_3,FW_THICK_CM,3.9765327037188185,-0.0025600903369822296
cell_3,FW_THICK_CM,4.050666675446961,-0.0037449354658904512
cell_3,FW_THICK_CM,4.124800647175104,-0.008365320467361013
cell_3,FW_THICK_CM,4.198934618903247,-0.008288030443139088
cell_3,FW_THICK_CM,4.27306859063139,-0.008582419783632939
cell_3,FW_THICK_CM,4.347202562359533,-0.008582419783632939
cell_3,FW_THICK_CM,4.421336534087676,-0.009725879488407174
cell_3,FW_THICK_CM,4.495470505815819,-0.009725879488407174
cell_3,FW_THICK_CM,4.569604477543962,-0.009725879488407174
cell_3,FW_THICK_CM,4.643738449272105,-0.010835593284882865
cell_3,FW_THICK_CM,4.717872421000248,-0.011031272775415844
cell_3,FW_THICK_CM,4.792006392728391,-0.010696561397380847
cell_3,PBLI_THICK_CM,32.431983494597205,0.2014336144032572
cell_3,PBLI_THICK_CM,33.35124663720399,0.198823008254819
cell_3,PBLI_THICK_CM,34.27050977981078,0.19912788941661028
cell_3,PBLI_THICK_CM,35.18977292241757,0.19290233629983497
cell_3,PBLI_THICK_CM,36.109036065024355,0.18754913508465842
cell_3,PBLI_THICK_CM,37.02829920763114,0.1657830869837377
cell_3,PBLI_THICK_CM,37.94756235023793,0.15688068886298567
cell_3,PBLI_THICK_CM,38.86682549284472,0.14817229801087797
cell_3,PBLI_THICK_CM,39.786088635451506,0.14816057910709773
cell_3,PBLI_THICK_CM,40.705351778058294,0.12009979314520396
cell_3,PBLI_THICK_CM,41.62461492066508,0.12009979314520396
cell_3,PBLI_THICK_CM,42.54387806327187,0.11605499418582253
cell_3,PBLI_THICK_CM,43.46314120587866,0.11274810038970905
cell_3,PBLI_THICK_CM,44.382404348485444,0.07740142800392132
cell_3,PBLI_THICK_CM,45.30166749109223,0.07659225103630009
cell_3,PBLI_THICK_CM,46.22093063369902,0.0776776983252475
cell_3,PBLI_THICK_CM,47.14019377630581,0.06556714080688258
cell_3,PBLI_THICK_CM,48.059456918912595,0.05327834610139839
cell_3,PBLI_THICK_CM,48.97872006151938,0.045016820330239266
cell_3,PBLI_THICK_CM,49.89798320412616,0.03232622060998934
cell_3,PBLI_THICK_CM,50.81724634673296,0.018156431803910546
cell_3,PBLI_THICK_CM,51.73650948933974,0.014325421007048339
cell_3,PBLI_THICK_CM,52.65577263194653,0.014720935778188692
cell_3,PBLI_THICK_CM,53.575035774553314,-0.003057445745882128
cell_3,PBLI_THICK_CM,54.49429891716011,-0.0030988752423512884
cell_3,PBLI_THICK_CM,55.41356205976689,-0.02264531842710251
cell_3,PBLI_THICK_CM,56.332825202373684,-0.031630112942587565
cell_3,PBLI_THICK_CM,57.252088344980464,-0.038231136163101795
cell_3,PBLI_THICK_CM,58.17135148758726,-0.038231136163101795
cell_3,PBLI_THICK_CM,59.09061463019404,-0.0389185856962607
cell_3,PBLI_THICK_CM,60.009877772800834,-0.03748411552606824
cell_3,PBLI_THICK_CM,60.929140915407615,-0.07648325402307507
cell_3,PBLI_THICK_CM,61.84840405801441,-0.07689178827362811
cell_3,PBLI_THICK_CM,62.76766720062119,-0.08522647927188241
cell_3,PBLI_THICK_CM,63.686930343227985,-0.10825310540849531
cell_3,PBLI_THICK_CM,64.60619348583477,-0.11378181143183042
cell_3,PBLI_THICK_CM,65.52545662844156,-0.1198857558577267
cell_3,PBLI_THICK_CM,66.44471977104834,-0.11989684133967517
cell_3,PBLI_THICK_CM,67.36398291365512,-0.12650245276275324
cell_3,PBLI_THICK_CM,68.28324605626192,-0.130998035265949
cell_3,PBLI_THICK_CM,69.20250919886871,-0.130998035265949
cell_3,PBLI_THICK_CM,70.12177234147549,-0.134177576764805
cell_3,PBLI_THICK_CM,71.04103548408227,-0.13443369518645795
cell_3,PBLI_THICK_CM,71.96029862668907,-0.13443369518645795
cell_3,PBLI_THICK_CM,72.87956176929586,-0.13963321586650346
cell_3,PBLI_THICK_CM,73.79882491190264,-0.14213310607104954
cell_3,PBLI_THICK_CM,74.71808805450942,-0.14323407618157963
cell_3,PBLI_THICK_CM,75.63735119711622,-0.1595389737475897
cell_3,PBLI_THICK_CM,76.55661433972301,-0.1590869561390465
cell_3,PBLI_THICK_CM,77.47587748232979,-0.1622739577510513
cell_3,SHIELD_THICK_CM,12.004204705349025,-0.000921953468163237
cell_3,SHIELD_THICK_CM,12.735005269071817,-0.0011069733954790478
cell_3,SHIELD_THICK_CM,13.465805832794608,-0.0014296489149752214
cell_3,SHIELD_THICK_CM,14.1966063965174,-0.0014634664522040711
cell_3,SHIELD_THICK_CM,14.927406960240189,-0.0014991770070302394
cell_3,SHIELD_THICK_CM,15.65820752396298,0.00011815977070591294
cell_3,SHIELD_THICK_CM,16.389008087685774,2.501116495265004e-06
cell_3,SHIELD_THICK_CM,17.11980865140856,-0.00013592352565837193
cell_3,SHIELD_THICK_CM,17.850609215131353,-0.00013592352565837193
cell_3,SHIELD_THICK_CM,18.581409778854145,-0.00017271064680134295
cell_3,SHIELD_THICK_CM,19.312210342576936,-0.00017271064680134295
cell_3,SHIELD_THICK_CM,20.043010906299727,-0.00018602280475479044
cell_3,SHIELD_THICK_CM,20.77381147002252,0.000495521240912226
cell_3,SHIELD_THICK_CM,21.50461203374531,0.00038700233865651804
cell_3,SHIELD_THICK_CM,22.2354125974681,0.0009955252709574463
cell_3,SHIELD_THICK_CM,22.966213161190893,0.0014899298425164792
cell_3,SHIELD_THICK_CM,23.69701372491368,0.0014899298425164792
cell_3,SHIELD_THICK_CM,24.427814288636476,0.0014230843194520464
cell_3,SHIELD_THICK_CM,25.158614852359264,0.001492588265731423
cell_3,SHIELD_THICK_CM,25.889415416082056,0.0018601936461483696
cell_3,SHIELD_THICK_CM,26.620215979804847,0.0012347018014316712
cell_3,SHIELD_THICK_CM,27.35101654352764,0.0017073686264686655
cell_3,SHIELD_THICK_CM,28.08181710725043,0.002513522903553212
cell_3,SHIELD_THICK_CM,28.81261767097322,0.0027074726767276395
cell_3,SHIELD_THICK_CM,29.543418234696013,0.0027074726767276395
cell_3,SHIELD_THICK_CM,30.274218798418804,0.000389911796776333
cell_3,SHIELD_THICK_CM,31.005019362141596,-7.464269426144122e-05
cell_3,SHIELD_THICK_CM,31.735819925864384,-0.00024520526445884227
cell_3,SHIELD_THICK_CM,32.46662048958717,-0.0001480583883830905
cell_3,SHIELD_THICK_CM,33.19742105330997,-0.0008790773713317749
cell_3,SHIELD_THICK_CM,33.92822161703276,-0.0008752244179260302
cell_3,SHIELD_THICK_CM,34.65902218075555,-0.00022205187028833163
cell_3,SHIELD_THICK_CM,35.38982274447834,-0.00022205187028833163
cell_3,SHIELD_THICK_CM,36.12062330820113,-0.0010288163259836083
cell_3,SHIELD_THICK_CM,36.85142387192393,-0.0010612436180451892
cell_3,SHIELD_THICK_CM,37.582224435646715,-0.0008481695438635242
cell_3,SHIELD_THICK_CM,38.3130249993695,-0.0008105210246768966
cell_3,SHIELD_THICK_CM,39.0438255630923,-0.000718171824850025
cell_3,SHIELD_THICK_CM,39.774626126815086,-0.000718171824850025
cell_3,SHIELD_THICK_CM,40.505426690537874,-0.000452401889005381
cell_3,SHIELD_THICK_CM,41.23622725426067,-0.0004710003086241471
cell_3,SHIELD_THICK_CM,41.967027817983464,-0.00048074289216291515
cell_3,SHIELD_THICK_CM,42.69782838170625,0.000569195900892824
cell_3,SHIELD_THICK_CM,43.42862894542904,0.0025356174671032666
cell_3,SHIELD_THICK_CM,44.159429509151835,0.001940094228584254
cell_3,SHIELD_THICK_CM,44.89023007287462,0.0018894682976115906
cell_3,SHIELD_THICK_CM,45.62103063659742,-0.0008091829881864732
cell_3,SHIELD_THICK_CM,46.351831200320206,-0.0008091829881864732
cell_3,SHIELD_THICK_CM,47.082631764043,0.0006855771276113471
cell_3,SHIELD_THICK_CM,47.81343232776579,0.0006855771276113471
cell_3,VV_THICK_CM,11.03564641730176,0.0007338983249329417
cell_3,VV_THICK_CM,11.401687162635135,0.0003623825497102528
cell_3,VV_THICK_CM,11.76772790796851,0.0003623825497102528
cell_3,VV_THICK_CM,12.133768653301885,0.0003623825497102528
cell_3,VV_THICK_CM,12.49980939863526,0.0003623825497102528
cell_3,VV_THICK_CM,12.865850143968636,0.0003623825497102528
cell_3,VV_THICK_CM,13.231890889302012,0.00038535937986745
cell_3,VV_THICK_CM,13.597931634635387,0.00038535937986745
cell_3,VV_THICK_CM,13.963972379968762,0.0012742303496154146
cell_3,VV_THICK_CM,14.330013125302138,0.00043175326558367284
cell_3,VV_THICK_CM,14.696053870635513,0.00043175326558367284
cell_3,VV_THICK_CM,15.062094615968888,0.0005578053550867945
cell_3,VV_THICK_CM,15.428135361302264,0.0005578053550867945
cell_3,VV_THICK_CM,15.79417610663564,0.0006147390195739073
cell_3,VV_THICK_CM,16.160216851969015,0.0006147390195739073
cell_3,VV_THICK_CM,16.52625759730239,0.0006147390195739073
cell_3,VV_THICK_CM,16.892298342635765,0.00019022414185517224
cell_3,VV_THICK_CM,17.25833908796914,-0.00041803412994497504
cell_3,VV_THICK_CM,17.624379833302516,-0.0003228096330157373
cell_3,VV_THICK_CM,17.99042057863589,-0.0003228096330157373
cell_3,VV_THICK_CM,18.356461323969267,-0.0003066363790963562
cell_3,VV_THICK_CM,18.722502069302642,8.680829930291787e-05
cell_3,VV_THICK_CM,19.08854281463602,0.0014800613770375808
cell_3,VV_THICK_CM,19.454583559969393,0.002058209607207945
cell_3,VV_THICK_CM,19.820624305302772,0.002058209607207945
cell_3,VV_THICK_CM,20.186665050636144,0.0020946248553803787
cell_3,VV_THICK_CM,20.552705795969523,0.0020087309046249863
cell_3,VV_THICK_CM,20.918746541302895,0.0025379923698814278
cell_3,VV_THICK_CM,21.284787286636274,0.002550823022135638
cell_3,VV_THICK_CM,21.650828031969645,0.0015168853527430938
cell_3,VV_THICK_CM,22.016868777303024,0.001282452098727716
cell_3,VV_THICK_CM,22.382909522636396,-0.0004269890788844933
cell_3,VV_THICK_CM,22.748950267969775,-0.0004303077844960671
cell_3,VV_THICK_CM,23.114991013303147,-0.00030617522505045055
cell_3,VV_THICK_CM,23.481031758636526,-0.00028654873052516827
cell_3,VV_THICK_CM,23.847072503969898,-0.00028654873052516827
cell_3,VV_THICK_CM,24.213113249303277,-7.146917279613058e-05
cell_3,VV_THICK_CM,24.57915399463665,-7.146917279613058e-05
cell_3,VV_THICK_CM,24.945194739970027,-0.00040882709189309
cell_3,VV_THICK_CM,25.3112354853034,-0.0011955634900242802
cell_3,VV_THICK_CM,25.677276230636778,-0.0011395651258972377
cell_3,VV_THICK_CM,26.04331697597015,-0.0009494079449859423
cell_3,VV_THICK_CM,26.40935772130353,-0.0009642152571363341
cell_3,VV_THICK_CM,26.7753984666369,-0.0010204282534553512
cell_3,VV_THICK_CM,27.14143921197028,-0.002005776206696577
cell_3,VV_THICK_CM,27.507479957303655,-0.002408879794175271
cell_3,VV_THICK_CM,27.87352070263703,-0.002874636693964226
cell_3,VV_THICK_CM,28.239561447970406,-0.002874636693964226
cell_3,VV_THICK_CM,28.60560219330378,-0.0028111778905588847
cell_3,VV_THICK_CM,28.971642938637157,-0.0025991733067827817
cell_3,LI6_ENRICH_ATOM_FRAC,0.3326372596860436,0.2400409113183185
cell_3,LI6_ENRICH_ATOM_FRAC,0.34361187062379384,0.22652943847200768
cell_3,LI6_ENRICH_ATOM_FRAC,0.35458648156154415,0.21640116680432203
cell_3,LI6_ENRICH_ATOM_FRAC,0.3655610924992944,0.21646441016290727
cell_3,LI6_ENRICH_ATOM_FRAC,0.37653570343704473,0.19216396677684336
cell_3,LI6_ENRICH_ATOM_FRAC,0.387510314374795,0.18755788105014873
cell_3,LI6_ENRICH_ATOM_FRAC,0.3984849253125453,0.1880293918575818
cell_3,LI6_ENRICH_ATOM_FRAC,0.4094595362502956,0.17980907334815102
cell_3,LI6_ENRICH_ATOM_FRAC,0.4204341471880459,0.16189877214118006
cell_3,LI6_ENRICH_ATOM_FRAC,0.43140875812579615,0.1592291857787865
cell_3,LI6_ENRICH_ATOM_FRAC,0.44238336906354647,0.13814193193011087
cell_3,LI6_ENRICH_ATOM_FRAC,0.45335798000129673,0.12925007879260034
cell_3,LI6_ENRICH_ATOM_FRAC,0.464332590939047,0.12520519485718307
cell_3,LI6_ENRICH_ATOM_FRAC,0.4753072018767973,0.1100741771116539
cell_3,LI6_ENRICH_ATOM_FRAC,0.48628181281454763,0.10855586803331184
cell_3,LI6_ENRICH_ATOM_FRAC,0.4972564237522979,0.10528205274421502
cell_3,LI6_ENRICH_ATOM_FRAC,0.5082310346900482,0.024232541600566194
cell_3,LI6_ENRICH_ATOM_FRAC,0.5192056456277985,0.025115006702949288
cell_3,LI6_ENRICH_ATOM_FRAC,0.5301802565655488,0.025260404289299106
cell_3,LI6_ENRICH_ATOM_FRAC,0.5411548675032991,0.01965842014496696
cell_3,LI6_ENRICH_ATOM_FRAC,0.5521294784410493,0.010051364861420352
cell_3,LI6_ENRICH_ATOM_FRAC,0.5631040893787996,0.009949002027896362
cell_3,LI6_ENRICH_ATOM_FRAC,0.57407870031655,0.006236872425144852
cell_3,LI6_ENRICH_ATOM_FRAC,0.5850533112543002,-0.0006276550126330265
cell_3,LI6_ENRICH_ATOM_FRAC,0.5960279221920505,-0.0006276550126330265
cell_3,LI6_ENRICH_ATOM_FRAC,0.6070025331298008,-0.0754290075087832
cell_3,LI6_ENRICH_ATOM_FRAC,0.617977144067551,-0.07574607050238533
cell_3,LI6_ENRICH_ATOM_FRAC,0.6289517550053014,-0.07602644577424139
cell_3,LI6_ENRICH_ATOM_FRAC,0.6399263659430516,-0.07683559516469639
cell_3,LI6_ENRICH_ATOM_FRAC,0.650900976880802,-0.07678048460085342
cell_3,LI6_ENRICH_ATOM_FRAC,0.6618755878185523,-0.07966570208423257
cell_3,LI6_ENRICH_ATOM_FRAC,0.6728501987563025,-0.07967155513813856
cell_3,LI6_ENRICH_ATOM_FRAC,0.6838248096940528,-0.09919815631515323
cell_3,LI6_ENRICH_ATOM_FRAC,0.6947994206318031,-0.10315177170026522
cell_3,LI6_ENRICH_ATOM_FRAC,0.7057740315695533,-0.12877119681106566
cell_3,LI6_ENRICH_ATOM_FRAC,0.7167486425073036,-0.13001695966035096
cell_3,LI6_ENRICH_ATOM_FRAC,0.727723253445054,-0.13063234444220054
cell_3,LI6_ENRICH_ATOM_FRAC,0.7386978643828042,-0.1411202002169189
cell_3,LI6_ENRICH_ATOM_FRAC,0.7496724753205546,-0.1490154239630541
cell_3,LI6_ENRICH_ATOM_FRAC,0.7606470862583048,-0.1490154239630541
cell_3,LI6_ENRICH_ATOM_FRAC,0.7716216971960551,-0.1490154239630541
cell_3,LI6_ENRICH_ATOM_FRAC,0.7825963081338054,-0.16802288136981214
cell_3,LI6_ENRICH_ATOM_FRAC,0.7935709190715556,-0.17564828035024566
cell_3,LI6_ENRICH_ATOM_FRAC,0.804545530009306,-0.18056526050484145
cell_3,LI6_ENRICH_ATOM_FRAC,0.8155201409470563,-0.18259557628248743
cell_3,LI6_ENRICH_ATOM_FRAC,0.8264947518848065,-0.18259557628248743
cell_3,LI6_ENRICH_ATOM_FRAC,0.8374693628225569,-0.18299196906817966
cell_3,LI6_ENRICH_ATOM_FRAC,0.8484439737603071,-0.18381550057586385
cell_3,LI6_ENRICH_ATOM_FRAC,0.8594185846980573,-0.19119842404330567
cell_3,LI6_ENRICH_ATOM_FRAC,0.8703931956358077,-0.19371835132804077
