seed,r2,mae,qhat,ci_width,picp,y_range,width_range_ratio
1,0.9750459693426865,0.008082904931858323,0.017628162052527374,0.03525632410505475,0.9285714285714286,0.197159744363,0.1788211088372213
2,0.9759793282292911,0.006598624579406203,0.009533635716636901,0.019067271433273802,0.6428571428571429,0.15964654300100012,0.11943428949259711
3,0.9789770401463418,0.006579469901879853,0.01525226985645145,0.0305045397129029,0.8571428571428571,0.19467362649699993,0.15669580035985511
4,0.9545298264011334,0.009528249612123887,0.01723981596122659,0.03447963192245318,1.0,0.189194054356,0.18224479643305297
5,0.9149532352200841,0.010040269925569596,0.032279472961526556,0.06455894592305311,0.9285714285714286,0.1338317576350001,0.48238883702868934
6,0.9704992579974904,0.00798335916195238,0.03552605945277931,0.07105211890555863,1.0,0.16965367097899997,0.4188068462977944
7,0.9592961592730377,0.008574721290941294,0.029515957186099007,0.05903191437219801,1.0,0.17184302638600002,0.3435223157650773
8,0.9700534632822387,0.006064558052365466,0.01631662490896857,0.03263324981793714,0.9285714285714286,0.15406594957700004,0.2118135117301016
9,0.9688530475408529,0.006123475334729804,0.017257547139717166,0.03451509427943433,0.9285714285714286,0.1752144444549999,0.19698772202710035
10,0.9790387079123531,0.006403544754156799,0.027106259357782214,0.05421251871556443,1.0,0.1752144444549999,0.30940667525551957
11,0.9734498245823737,0.006904945539873435,0.027003315021725705,0.05400663004345141,1.0,0.1986684864849999,0.2718429631139767
12,0.9607098705714859,0.0055856623449816855,0.008996177876251732,0.017992355752503464,0.7857142857142857,0.11449334164900016,0.15714761656326054
13,0.9818031868079824,0.005330290009621644,0.016605344714911707,0.033210689429823415,1.0,0.1868261660499999,0.17776251652530997
14,0.9547579830021609,0.0053932224669212625,0.03638185138621486,0.07276370277242972,1.0,0.150827476458,0.48243002191110573
15,0.9804070087055268,0.004297768288462289,0.03882266610430807,0.07764533220861614,1.0,0.12342250540299982,0.6291018964093152
16,0.9631391525258787,0.005139081088009486,0.030663453252244066,0.06132690650448813,1.0,0.11957803000900014,0.512860987088283
17,0.9798744647968977,0.006230930747621187,0.02391149484703803,0.04782298969407606,1.0,0.19709799699499997,0.2426355945935323
18,0.9777532409988969,0.0046274434349157555,0.021734874752782574,0.04346974950556515,0.9285714285714286,0.17184302638600002,0.25296196429828827
19,0.9783597447299143,0.006377091932569872,0.019756956971648698,0.039513913943297396,1.0,0.18927550014600003,0.20876401812605352
20,0.9805977354696357,0.005285985891599597,0.026814198593252403,0.053628397186504806,1.0,0.17370570233299998,0.3087313569228561
21,0.9812035789891366,0.0065830664612370905,0.018152324870592818,0.036304649741185635,1.0,0.18308134035699997,0.1982979241379448
22,0.9820340253853738,0.004417051236135704,0.027983445218307867,0.055966890436615735,1.0,0.17360864948,0.3223738598523181
23,0.9830371811902652,0.005351951457731818,0.01815958678329932,0.03631917356659864,1.0,0.1749898057849999,0.20755022501837597
24,0.949215616799567,0.009118977038664013,0.02733806362604141,0.05467612725208282,0.8571428571428571,0.192613655765,0.283864230887092
25,0.978200225221301,0.0053696919065731675,0.0261213534873439,0.0522427069746878,1.0,0.193720553533,0.2696807644924902
26,0.9800248795475563,0.006781853113238375,0.035596683906957916,0.07119336781391583,1.0,0.1879688172709999,0.3787509484154192
27,0.9611107502176769,0.006764223987854796,0.013832141263976139,0.027664282527952277,0.7142857142857143,0.15632590962000004,0.1769654345539977
28,0.9950625406863948,0.004090727952146552,0.027942263840741388,0.055884527681482776,1.0,0.19709799699499997,0.2835367610706895
29,0.980469923526821,0.0065374504892666985,0.013580668006066166,0.02716133601213233,0.8571428571428571,0.17809847696799985,0.15250740194152582
30,0.9543258580073626,0.005871877385742289,0.042483721822923703,0.08496744364584741,1.0,0.13315660330900014,0.6381016151987139
31,0.9899271675029397,0.004886622551885116,0.02319882006246976,0.04639764012493952,1.0,0.1840344133209999,0.25211393503893736
32,0.9361991377019949,0.0064582715774156784,0.03456662077419481,0.06913324154838962,1.0,0.11521731752399988,0.6000247448391524
33,0.9907537198252208,0.003464714773843469,0.00954814277909577,0.01909628555819154,1.0,0.13407687943300006,0.142427878982179
34,0.9772369410127588,0.006086518756256923,0.016782126683052567,0.033564253366105135,1.0,0.17633220974899988,0.19034669510398683
35,0.9610335629669149,0.005846809353234228,0.030170622463796093,0.060341244927592186,1.0,0.1157556743899999,0.5212810969792514
36,0.9635290475562265,0.006969714528047637,0.02032637930609682,0.04065275861219364,1.0,0.18360648954500003,0.22141242781198142
37,0.9551809889389312,0.00514735814149717,0.026831164690592768,0.053662329381185536,1.0,0.11961324441300003,0.44863200262255665
38,0.9429443098257344,0.01031510677289828,0.024640701049402525,0.04928140209880505,0.8571428571428571,0.20976981299099995,0.2349308577632161
39,0.9371744831189719,0.00635522344925724,0.00963121366724673,0.01926242733449346,0.7857142857142857,0.11949596124599982,0.1611973085419929
40,0.9798226905019335,0.006121745830118438,0.0161676711544263,0.0323353423088526,0.9285714285714286,0.208199323501,0.15530954551203086
41,0.7961288606578961,0.012807911023190297,0.04621046586090438,0.09242093172180876,0.9285714285714286,0.1247985222000001,0.7405611067549059
42,0.9572957246675965,0.006476416969249134,0.0351841912520332,0.0703683825040664,0.9285714285714286,0.13625486159300015,0.5164467651382609
43,0.9820547282426388,0.004179285971809388,0.01890370281593845,0.0378074056318769,1.0,0.16736221469599988,0.2259016809771013
44,0.9644454442017006,0.007349681332670698,0.011898919200724833,0.023797838401449667,0.7857142857142857,0.17655313803099992,0.1347913646104163
45,0.9517979041205878,0.0073917489979389295,0.011509082017576278,0.023018164035152555,0.7857142857142857,0.1587999637169999,0.14495068825187904
46,0.9846102199456929,0.005844392075544277,0.03229268862001011,0.06458537724002023,1.0,0.190146799431,0.33966060661177105
47,0.9844221280432356,0.00421777917129735,0.021889399503208118,0.043778799006416236,0.9285714285714286,0.208199323501,0.21027349306543716
48,0.9561934645988854,0.006539001785193288,0.01966562151122475,0.0393312430224495,1.0,0.13858149807100006,0.28381308883166173
49,0.9171793501185223,0.012677713921641996,0.021257607299055348,0.042515214598110695,0.7857142857142857,0.19803827771399996,0.2146818033810095
50,0.9474025436236052,0.006249207203839179,0.015506599505907603,0.031013199011815207,0.9285714285714286,0.13001213682699997,0.23854079910310813
51,0.9699353965683775,0.007464897736788267,0.015997711137739845,0.03199542227547969,0.8571428571428571,0.164509679212,0.19448960346125224
52,0.9603985023619754,0.004457543512152297,0.02007689652286926,0.04015379304573852,1.0,0.10680656490500007,0.37594873574909576
53,0.988275531153579,0.003923638834455377,0.021843364015361022,0.043686728030722044,1.0,0.15066329382599997,0.2899626506319154
54,0.9674060529907857,0.00696009389406625,0.030036140918769494,0.06007228183753899,1.0,0.13173220951800002,0.45601817548904505
55,0.9705716683875166,0.005889367138703995,0.02147241325358662,0.04294482650717324,0.9285714285714286,0.16239215308999988,0.2644513647366486
56,0.9931400669009294,0.0025910614633709423,0.018101145333472513,0.036202290666945025,1.0,0.17344446684799997,0.20872554382879976
57,0.9757917791055823,0.00909789014672743,0.01257356573270263,0.02514713146540526,0.7142857142857143,0.19467362649699993,0.12917585149004657
58,0.9534304418079111,0.005452160061451407,0.024440820012598063,0.04888164002519613,0.9285714285714286,0.15300545861800008,0.31947644526353863
59,0.9819133563056743,0.0033622218160665068,0.014956470628531005,0.02991294125706201,1.0,0.13884546983400003,0.2154405274642747
60,0.9768715311827828,0.0076036342293885105,0.017113815793207587,0.034227631586415175,0.9285714285714286,0.1870327246329999,0.18300343778650208
61,0.9935089534541252,0.0032117448598786924,0.03211735325686482,0.06423470651372964,1.0,0.13449946795800005,0.47758335024632304
62,0.9769260442342969,0.005501574732758442,0.02914100890336102,0.05828201780672204,1.0,0.172465998259,0.3379333804637671
63,0.9727148311298762,0.006810279762282783,0.021195431632105466,0.04239086326421093,0.9285714285714286,0.21188733911300006,0.20006321964147078
64,0.9693763647254278,0.0053668511644483176,0.018616855159909074,0.03723371031981815,0.9285714285714286,0.1270573150630001,0.293046569584413
65,0.9601937641408413,0.007723838311078622,0.03227077638637721,0.06454155277275442,1.0,0.17515398841699992,0.36848463090144634
66,0.9580155162489117,0.006548109064602998,0.019070092087973833,0.03814018417594767,0.8571428571428571,0.1582640946709999,0.24099075823378419
67,0.9802797800702165,0.004156988641356004,0.022419485491604885,0.04483897098320977,1.0,0.16082166359999994,0.27881175943269987
68,0.9670799565369639,0.004605384368208977,0.02177350551005608,0.04354701102011216,1.0,0.1170305466899999,0.3720995265916603
69,0.9668188710494798,0.005848733079774848,0.03308787417173842,0.06617574834347684,1.0,0.13127378280399982,0.5041048328917396
70,0.9569576789772181,0.008504313352582251,0.021819710819003912,0.043639421638007825,0.9285714285714286,0.20856670573199998,0.20923484160546107
71,0.9865843958441243,0.0044399649683942565,0.029251664005679023,0.05850332801135805,1.0,0.17141993819799994,0.34128660076742834
72,0.9915284113371277,0.0027732542162377687,0.023732596221113456,0.04746519244222691,1.0,0.12034453639999998,0.39441086286179683
73,0.9849788761776785,0.004711542855153088,0.01271249323198198,0.02542498646396396,1.0,0.172672556842,0.14724393342497674
74,0.9706534348080922,0.006349018745310274,0.018798403723945478,0.037596807447890956,0.9285714285714286,0.1752144444549999,0.21457595899033824
75,0.9217866576351581,0.009959540343230655,0.022343332078427647,0.044686664156855294,0.8571428571428571,0.1544938733529999,0.2892455421500867
76,0.9631455949600446,0.00921020520914557,0.037304025367079996,0.07460805073415999,1.0,0.197063335635,0.3785993497661521
77,0.9670029604863986,0.0060209880362377555,0.017748070248371217,0.035496140496742434,0.9285714285714286,0.134342715791,0.2642208048850567
78,0.9867448521489406,0.004220371131448781,0.0252788325598734,0.0505576651197468,1.0,0.177331970577,0.2851018062633774
79,0.8236845840958098,0.012201496499455186,0.045640767570122254,0.09128153514024451,0.9285714285714286,0.13050727641299997,0.6994363659186121
80,0.960416877598099,0.008287712915845307,0.02745282077288036,0.05490564154576072,0.9285714285714286,0.21188733911300006,0.25912658007602524
81,0.8998393463040282,0.008034025416569723,0.02386846368306661,0.04773692736613322,0.9285714285714286,0.138905925872,0.34366372108647236
82,0.9609858016737218,0.007710963553021747,0.011223500412503862,0.022447000825007724,0.6428571428571429,0.14928278164600006,0.150365638806471
83,0.9695142292381607,0.0056854163390244504,0.028197864720493016,0.05639572944098603,1.0,0.16566807271899986,0.34041398873905176
84,0.971611227061902,0.006757559063261904,0.013107426076231166,0.02621485215246233,0.7857142857142857,0.16450027715799997,0.15936053485966695
85,0.9851130307150625,0.004071949424438591,0.022492509804194594,0.04498501960838919,1.0,0.145460390572,0.3092595821549269
86,0.8993736090919641,0.009594894294991354,0.02255143364898715,0.0451028672979743,0.9285714285714286,0.1308697479969998,0.34463936844295207
87,0.9577510937039589,0.009662177193688368,0.032663533050141025,0.06532706610028205,0.9285714285714286,0.17809847696799985,0.3668030586921852
88,0.9405649961388899,0.008263471747169444,0.019979709173237437,0.03995941834647487,0.9285714285714286,0.13587998013799996,0.29407877676970523
89,0.9564350221603735,0.006086259252758868,0.021128803026953635,0.04225760605390727,1.0,0.16139560441399992,0.2618262511382356
90,0.9645183635440499,0.005918700946806751,0.014607437299687387,0.029214874599374774,0.9285714285714286,0.205975306734,0.14183678161529992
91,0.9589809178317683,0.00806890604359134,0.011773866064969107,0.023547732129938215,0.7142857142857143,0.177331970577,0.13278898358439806
92,0.9808818186128655,0.0038972355144339626,0.025196301203613825,0.05039260240722765,1.0,0.10963531768899992,0.4596384036590766
93,0.9466984742781688,0.006802199187961274,0.046430872885362184,0.09286174577072437,1.0,0.130980783911,0.7089722858417378
94,0.9847611408733401,0.004119170848052578,0.014053127189959103,0.028106254379918205,1.0,0.17370570233299998,0.16180386712945968
95,0.941839440983654,0.0071983310673177725,0.011575104914227863,0.023150209828455726,0.7857142857142857,0.137021367984,0.16895328202502677
96,0.9401343465386272,0.007173768821314708,0.02181567555073949,0.04363135110147898,0.9285714285714286,0.13822214493000007,0.3156610767657761
97,0.9555682291423265,0.006797715285043344,0.017145764866812296,0.03429152973362459,1.0,0.13610461880799996,0.25194978711191984
98,0.9570450873069634,0.006333913085343986,0.01001264291919246,0.02002528583838492,0.7857142857142857,0.12943392633700013,0.15471435044198664
99,0.9801534135143156,0.006902423908847115,0.01973963811456536,0.03947927622913072,1.0,0.18912211474899987,0.20875018387736963
100,0.9642411417868888,0.00609866412482442,0.025560268985536982,0.051120537971073965,0.9285714285714286,0.1868261660499999,0.2736262219147219
