qhat,theta,n_safe,n_uncertain,n_risk,frac_safe,frac_uncertain,frac_risk
0.0176281620525273,1.4,131,3,10,0.9097222222222222,0.020833333333333332,0.06944444444444445
0.0176281620525273,1.45,101,10,33,0.7013888888888888,0.06944444444444445,0.22916666666666666
0.0176281620525273,1.5,67,17,60,0.4652777777777778,0.11805555555555555,0.4166666666666667
0.0095336357166369,1.4,133,1,10,0.9236111111111112,0.006944444444444444,0.06944444444444445
0.0095336357166369,1.45,107,4,33,0.7430555555555556,0.027777777777777776,0.22916666666666666
0.0095336357166369,1.5,79,5,60,0.5486111111111112,0.034722222222222224,0.4166666666666667
0.0152522698564514,1.4,132,2,10,0.9166666666666666,0.013888888888888888,0.06944444444444445
0.0152522698564514,1.45,103,8,33,0.7152777777777778,0.05555555555555555,0.22916666666666666
0.0152522698564514,1.5,72,12,60,0.5,0.08333333333333333,0.4166666666666667
0.0172398159612265,1.4,131,3,10,0.9097222222222222,0.020833333333333332,0.06944444444444445
0.0172398159612265,1.45,102,9,33,0.7083333333333334,0.0625,0.22916666666666666
0.0172398159612265,1.5,69,15,60,0.4791666666666667,0.10416666666666667,0.4166666666666667
0.0322794729615265,1.4,124,10,10,0.8611111111111112,0.06944444444444445,0.06944444444444445
0.0322794729615265,1.45,94,17,33,0.6527777777777778,0.11805555555555555,0.22916666666666666
0.0322794729615265,1.5,46,38,60,0.3194444444444444,0.2638888888888889,0.4166666666666667
0.0355260594527793,1.4,120,14,10,0.8333333333333334,0.09722222222222222,0.06944444444444445
0.0355260594527793,1.45,92,19,33,0.6388888888888888,0.13194444444444445,0.22916666666666666
0.0355260594527793,1.5,38,46,60,0.2638888888888889,0.3194444444444444,0.4166666666666667
0.029515957186099,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.029515957186099,1.45,95,16,33,0.6597222222222222,0.1111111111111111,0.22916666666666666
0.029515957186099,1.5,50,34,60,0.3472222222222222,0.2361111111111111,0.4166666666666667
0.0163166249089685,1.4,132,2,10,0.9166666666666666,0.013888888888888888,0.06944444444444445
0.0163166249089685,1.45,102,9,33,0.7083333333333334,0.0625,0.22916666666666666
0.0163166249089685,1.5,71,13,60,0.4930555555555556,0.09027777777777778,0.4166666666666667
0.0172575471397171,1.4,131,3,10,0.9097222222222222,0.020833333333333332,0.06944444444444445
0.0172575471397171,1.45,102,9,33,0.7083333333333334,0.0625,0.22916666666666666
0.0172575471397171,1.5,69,15,60,0.4791666666666667,0.10416666666666667,0.4166666666666667
0.0271062593577822,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.0271062593577822,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.0271062593577822,1.5,54,30,60,0.375,0.20833333333333334,0.4166666666666667
0.0270033150217257,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.0270033150217257,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.0270033150217257,1.5,54,30,60,0.375,0.20833333333333334,0.4166666666666667
0.0089961778762517,1.4,133,1,10,0.9236111111111112,0.006944444444444444,0.06944444444444445
0.0089961778762517,1.45,107,4,33,0.7430555555555556,0.027777777777777776,0.22916666666666666
0.0089961778762517,1.5,79,5,60,0.5486111111111112,0.034722222222222224,0.4166666666666667
0.0166053447149117,1.4,132,2,10,0.9166666666666666,0.013888888888888888,0.06944444444444445
0.0166053447149117,1.45,102,9,33,0.7083333333333334,0.0625,0.22916666666666666
0.0166053447149117,1.5,70,14,60,0.4861111111111111,0.09722222222222222,0.4166666666666667
0.0363818513862148,1.4,120,14,10,0.8333333333333334,0.09722222222222222,0.06944444444444445
0.0363818513862148,1.45,92,19,33,0.6388888888888888,0.13194444444444445,0.22916666666666666
0.0363818513862148,1.5,38,46,60,0.2638888888888889,0.3194444444444444,0.4166666666666667
0.038822666104308,1.4,120,14,10,0.8333333333333334,0.09722222222222222,0.06944444444444445
0.038822666104308,1.45,90,21,33,0.625,0.14583333333333334,0.22916666666666666
0.038822666104308,1.5,34,50,60,0.2361111111111111,0.3472222222222222,0.4166666666666667
0.030663453252244,1.4,125,9,10,0.8680555555555556,0.0625,0.06944444444444445
0.030663453252244,1.45,95,16,33,0.6597222222222222,0.1111111111111111,0.22916666666666666
0.030663453252244,1.5,49,35,60,0.3402777777777778,0.24305555555555555,0.4166666666666667
0.023911494847038,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.023911494847038,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.023911494847038,1.5,58,26,60,0.4027777777777778,0.18055555555555555,0.4166666666666667
0.0217348747527825,1.4,127,7,10,0.8819444444444444,0.04861111111111111,0.06944444444444445
0.0217348747527825,1.45,100,11,33,0.6944444444444444,0.0763888888888889,0.22916666666666666
0.0217348747527825,1.5,63,21,60,0.4375,0.14583333333333334,0.4166666666666667
0.0197569569716486,1.4,128,6,10,0.8888888888888888,0.041666666666666664,0.06944444444444445
0.0197569569716486,1.45,101,10,33,0.7013888888888888,0.06944444444444445,0.22916666666666666
0.0197569569716486,1.5,63,21,60,0.4375,0.14583333333333334,0.4166666666666667
0.0268141985932524,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.0268141985932524,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.0268141985932524,1.5,54,30,60,0.375,0.20833333333333334,0.4166666666666667
0.0181523248705928,1.4,128,6,10,0.8888888888888888,0.041666666666666664,0.06944444444444445
0.0181523248705928,1.45,101,10,33,0.7013888888888888,0.06944444444444445,0.22916666666666666
0.0181523248705928,1.5,66,18,60,0.4583333333333333,0.125,0.4166666666666667
0.0279834452183078,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.0279834452183078,1.45,98,13,33,0.6805555555555556,0.09027777777777778,0.22916666666666666
0.0279834452183078,1.5,53,31,60,0.3680555555555556,0.2152777777777778,0.4166666666666667
0.0181595867832993,1.4,128,6,10,0.8888888888888888,0.041666666666666664,0.06944444444444445
0.0181595867832993,1.45,101,10,33,0.7013888888888888,0.06944444444444445,0.22916666666666666
0.0181595867832993,1.5,66,18,60,0.4583333333333333,0.125,0.4166666666666667
0.0273380636260414,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.0273380636260414,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.0273380636260414,1.5,54,30,60,0.375,0.20833333333333334,0.4166666666666667
0.0261213534873439,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.0261213534873439,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.0261213534873439,1.5,55,29,60,0.3819444444444444,0.2013888888888889,0.4166666666666667
0.0355966839069579,1.4,120,14,10,0.8333333333333334,0.09722222222222222,0.06944444444444445
0.0355966839069579,1.45,92,19,33,0.6388888888888888,0.13194444444444445,0.22916666666666666
0.0355966839069579,1.5,38,46,60,0.2638888888888889,0.3194444444444444,0.4166666666666667
0.0138321412639761,1.4,132,2,10,0.9166666666666666,0.013888888888888888,0.06944444444444445
0.0138321412639761,1.45,103,8,33,0.7152777777777778,0.05555555555555555,0.22916666666666666
0.0138321412639761,1.5,72,12,60,0.5,0.08333333333333333,0.4166666666666667
0.0279422638407413,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.0279422638407413,1.45,98,13,33,0.6805555555555556,0.09027777777777778,0.22916666666666666
0.0279422638407413,1.5,53,31,60,0.3680555555555556,0.2152777777777778,0.4166666666666667
0.0135806680060661,1.4,132,2,10,0.9166666666666666,0.013888888888888888,0.06944444444444445
0.0135806680060661,1.45,103,8,33,0.7152777777777778,0.05555555555555555,0.22916666666666666
0.0135806680060661,1.5,72,12,60,0.5,0.08333333333333333,0.4166666666666667
0.0424837218229237,1.4,118,16,10,0.8194444444444444,0.1111111111111111,0.06944444444444445
0.0424837218229237,1.45,89,22,33,0.6180555555555556,0.1527777777777778,0.22916666666666666
0.0424837218229237,1.5,27,57,60,0.1875,0.3958333333333333,0.4166666666666667
0.0231988200624697,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.0231988200624697,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.0231988200624697,1.5,60,24,60,0.4166666666666667,0.16666666666666666,0.4166666666666667
0.0345666207741948,1.4,121,13,10,0.8402777777777778,0.09027777777777778,0.06944444444444445
0.0345666207741948,1.45,93,18,33,0.6458333333333334,0.125,0.22916666666666666
0.0345666207741948,1.5,40,44,60,0.2777777777777778,0.3055555555555556,0.4166666666666667
0.0095481427790957,1.4,133,1,10,0.9236111111111112,0.006944444444444444,0.06944444444444445
0.0095481427790957,1.45,107,4,33,0.7430555555555556,0.027777777777777776,0.22916666666666666
0.0095481427790957,1.5,79,5,60,0.5486111111111112,0.034722222222222224,0.4166666666666667
0.0167821266830525,1.4,132,2,10,0.9166666666666666,0.013888888888888888,0.06944444444444445
0.0167821266830525,1.45,102,9,33,0.7083333333333334,0.0625,0.22916666666666666
0.0167821266830525,1.5,70,14,60,0.4861111111111111,0.09722222222222222,0.4166666666666667
0.030170622463796,1.4,125,9,10,0.8680555555555556,0.0625,0.06944444444444445
0.030170622463796,1.45,95,16,33,0.6597222222222222,0.1111111111111111,0.22916666666666666
0.030170622463796,1.5,50,34,60,0.3472222222222222,0.2361111111111111,0.4166666666666667
0.0203263793060968,1.4,128,6,10,0.8888888888888888,0.041666666666666664,0.06944444444444445
0.0203263793060968,1.45,101,10,33,0.7013888888888888,0.06944444444444445,0.22916666666666666
0.0203263793060968,1.5,63,21,60,0.4375,0.14583333333333334,0.4166666666666667
0.0268311646905927,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.0268311646905927,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.0268311646905927,1.5,54,30,60,0.375,0.20833333333333334,0.4166666666666667
0.0246407010494025,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.0246407010494025,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.0246407010494025,1.5,58,26,60,0.4027777777777778,0.18055555555555555,0.4166666666666667
0.0096312136672467,1.4,133,1,10,0.9236111111111112,0.006944444444444444,0.06944444444444445
0.0096312136672467,1.45,107,4,33,0.7430555555555556,0.027777777777777776,0.22916666666666666
0.0096312136672467,1.5,77,7,60,0.5347222222222222,0.04861111111111111,0.4166666666666667
0.0161676711544263,1.4,132,2,10,0.9166666666666666,0.013888888888888888,0.06944444444444445
0.0161676711544263,1.45,102,9,33,0.7083333333333334,0.0625,0.22916666666666666
0.0161676711544263,1.5,71,13,60,0.4930555555555556,0.09027777777777778,0.4166666666666667
0.0462104658609043,1.4,117,17,10,0.8125,0.11805555555555555,0.06944444444444445
0.0462104658609043,1.45,88,23,33,0.6111111111111112,0.1597222222222222,0.22916666666666666
0.0462104658609043,1.5,22,62,60,0.1527777777777778,0.4305555555555556,0.4166666666666667
0.0351841912520332,1.4,120,14,10,0.8333333333333334,0.09722222222222222,0.06944444444444445
0.0351841912520332,1.45,92,19,33,0.6388888888888888,0.13194444444444445,0.22916666666666666
0.0351841912520332,1.5,39,45,60,0.2708333333333333,0.3125,0.4166666666666667
0.0189037028159384,1.4,128,6,10,0.8888888888888888,0.041666666666666664,0.06944444444444445
0.0189037028159384,1.45,101,10,33,0.7013888888888888,0.06944444444444445,0.22916666666666666
0.0189037028159384,1.5,65,19,60,0.4513888888888889,0.13194444444444445,0.4166666666666667
0.0118989192007248,1.4,133,1,10,0.9236111111111112,0.006944444444444444,0.06944444444444445
0.0118989192007248,1.45,105,6,33,0.7291666666666666,0.041666666666666664,0.22916666666666666
0.0118989192007248,1.5,73,11,60,0.5069444444444444,0.0763888888888889,0.4166666666666667
0.0115090820175762,1.4,133,1,10,0.9236111111111112,0.006944444444444444,0.06944444444444445
0.0115090820175762,1.45,105,6,33,0.7291666666666666,0.041666666666666664,0.22916666666666666
0.0115090820175762,1.5,73,11,60,0.5069444444444444,0.0763888888888889,0.4166666666666667
0.0322926886200101,1.4,124,10,10,0.8611111111111112,0.06944444444444445,0.06944444444444445
0.0322926886200101,1.45,94,17,33,0.6527777777777778,0.11805555555555555,0.22916666666666666
0.0322926886200101,1.5,46,38,60,0.3194444444444444,0.2638888888888889,0.4166666666666667
0.0218893995032081,1.4,127,7,10,0.8819444444444444,0.04861111111111111,0.06944444444444445
0.0218893995032081,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.0218893995032081,1.5,61,23,60,0.4236111111111111,0.1597222222222222,0.4166666666666667
0.0196656215112247,1.4,128,6,10,0.8888888888888888,0.041666666666666664,0.06944444444444445
0.0196656215112247,1.45,101,10,33,0.7013888888888888,0.06944444444444445,0.22916666666666666
0.0196656215112247,1.5,64,20,60,0.4444444444444444,0.1388888888888889,0.4166666666666667
0.0212576072990553,1.4,127,7,10,0.8819444444444444,0.04861111111111111,0.06944444444444445
0.0212576072990553,1.45,100,11,33,0.6944444444444444,0.0763888888888889,0.22916666666666666
0.0212576072990553,1.5,63,21,60,0.4375,0.14583333333333334,0.4166666666666667
0.0155065995059076,1.4,132,2,10,0.9166666666666666,0.013888888888888888,0.06944444444444445
0.0155065995059076,1.45,103,8,33,0.7152777777777778,0.05555555555555555,0.22916666666666666
0.0155065995059076,1.5,72,12,60,0.5,0.08333333333333333,0.4166666666666667
0.0159977111377398,1.4,132,2,10,0.9166666666666666,0.013888888888888888,0.06944444444444445
0.0159977111377398,1.45,103,8,33,0.7152777777777778,0.05555555555555555,0.22916666666666666
0.0159977111377398,1.5,71,13,60,0.4930555555555556,0.09027777777777778,0.4166666666666667
0.0200768965228692,1.4,128,6,10,0.8888888888888888,0.041666666666666664,0.06944444444444445
0.0200768965228692,1.45,101,10,33,0.7013888888888888,0.06944444444444445,0.22916666666666666
0.0200768965228692,1.5,63,21,60,0.4375,0.14583333333333334,0.4166666666666667
0.021843364015361,1.4,127,7,10,0.8819444444444444,0.04861111111111111,0.06944444444444445
0.021843364015361,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.021843364015361,1.5,62,22,60,0.4305555555555556,0.1527777777777778,0.4166666666666667
0.0300361409187694,1.4,125,9,10,0.8680555555555556,0.0625,0.06944444444444445
0.0300361409187694,1.45,95,16,33,0.6597222222222222,0.1111111111111111,0.22916666666666666
0.0300361409187694,1.5,50,34,60,0.3472222222222222,0.2361111111111111,0.4166666666666667
0.0214724132535866,1.4,127,7,10,0.8819444444444444,0.04861111111111111,0.06944444444444445
0.0214724132535866,1.45,100,11,33,0.6944444444444444,0.0763888888888889,0.22916666666666666
0.0214724132535866,1.5,63,21,60,0.4375,0.14583333333333334,0.4166666666666667
0.0181011453334725,1.4,128,6,10,0.8888888888888888,0.041666666666666664,0.06944444444444445
0.0181011453334725,1.45,101,10,33,0.7013888888888888,0.06944444444444445,0.22916666666666666
0.0181011453334725,1.5,66,18,60,0.4583333333333333,0.125,0.4166666666666667
0.0125735657327026,1.4,133,1,10,0.9236111111111112,0.006944444444444444,0.06944444444444445
0.0125735657327026,1.45,103,8,33,0.7152777777777778,0.05555555555555555,0.22916666666666666
0.0125735657327026,1.5,72,12,60,0.5,0.08333333333333333,0.4166666666666667
0.024440820012598,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.024440820012598,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.024440820012598,1.5,58,26,60,0.4027777777777778,0.18055555555555555,0.4166666666666667
0.014956470628531,1.4,132,2,10,0.9166666666666666,0.013888888888888888,0.06944444444444445
0.014956470628531,1.45,103,8,33,0.7152777777777778,0.05555555555555555,0.22916666666666666
0.014956470628531,1.5,72,12,60,0.5,0.08333333333333333,0.4166666666666667
0.0171138157932075,1.4,131,3,10,0.9097222222222222,0.020833333333333332,0.06944444444444445
0.0171138157932075,1.45,102,9,33,0.7083333333333334,0.0625,0.22916666666666666
0.0171138157932075,1.5,69,15,60,0.4791666666666667,0.10416666666666667,0.4166666666666667
0.0321173532568648,1.4,124,10,10,0.8611111111111112,0.06944444444444445,0.06944444444444445
0.0321173532568648,1.45,94,17,33,0.6527777777777778,0.11805555555555555,0.22916666666666666
0.0321173532568648,1.5,46,38,60,0.3194444444444444,0.2638888888888889,0.4166666666666667
0.029141008903361,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.029141008903361,1.45,95,16,33,0.6597222222222222,0.1111111111111111,0.22916666666666666
0.029141008903361,1.5,51,33,60,0.3541666666666667,0.22916666666666666,0.4166666666666667
0.0211954316321054,1.4,127,7,10,0.8819444444444444,0.04861111111111111,0.06944444444444445
0.0211954316321054,1.45,100,11,33,0.6944444444444444,0.0763888888888889,0.22916666666666666
0.0211954316321054,1.5,63,21,60,0.4375,0.14583333333333334,0.4166666666666667
0.018616855159909,1.4,128,6,10,0.8888888888888888,0.041666666666666664,0.06944444444444445
0.018616855159909,1.45,101,10,33,0.7013888888888888,0.06944444444444445,0.22916666666666666
0.018616855159909,1.5,65,19,60,0.4513888888888889,0.13194444444444445,0.4166666666666667
0.0322707763863772,1.4,124,10,10,0.8611111111111112,0.06944444444444445,0.06944444444444445
0.0322707763863772,1.45,94,17,33,0.6527777777777778,0.11805555555555555,0.22916666666666666
0.0322707763863772,1.5,46,38,60,0.3194444444444444,0.2638888888888889,0.4166666666666667
0.0190700920879738,1.4,128,6,10,0.8888888888888888,0.041666666666666664,0.06944444444444445
0.0190700920879738,1.45,101,10,33,0.7013888888888888,0.06944444444444445,0.22916666666666666
0.0190700920879738,1.5,65,19,60,0.4513888888888889,0.13194444444444445,0.4166666666666667
0.0224194854916048,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.0224194854916048,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.0224194854916048,1.5,60,24,60,0.4166666666666667,0.16666666666666666,0.4166666666666667
0.021773505510056,1.4,127,7,10,0.8819444444444444,0.04861111111111111,0.06944444444444445
0.021773505510056,1.45,100,11,33,0.6944444444444444,0.0763888888888889,0.22916666666666666
0.021773505510056,1.5,62,22,60,0.4305555555555556,0.1527777777777778,0.4166666666666667
0.0330878741717384,1.4,124,10,10,0.8611111111111112,0.06944444444444445,0.06944444444444445
0.0330878741717384,1.45,93,18,33,0.6458333333333334,0.125,0.22916666666666666
0.0330878741717384,1.5,42,42,60,0.2916666666666667,0.2916666666666667,0.4166666666666667
0.0218197108190039,1.4,127,7,10,0.8819444444444444,0.04861111111111111,0.06944444444444445
0.0218197108190039,1.45,100,11,33,0.6944444444444444,0.0763888888888889,0.22916666666666666
0.0218197108190039,1.5,62,22,60,0.4305555555555556,0.1527777777777778,0.4166666666666667
0.029251664005679,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.029251664005679,1.45,95,16,33,0.6597222222222222,0.1111111111111111,0.22916666666666666
0.029251664005679,1.5,51,33,60,0.3541666666666667,0.22916666666666666,0.4166666666666667
0.0237325962211134,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.0237325962211134,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.0237325962211134,1.5,58,26,60,0.4027777777777778,0.18055555555555555,0.4166666666666667
0.0127124932319819,1.4,133,1,10,0.9236111111111112,0.006944444444444444,0.06944444444444445
0.0127124932319819,1.45,103,8,33,0.7152777777777778,0.05555555555555555,0.22916666666666666
0.0127124932319819,1.5,72,12,60,0.5,0.08333333333333333,0.4166666666666667
0.0187984037239454,1.4,128,6,10,0.8888888888888888,0.041666666666666664,0.06944444444444445
0.0187984037239454,1.45,101,10,33,0.7013888888888888,0.06944444444444445,0.22916666666666666
0.0187984037239454,1.5,65,19,60,0.4513888888888889,0.13194444444444445,0.4166666666666667
0.0223433320784276,1.4,127,7,10,0.8819444444444444,0.04861111111111111,0.06944444444444445
0.0223433320784276,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.0223433320784276,1.5,60,24,60,0.4166666666666667,0.16666666666666666,0.4166666666666667
0.0373040253670799,1.4,120,14,10,0.8333333333333334,0.09722222222222222,0.06944444444444445
0.0373040253670799,1.45,92,19,33,0.6388888888888888,0.13194444444444445,0.22916666666666666
0.0373040253670799,1.5,37,47,60,0.2569444444444444,0.3263888888888889,0.4166666666666667
0.0177480702483712,1.4,130,4,10,0.9027777777777778,0.027777777777777776,0.06944444444444445
0.0177480702483712,1.45,101,10,33,0.7013888888888888,0.06944444444444445,0.22916666666666666
0.0177480702483712,1.5,67,17,60,0.4652777777777778,0.11805555555555555,0.4166666666666667
0.0252788325598734,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.0252788325598734,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.0252788325598734,1.5,57,27,60,0.3958333333333333,0.1875,0.4166666666666667
0.0456407675701222,1.4,117,17,10,0.8125,0.11805555555555555,0.06944444444444445
0.0456407675701222,1.45,88,23,33,0.6111111111111112,0.1597222222222222,0.22916666666666666
0.0456407675701222,1.5,22,62,60,0.1527777777777778,0.4305555555555556,0.4166666666666667
0.0274528207728803,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.0274528207728803,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.0274528207728803,1.5,54,30,60,0.375,0.20833333333333334,0.4166666666666667
0.0238684636830666,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.0238684636830666,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.0238684636830666,1.5,58,26,60,0.4027777777777778,0.18055555555555555,0.4166666666666667
0.0112235004125038,1.4,133,1,10,0.9236111111111112,0.006944444444444444,0.06944444444444445
0.0112235004125038,1.45,105,6,33,0.7291666666666666,0.041666666666666664,0.22916666666666666
0.0112235004125038,1.5,74,10,60,0.5138888888888888,0.06944444444444445,0.4166666666666667
0.028197864720493,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.028197864720493,1.45,98,13,33,0.6805555555555556,0.09027777777777778,0.22916666666666666
0.028197864720493,1.5,53,31,60,0.3680555555555556,0.2152777777777778,0.4166666666666667
0.0131074260762311,1.4,132,2,10,0.9166666666666666,0.013888888888888888,0.06944444444444445
0.0131074260762311,1.45,103,8,33,0.7152777777777778,0.05555555555555555,0.22916666666666666
0.0131074260762311,1.5,72,12,60,0.5,0.08333333333333333,0.4166666666666667
0.0224925098041945,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.0224925098041945,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.0224925098041945,1.5,60,24,60,0.4166666666666667,0.16666666666666666,0.4166666666666667
0.0225514336489871,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.0225514336489871,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.0225514336489871,1.5,60,24,60,0.4166666666666667,0.16666666666666666,0.4166666666666667
0.032663533050141,1.4,124,10,10,0.8611111111111112,0.06944444444444445,0.06944444444444445
0.032663533050141,1.45,94,17,33,0.6527777777777778,0.11805555555555555,0.22916666666666666
0.032663533050141,1.5,43,41,60,0.2986111111111111,0.2847222222222222,0.4166666666666667
0.0199797091732374,1.4,128,6,10,0.8888888888888888,0.041666666666666664,0.06944444444444445
0.0199797091732374,1.45,101,10,33,0.7013888888888888,0.06944444444444445,0.22916666666666666
0.0199797091732374,1.5,63,21,60,0.4375,0.14583333333333334,0.4166666666666667
0.0211288030269536,1.4,127,7,10,0.8819444444444444,0.04861111111111111,0.06944444444444445
0.0211288030269536,1.45,100,11,33,0.6944444444444444,0.0763888888888889,0.22916666666666666
0.0211288030269536,1.5,63,21,60,0.4375,0.14583333333333334,0.4166666666666667
0.0146074372996873,1.4,132,2,10,0.9166666666666666,0.013888888888888888,0.06944444444444445
0.0146074372996873,1.45,103,8,33,0.7152777777777778,0.05555555555555555,0.22916666666666666
0.0146074372996873,1.5,72,12,60,0.5,0.08333333333333333,0.4166666666666667
0.0117738660649691,1.4,133,1,10,0.9236111111111112,0.006944444444444444,0.06944444444444445
0.0117738660649691,1.45,105,6,33,0.7291666666666666,0.041666666666666664,0.22916666666666666
0.0117738660649691,1.5,73,11,60,0.5069444444444444,0.0763888888888889,0.4166666666666667
0.0251963012036138,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.0251963012036138,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.0251963012036138,1.5,57,27,60,0.3958333333333333,0.1875,0.4166666666666667
0.0464308728853621,1.4,117,17,10,0.8125,0.11805555555555555,0.06944444444444445
0.0464308728853621,1.45,88,23,33,0.6111111111111112,0.1597222222222222,0.22916666666666666
0.0464308728853621,1.5,20,64,60,0.1388888888888889,0.4444444444444444,0.4166666666666667
0.0140531271899591,1.4,132,2,10,0.9166666666666666,0.013888888888888888,0.06944444444444445
0.0140531271899591,1.45,103,8,33,0.7152777777777778,0.05555555555555555,0.22916666666666666
0.0140531271899591,1.5,72,12,60,0.5,0.08333333333333333,0.4166666666666667
0.0115751049142278,1.4,133,1,10,0.9236111111111112,0.006944444444444444,0.06944444444444445
0.0115751049142278,1.45,105,6,33,0.7291666666666666,0.041666666666666664,0.22916666666666666
0.0115751049142278,1.5,73,11,60,0.5069444444444444,0.0763888888888889,0.4166666666666667
0.0218156755507394,1.4,127,7,10,0.8819444444444444,0.04861111111111111,0.06944444444444445
0.0218156755507394,1.45,100,11,33,0.6944444444444444,0.0763888888888889,0.22916666666666666
0.0218156755507394,1.5,62,22,60,0.4305555555555556,0.1527777777777778,0.4166666666666667
0.0171457648668122,1.4,131,3,10,0.9097222222222222,0.020833333333333332,0.06944444444444445
0.0171457648668122,1.45,102,9,33,0.7083333333333334,0.0625,0.22916666666666666
0.0171457648668122,1.5,69,15,60,0.4791666666666667,0.10416666666666667,0.4166666666666667
0.0100126429191924,1.4,133,1,10,0.9236111111111112,0.006944444444444444,0.06944444444444445
0.0100126429191924,1.45,105,6,33,0.7291666666666666,0.041666666666666664,0.22916666666666666
0.0100126429191924,1.5,77,7,60,0.5347222222222222,0.04861111111111111,0.4166666666666667
0.0197396381145653,1.4,128,6,10,0.8888888888888888,0.041666666666666664,0.06944444444444445
0.0197396381145653,1.45,101,10,33,0.7013888888888888,0.06944444444444445,0.22916666666666666
0.0197396381145653,1.5,64,20,60,0.4444444444444444,0.1388888888888889,0.4166666666666667
0.0255602689855369,1.4,126,8,10,0.875,0.05555555555555555,0.06944444444444445
0.0255602689855369,1.45,99,12,33,0.6875,0.08333333333333333,0.22916666666666666
0.0255602689855369,1.5,57,27,60,0.3958333333333333,0.1875,0.4166666666666667
