sample_id,split,FW_THICK_CM,PBLI_THICK_CM,SHIELD_THICK_CM,VV_THICK_CM,LI6_ENRICH_ATOM_FRAC,tbr,tbr_pred,ci_lower,ci_upper,ci_width
0,train,1.3510297651230865,52.27020690228534,30.277144923798023,27.621491710819303,0.4047782011306727,1.523483663413,1.523433924602355,1.4882497333503217,1.5586181158543881,0.0703683825040664
1,calibration,3.9775859770425326,30.33259243622153,46.820383200100416,18.42385504180276,0.415987624940482,1.430557311347,1.4189635113572037,1.3837793201051705,1.4541477026092369,0.0703683825040664
2,train,3.469996423096529,36.43026163046742,36.06183894130214,18.787852976501235,0.7352641913591853,1.509457962839,1.5094828968864529,1.4742987056344197,1.544667088138486,0.0703683825040664
3,train,3.9183024670942106,61.26959591174291,21.280625948757727,16.262787282875472,0.6702520505765015,1.475482659406,1.4749388134793695,1.4397546222273363,1.5101230047314027,0.0703683825040664
4,train,1.7163553716014883,52.67269242375579,38.65474133300907,19.210610483868287,0.6801283943686476,1.541757665987,1.541734476093768,1.5065502848417347,1.576918667345801,0.0703683825040664
5,train,1.4072812399565156,65.0852627031752,26.40708962369608,15.730159012927558,0.5229770120029185,1.530144345762,1.5298594421321168,1.4946752508800836,1.56504363338415,0.0703683825040664
6,train,4.485745872967728,42.73439196527342,14.460218468012798,26.12565327681101,0.4902983354989634,1.405236138648,1.4051580001773172,1.369973808925284,1.4403421914293504,0.0703683825040664
7,train,2.559048749778933,68.08290085609512,29.44037557254266,20.84706997803025,0.7800334655362773,1.546242007217,1.546172744505096,1.5109885532530627,1.581356935757129,0.0703683825040664
8,train,3.050744008920669,40.89128656744122,20.391489866001223,11.084641142158713,0.7512315105299012,1.531327912874,1.5318976224958378,1.4967134312438046,1.567081813747871,0.0703683825040664
9,train,4.631149382073525,37.859442769574805,28.575386430353745,12.475529112038132,0.7774180630829814,1.431598630507,1.4314318516674662,1.396247660415433,1.4666160429194994,0.0703683825040664
10,train,4.225296008094517,38.17246184265824,19.659997763870813,10.12973290461358,0.5141704236901158,1.430773040993,1.4307613724496508,1.3955771811976176,1.465945563701684,0.0703683825040664
11,train,4.221376206077714,41.8390569351453,13.604918305327638,13.866065738757626,0.5837473281117096,1.442252158639,1.4381691625160926,1.4029849712640594,1.4733533537681258,0.0703683825040664
12,train,1.919692135575972,33.34544546744215,13.998899480313868,21.197365275607048,0.396793262490802,1.52603360776,1.5260234921502718,1.4908393008982386,1.561207683402305,0.0703683825040664
13,train,3.8409224062830094,74.5293331370902,10.808251713781022,10.57114299268152,0.5179730442000953,1.461190605577,1.4611715883230616,1.4259873970710284,1.4963557795750948,0.0703683825040664
14,test,1.6000559564191188,32.85954527737181,10.03542959226458,12.970329064788688,0.7216412239154828,1.539771034924,1.5443090955424532,1.50912490429042,1.5794932867944864,0.0703683825040664
15,train,4.023277989019293,68.32568121992935,30.92906883810402,28.16837037428386,0.8894694239114147,1.486574217163,1.4864609153114317,1.4512767240593984,1.5216451065634649,0.0703683825040664
16,train,1.1668038144820327,49.879457083260334,41.92121421305072,20.02947410651937,0.5412441985248744,1.521171393966,1.5212338898454234,1.4860496985933902,1.5564180810974566,0.0703683825040664
17,train,4.388254005323143,32.13572063357954,18.80268582787181,17.459117148881035,0.5287616298211975,1.419826781223,1.4201226542691725,1.3849384630171393,1.4553068455212057,0.0703683825040664
18,train,3.78910755092172,76.94611851555496,28.28621077802537,14.411207262343725,0.6252665588273629,1.479413972985,1.4797058673698005,1.4445216761177673,1.5148900586218337,0.0703683825040664
19,train,2.836667493816968,71.03610127193784,30.73254599856193,24.246131206334297,0.8313604406424222,1.542349775834,1.54224681397113,1.5070626227190969,1.5774310052231633,0.0703683825040664
20,test,4.552477872932693,55.9040656620228,17.67597774260239,24.523660349891077,0.5747812742679754,1.413675161236,1.4297791092127727,1.3945949179607395,1.464963300464806,0.0703683825040664
21,calibration,3.284396920378341,79.40586642199284,32.97002103610011,19.05074161359064,0.7388077337401184,1.51933090721,1.52120741807507,1.486023226823037,1.5563916093271033,0.0703683825040664
22,train,1.291460165888437,42.28003646234613,27.898181701939063,25.686589673371152,0.4257083391741412,1.522542723426,1.5225806679072527,1.4873964766552195,1.5577648591592859,0.0703683825040664
23,train,2.0082420946992827,59.98588682760588,31.3374646381376,17.03616810663013,0.5084500349845809,1.536171294597,1.5364128537110215,1.5012286624589883,1.5715970449630547,0.0703683825040664
24,train,2.26940750823547,40.254743200801805,26.285719678835584,10.356155559747544,0.7133398461171949,1.546609389448,1.5464126534516278,1.5112284621995946,1.581596844703661,0.0703683825040664
25,train,4.940031264187009,48.33318744485935,28.636040089503368,12.548607504932985,0.7014891164853378,1.396924564211,1.3968341720320738,1.3616499807800406,1.432018363284107,0.0703683825040664
26,train,1.7935804773488515,34.76612163504309,12.66033653990891,23.07176136234164,0.69304633987317,1.54364444703,1.543771432224582,1.5085872409725487,1.5789556234766151,0.0703683825040664
27,train,3.589665244774232,44.42369908048821,41.645534521279615,28.72961335063049,0.8501494150429036,1.511006751434,1.5110851593701236,1.4759009681180904,1.5462693506221568,0.0703683825040664
28,train,3.751476173796251,64.25299750023254,16.35489462504514,16.922586510053947,0.4855598485302813,1.462350835869,1.4658432544353126,1.4306590631832794,1.5010274456873458,0.0703683825040664
29,calibration,3.3584321559983032,37.15102250169704,34.149051236025386,27.984756304027087,0.4187574025293482,1.475559141737,1.47614842535739,1.4409642341053568,1.5113326166094232,0.0703683825040664
30,train,2.227352808544208,57.90305858527799,14.732209224519252,17.2896773351555,0.5566434766168603,1.537705806151,1.5374595230695653,1.5022753318175321,1.5726437143215986,0.0703683825040664
31,train,1.6459184707040648,46.47613699410016,37.6595544446989,13.420755317787652,0.3253927684230795,1.516854057288,1.5164367841425848,1.4812525928905516,1.551620975394618,0.0703683825040664
32,calibration,1.101177091425177,79.96387005879916,28.94266395461544,26.857177598894257,0.433718911370503,1.51639722399,1.5175352244331113,1.482351033181078,1.5527194156851445,0.0703683825040664
33,train,1.0539900655712495,53.92545176954643,31.00839208894238,27.364736140472992,0.8688575636422364,1.512876002187,1.5152862394356974,1.4801020481836642,1.5504704306877306,0.0703683825040664
34,train,3.26569547958256,61.69083093059256,47.35277823034148,29.98830804193911,0.8954208701472881,1.529913812059,1.5298168681624864,1.4946326769104532,1.5650010594145196,0.0703683825040664
35,train,3.32784026283366,63.94153237830876,20.70998483214684,11.312573879012763,0.4546805259969265,1.484660640206,1.4842330518158244,1.4490488605637912,1.5194172430678576,0.0703683825040664
36,train,4.412325101255961,43.00193236468032,12.81845871633492,22.877462263004222,0.6089891199656949,1.430281968914,1.4364322908639124,1.4012480996118792,1.4716164821159456,0.0703683825040664
37,calibration,1.6921812060934642,39.1568999253568,48.93602605998327,11.882293760448707,0.875514974109294,1.543249286626,1.5461403795290123,1.510956188276979,1.5813245707810455,0.0703683825040664
38,train,3.632589881329026,38.51115915918219,44.833325356793374,27.47481317343867,0.3181949265807451,1.430745176013,1.458795315436066,1.4236111241840328,1.4939795066880992,0.0703683825040664
39,train,2.6842481170025474,78.65835649218573,14.37858890603983,27.269222100279134,0.3500772968805409,1.497088837352,1.4970803407902569,1.4618961495382237,1.53226453204229,0.0703683825040664
40,train,4.8357309054334685,35.884975235331666,10.855856256428437,22.48624129145711,0.481669951753462,1.372598052252,1.3726495179264298,1.3374653266743965,1.407833709178463,0.0703683825040664
41,train,3.3798302683822774,64.592601007218,27.749353253328948,22.166512394357547,0.683449358012574,1.509937008061,1.5101941946313113,1.4750100033792781,1.5453783858833445,0.0703683825040664
42,train,2.3551250331378144,43.72457631016636,19.144261953616443,24.0839582643633,0.7177597759407499,1.546207345857,1.545992461275559,1.5108082700235257,1.581176652527592,0.0703683825040664
43,train,2.098693372048271,57.5841105000028,42.913303430290846,25.91069040481338,0.6999590331379579,1.546815948031,1.5466325309008804,1.5114483396488472,1.5818167221529136,0.0703683825040664
44,train,4.181297603293697,51.06992833058125,19.298568213724725,22.61747831280016,0.7583636332425507,1.464600596957,1.4645175798189662,1.429333388566933,1.4997017710709994,0.0703683825040664
45,train,2.464021820791138,35.34094179721973,32.089632090906846,26.60942168786501,0.5014652379151703,1.527969766818,1.5281385746380183,1.492954383385985,1.5633227658900515,0.0703683825040664
46,train,1.5640371686237895,49.49053345386865,27.314929022667467,11.611431207893826,0.4999397982489899,1.533164283188,1.5339157771551395,1.4987315859031063,1.5690999684071727,0.0703683825040664
47,train,3.438154481634278,67.69590919278505,47.887932228682175,19.614681392453257,0.632185624152588,1.501441824878,1.5086446559919149,1.4734604647398817,1.543828847243948,0.0703683825040664
48,train,2.99835872590017,66.8375925657966,10.48603923776614,21.878630129426902,0.8710135534686734,1.538864596629,1.539003356952363,1.5038191657003297,1.574187548204396,0.0703683825040664
49,train,4.429082564898154,67.37742216910114,41.94869149398775,22.270868575969125,0.8655617943570313,1.455215939946,1.455094106076912,1.4199099148248788,1.4902782973289452,0.0703683825040664
50,train,2.7950235886905785,30.64394495651603,35.51850962317653,21.56358307971908,0.3957984283003957,1.501094346572,1.5007159700455657,1.4655317787935325,1.5359001612975989,0.0703683825040664
51,train,2.8954301008452004,78.41484207106055,37.17673406688141,23.89380243198308,0.7729989534171651,1.537945196935,1.5379442356237223,1.502760044371689,1.5731284268757555,0.0703683825040664
52,calibration,3.407585173510807,31.33901849803164,17.02792454175472,12.23931071527979,0.4651089742143879,1.481035950256,1.4843475382379339,1.4491633469859007,1.519531729489967,0.0703683825040664
53,train,2.311728341184724,69.77693704136803,22.515312507598217,17.182899295500537,0.3468686414500855,1.50975280161,1.5098898822909161,1.474705691038883,1.5450740735429493,0.0703683825040664
54,train,1.2289829926113158,45.89976011183749,39.60573298570779,27.03522753547952,0.8974975128248328,1.523072235897,1.5230705015293828,1.4878863102773496,1.558254692781416,0.0703683825040664
55,train,4.139095136958533,44.5999198323168,49.47240628222888,24.38368794161474,0.579394106308655,1.448070764531,1.4483033939098433,1.41311920265781,1.4834875851618765,0.0703683825040664
56,train,2.194563462312469,33.747720872073,31.89190984514061,20.779805769575184,0.3896037614034688,1.519901354263,1.5140115482327137,1.4788273569806805,1.5491957394847469,0.0703683825040664
57,calibration,3.956745578154993,34.8697698682725,21.492036761144423,18.687421971810657,0.6656824292997808,1.472205536031,1.4756098399468247,1.4404256486947915,1.510794031198858,0.0703683825040664
58,train,1.4176878057644695,71.42099765259088,12.103965236239706,26.26576327850078,0.4720323767470491,1.528162784496,1.5282399032813798,1.4930557120293466,1.563424094533413,0.0703683825040664
59,calibration,3.246657012542125,59.10487694785062,45.6091393614863,13.197572549593126,0.4428394395092963,1.48736200973,1.4934376747378941,1.458253483485861,1.5286218659899273,0.0703683825040664
60,train,4.128983867707246,48.85436000674068,35.765242094371175,21.08085827383707,0.3147698001673621,1.389323763366,1.3991044383385742,1.363920247086541,1.4342886295906074,0.0703683825040664
61,train,2.747769252734088,77.26142985056626,26.990993217251216,22.9993627275428,0.7992649231539777,1.542864563755,1.5428220778482595,1.5076378865962263,1.5780062691002927,0.0703683825040664
62,train,1.0423657821357009,63.16631749681376,37.804710244191455,28.914398908234944,0.3376724001722611,1.507677943459,1.5076757644928274,1.4724915732407942,1.5428599557448606,0.0703683825040664
63,calibration,1.1479267979880654,33.96757676611257,41.30605740123405,28.37730800847514,0.410856571123119,1.516862544731,1.5197044651309948,1.4845202738789616,1.554888656383028,0.0703683825040664
64,train,2.193221749010236,54.345602459733,35.14963739541329,29.527377612430712,0.5332742525128011,1.536330262948,1.5363254903376078,1.5011412990855746,1.571509681589641,0.0703683825040664
65,train,3.667730697367112,30.72263744262912,39.21030430340393,24.94008751949783,0.3814245968961465,1.446492635549,1.4608495241697588,1.4256653329177256,1.496033715421792,0.0703683825040664
66,train,2.136682308516394,74.19976190661673,38.31354441859004,26.022405146369344,0.3208356012821679,1.509427687177,1.5094541754433521,1.474269984191319,1.5446383666953853,0.0703683825040664
67,train,1.625203542292029,41.432028373974575,32.30041162716654,28.881209906315306,0.3446401232983802,1.519766572684,1.5195704861748116,1.4843862949227784,1.5547546774268448,0.0703683825040664
68,train,4.871022513534268,73.38752140532446,16.529672616131784,29.403398989218218,0.5073915963908133,1.374364319471,1.3744317917488276,1.3392476004967944,1.4096159830008608,0.0703683825040664
69,train,4.700557920751849,51.68249161104668,24.997994019459465,18.565202268305505,0.8217764722920544,1.43035199282,1.4301703282155669,1.3949861369635337,1.4653545194676,0.0703683825040664
70,train,2.816266205685249,72.58265172334822,44.0320079596662,17.831360381070155,0.7486358865567468,1.538918707662,1.5389193049366514,1.5037351136846182,1.5741034961886846,0.0703683825040664
71,test,2.9695305191858243,45.27090009314714,11.597314067675118,13.685254442074156,0.815483783828902,1.537440464576,1.537752396277219,1.5025682050251858,1.5729365875292523,0.0703683825040664
72,train,4.779471365111548,48.68755818210526,32.57038582899479,18.20455749900897,0.551543114611339,1.390283479828,1.390273424811457,1.3550892335594238,1.4254576160634902,0.0703683825040664
73,train,2.76763151646048,48.03197850420882,37.29287332299626,10.959013642525496,0.5786469826400729,1.527592046964,1.5275150928695884,1.4923309016175552,1.5626992841216216,0.0703683825040664
74,test,4.456173988423727,52.02060635754975,36.82888680064104,11.182789227741976,0.7294689241680015,1.441254919372,1.4463707934554833,1.41118660220345,1.4815549847075165,0.0703683825040664
75,calibration,3.72120023739504,52.95597223716911,13.194561670533371,29.176028713217065,0.3044464805934301,1.419422746416,1.4546069376680333,1.419422746416,1.4897911289200665,0.0703683825040664
76,train,4.314163801800447,79.13140213518498,25.723554135403475,12.080799651975806,0.6392934968163555,1.442071767853,1.4419459817214193,1.406761790469386,1.4771301729734525,0.0703683825040664
77,train,4.5995171945609234,76.28276204969937,42.61756425531446,25.0758507936203,0.6190880608589684,1.41583516412,1.4159103268324684,1.3807261355804352,1.4510945180845016,0.0703683825040664
78,train,4.576917967819896,56.31592022775428,15.243372102901034,25.16131563301168,0.8004914642899783,1.438177179018,1.4382495387351457,1.4030653474831125,1.473433729987179,0.0703683825040664
79,train,1.4659555329170584,75.08074767602096,38.36019399302819,10.197157502174544,0.7545041931736021,1.53608096143,1.534771909287764,1.4995877180357309,1.5699561005397973,0.0703683825040664
80,train,2.4018134026073854,39.024877975548165,11.848169003186676,16.400864879938624,0.690481992241829,1.54401799045,1.5441029640665174,1.5089187728144842,1.5792871553185506,0.0703683825040664
81,train,2.607823971094559,37.292665501253865,20.051378940154148,16.15376247208527,0.7438169054701268,1.543817636719,1.5437415112353403,1.508557319983307,1.5789257024873735,0.0703683825040664
82,train,3.487708369714863,60.349510637902085,15.334158444206295,19.871470927594,0.4242192841477468,1.468655464239,1.4688019166761626,1.4336177254241294,1.5039861079281958,0.0703683825040664
83,train,1.8365269904261436,59.33946868204932,45.914199177122754,21.72592685210092,0.6586407415989766,1.543389712943,1.5434332803717166,1.5082490891196834,1.5786174716237498,0.0703683825040664
84,train,3.203983493894792,35.95321985113366,43.32320966019599,11.714943400898076,0.65371743724102,1.51640038562,1.5162657428124846,1.4810815515604514,1.5514499340645178,0.0703683825040664
85,train,1.2501222297466503,54.75726792549072,39.82199662988078,14.616406498631427,0.7250552930093073,1.525808774258,1.5258013219383586,1.4906171306863254,1.5609855131903918,0.0703683825040664
86,train,1.9755086467489704,75.42605758361759,18.28953660168736,12.704165349972971,0.8091577826832783,1.549058723544,1.549027028408603,1.5138428371565698,1.5842112196606362,0.0703683825040664
87,test,3.0037678621952946,71.90896453272323,48.355926450644304,12.916200304738773,0.8624410827292501,1.538338064578,1.5377133696903738,1.5025291784383406,1.572897560942407,0.0703683825040664
88,train,1.3273152520734233,53.58360017291372,29.859320316718343,20.151894972292997,0.8542719426717169,1.529111710591,1.529170327318398,1.4939861360663649,1.5643545185704313,0.0703683825040664
89,train,1.066917566427464,44.23354406606033,23.79209330293609,14.197165219574275,0.8343468372340743,1.514590836761,1.5148039005090355,1.4796197092570023,1.5499880917610687,0.0703683825040664
90,train,1.8611581019477972,50.27403980011553,29.453145420042524,17.656002807987157,0.8444144854891056,1.547587858037,1.547415423310382,1.5122312320583489,1.5825996145624153,0.0703683825040664
91,train,2.715744776016098,72.90283536506828,30.296612669627343,11.469588103049114,0.5475750102457122,1.526014134703,1.5263561750683057,1.4911719838162725,1.5615403663203389,0.0703683825040664
92,test,4.741830759006486,74.03768607657389,26.804909962966605,17.616350631397847,0.7951556409562575,1.424260201344,1.4286870973819628,1.3935029061299296,1.463871288633996,0.0703683825040664
93,train,1.74771204944154,62.07092987497477,43.49414317675511,21.446890880333527,0.6554215569597912,1.541856932405,1.5419923185055466,1.5068081272535134,1.5771765097575798,0.0703683825040664
94,train,4.359228912691627,55.46360678725837,43.685456674436026,14.05860313547658,0.3613830231162493,1.385420343617,1.3853818758045944,1.3501976845525612,1.4205660670566276,0.0703683825040664
95,train,4.660918272574355,70.62703941436692,34.632420016158065,16.78948099821598,0.6059486440125414,1.408906570835,1.4161483106305435,1.3809641193785103,1.4513325018825767,0.0703683825040664
96,train,2.032852482971652,69.03030381082824,21.763343807095477,15.65996690299072,0.8846184180394079,1.55069652922,1.5506046521879464,1.5154204609359132,1.5857888434399796,0.0703683825040664
97,train,3.519655779730749,43.51161423504972,23.383431721286104,29.63639445477149,0.5656677926444544,1.489416931785,1.489333789127748,1.4541495978757148,1.5245179803797813,0.0703683825040664
98,train,4.90076720266695,68.71326708745221,48.28756047606565,19.51498499141224,0.4482406468051277,1.359783223398,1.3596419810283895,1.3244577897763563,1.3948261722804227,0.0703683825040664
99,test,4.25139093869114,78.22954970930172,11.283852602582773,14.501531625636634,0.7046677012650573,1.45477527186,1.4482462279431811,1.413062036691148,1.4834304191952143,0.0703683825040664
100,train,4.993476155669189,63.617041929750094,33.47219242348807,29.06117847336883,0.5688368299519122,1.374143391189,1.3739782033060224,1.3387940120539892,1.4091623945580556,0.0703683825040664
101,train,2.3037139166565828,57.23040530871782,34.7978574091091,10.830700401280843,0.711708125832609,1.546303754585,1.5462850782453055,1.5111008869932723,1.5814692694973387,0.0703683825040664
102,test,2.543893638612861,50.69133630628277,31.66529766461153,15.905480902654029,0.818032012012859,1.547752040669,1.546067041915646,1.5108828506636127,1.5812512331676791,0.0703683825040664
103,test,4.299792949209009,66.25377719290755,36.66628923819182,14.889876474654267,0.5999971254537626,1.438468281471,1.4419780983977184,1.4067939071456852,1.4771622896497516,0.0703683825040664
104,train,3.5459149112624497,39.72005179679304,46.12349657078272,28.32537715269068,0.4403571992845555,1.46801315959,1.4815991823447123,1.4464149910926791,1.5167833735967455,0.0703683825040664
105,train,3.574931156252713,51.48763360290235,19.85592587275484,24.85393054905752,0.7897977750420601,1.507758395844,1.507914822706246,1.4727306314542128,1.5430990139582792,0.0703683825040664
106,test,4.518547268367831,39.7369537215855,24.38134256649939,27.89651302857495,0.8797434302999285,1.449269740764,1.4476112467164886,1.4124270554644553,1.4827954379685218,0.0703683825040664
107,calibration,2.1409383065214223,32.04457846072994,47.20523387478119,10.515479623313489,0.4685957869504341,1.530802008201,1.534241780039502,1.4990575887874689,1.5694259712915353,0.0703683825040664
108,train,4.092250351982854,36.65597430452637,48.80685315913327,22.655448822007184,0.377354912748483,1.411707877899,1.4116220317202977,1.3764378404682645,1.4468062229723309,0.0703683825040664
109,train,3.648015710160623,66.6062554320301,26.00486607431125,15.024018326312197,0.5419303460138633,1.478617220821,1.4786084356171705,1.4434242443651373,1.5137926268692037,0.0703683825040664
110,train,1.7669721220405488,69.45664377999253,12.270660364626108,20.43984966618196,0.6459896713763449,1.541726534167,1.5416406101617481,1.506456418909715,1.5768248014137813,0.0703683825040664
111,train,1.5044482299181223,31.45501402438836,36.16952997499233,25.55291792535297,0.7639757777815142,1.536968348166,1.5371022723399717,1.5019180810879385,1.5722864635920049,0.0703683825040664
112,train,3.892586417759428,34.470143151095414,23.03402726998476,23.24431252655754,0.331026384245326,1.415226965909,1.4153303457102562,1.380146154458223,1.4505145369622894,0.0703683825040664
113,train,4.685783895880284,47.66859453420536,21.094698903522715,12.179888941275204,0.6744088100860627,1.415721417616,1.4161578241970434,1.3809736329450102,1.4513420154490766,0.0703683825040664
114,train,4.963204554715057,53.669499764963774,40.07621562061188,19.729482155115573,0.3842616994438742,1.338042683716,1.3384396660482256,1.3032554747961924,1.3736238573002588,0.0703683825040664
115,train,4.066382226682849,32.62139745491998,44.19712411312448,26.51970812455856,0.6007292675139266,1.45647034329,1.4564228107766775,1.4212386195246443,1.4916070020287107,0.0703683825040664
116,test,2.367465556172244,41.541250819699485,42.29280619278039,18.062650003685874,0.8272113299383788,1.549930022829,1.5465831368626617,1.5113989456106285,1.581767328114695,0.0703683825040664
117,train,2.070086151539658,62.53842011350921,22.30597555810504,29.856249375330275,0.403118882443012,1.52457675659,1.5248105554805396,1.4896263642285064,1.5599947467325728,0.0703683825040664
118,train,1.4963962519504774,75.93974003181461,33.645516938619394,25.77296420418585,0.4944349435499811,1.531266761169,1.5311291162045768,1.4959449249525436,1.56631330745661,0.0703683825040664
119,train,1.8121322067508256,56.68223630845314,39.085876811421095,16.067896786244912,0.5939418140647778,1.540732476299,1.5408116584102782,1.505627467158245,1.5759958496623114,0.0703683825040664
120,train,3.8331450974119807,49.3566610172828,46.394664106326914,17.954006800201615,0.8699965734147952,1.497828884006,1.4981129500679624,1.4629287588159292,1.5332971413199956,0.0703683825040664
121,test,2.4401479933503767,65.42489731111817,24.527213538823247,20.583999321786592,0.4750048023578089,1.52553215739,1.529543968836078,1.4943597775840447,1.564728160088111,0.0703683825040664
122,train,2.874956185366345,76.71842387965006,44.67047187534129,21.979821434059623,0.6423763765687229,1.529645808344,1.5329162846051683,1.497732093353135,1.5681004758572015,0.0703683825040664
123,train,3.1925846501707777,54.20056671992886,25.31298770239234,16.619381895560682,0.6366063682981999,1.515540370242,1.5156851135328138,1.4805009222807806,1.550869304784847,0.0703683825040664
124,train,1.02389466609322,72.22551785993619,16.84513190256119,23.75619054566192,0.4294312542583635,1.51237826057,1.5156273716907727,1.4804431804387395,1.5508115629428059,0.0703683825040664
125,train,1.9496811847690088,59.55514337492879,23.2434452857436,13.142191600278291,0.7688096971011034,1.547812496707,1.5476935739001572,1.512509382648124,1.5828777651521904,0.0703683825040664
126,train,3.154085509431985,46.87334723679709,15.908850606374669,26.722548282794115,0.7867625008628659,1.529394370524,1.5290774285898039,1.4938932373377707,1.564261619841837,0.0703683825040664
127,train,2.6626276283138908,64.92862058660936,18.34601475863349,25.33206492611321,0.6783190451537328,1.538681365092,1.5387804095699182,1.503596218317885,1.5739646008219514,0.0703683825040664
128,calibration,1.3724810597653927,58.619708744841375,33.13502177251061,13.50796498456205,0.5370004830865748,1.529580996507,1.5289020548925831,1.49371786364055,1.5640862461446163,0.0703683825040664
129,train,4.811612461564992,70.60575032899956,13.85600757044248,21.32228987027598,0.3748662503815484,1.349144010222,1.3490496182747116,1.3138654270226784,1.3842338095267448,0.0703683825040664
130,test,3.748506310876349,61.0658591862744,47.76580124357335,15.262310251940637,0.3036889629831795,1.41677341952,1.4523139948974213,1.417129803645388,1.4874981861494545,0.0703683825040664
131,train,4.757655538571664,65.88213176713163,40.98407817451134,27.10822434193313,0.8376331111518251,1.426594101444,1.4266892557123196,1.3915050644602864,1.4618734469643528,0.0703683825040664
132,train,1.1224679392894232,73.72099069449666,17.491554100132802,28.54352755412722,0.8478903313756581,1.517727791389,1.5177773830479293,1.482593191795896,1.5529615742999625,0.0703683825040664
133,train,2.932712339302719,45.491599256863,40.36895021340498,23.62536347856662,0.4605174039681383,1.50663319747,1.5066290224536198,1.4714448312015866,1.541813213705653,0.0703683825040664
134,calibration,2.638448895238424,47.332828684714,45.506556024446496,23.53970772227325,0.5609817133575319,1.529509086097,1.529248485134674,1.4940642938826407,1.5644326763867071,0.0703683825040664
135,train,4.05342709551273,77.81129557303686,45.1835900317906,15.382515678147056,0.6129647257164503,1.458880196888,1.4588804813458187,1.4236962900937855,1.494064672597852,0.0703683825040664
136,train,2.4787874618319004,60.61267499159701,22.097196897008796,13.902212077566771,0.3640956841244451,1.508620439063,1.508660571115779,1.4734763798637458,1.5438447623678122,0.0703683825040664
137,train,3.1062891744930656,58.40629382420149,24.01307949845051,20.309186591507277,0.4516076904780643,1.496933286505,1.4932760907477938,1.4580918994957606,1.528460281999827,0.0703683825040664
138,calibration,2.517489765384683,70.19935119744588,49.32136206406368,14.826815278089216,0.3336671636563384,1.50030388727,1.5064032353339636,1.4712190440819304,1.5415874265859968,0.0703683825040664
139,train,3.138673912036644,62.93397891307653,34.373568768302505,15.549983016819288,0.3569465608937906,1.476022351294,1.4761325122944835,1.4409483210424503,1.5113167035465167,0.0703683825040664
140,train,1.2126238534496443,55.326743585401104,15.75421656685413,24.59496461179072,0.6232186989725379,1.523913506473,1.5237701760971436,1.4885859848451104,1.5589543673491768,0.0703683825040664
141,train,3.869811427659869,40.65933421216469,17.986543256693786,19.33061509042806,0.5914914532154403,1.469913285268,1.4696589854186544,1.4344747941666212,1.5048431766706876,0.0703683825040664
142,train,1.529716540779567,46.21149930032358,40.62265584488882,19.002621635604,0.8060653107575504,1.538266124971,1.5385387040400822,1.503354512788049,1.5737228952921154,0.0703683825040664
143,test,1.915393665036805,56.8353257954531,25.013818197055816,23.384261533141636,0.3698433863194416,1.522936041681,1.5196692358512702,1.484485044599237,1.5548534271033034,0.0703683825040664
