region,target,sample_id,time_s,time_yr,true,pred,ci_lower,ci_upper
cell_3,atoms_H3,14,3153600.0,0.1,2.57133e+16,2.5035607752582044e+16,1.7501830466570884e+16,3.5812348699087296e+16
cell_3,atoms_H3,14,31536000.0,1.0,2.50741e+17,2.4421945087436566e+17,1.710567009212092e+17,3.4867467842051424e+17
cell_3,atoms_H3,14,59927882.4,1.9003006849315067,8.0407e+17,7.835143296451794e+17,5.487995983309632e+17,1.1186136189354767e+18
cell_3,atoms_H3,14,91453924.8,2.8999849315068493,1.38688e+18,1.3431104254271337e+18,9.380495384864772e+17,1.9230813948287672e+18
cell_3,atoms_H3,14,119824207.2,3.799600684931507,2.38816e+18,2.3188114403941606e+18,1.6213509694472138e+18,3.3163001703055365e+18
cell_3,atoms_H3,14,148226047.2,4.700217123287671,3.40131e+18,3.313032430931458e+18,2.3109907343830636e+18,4.749557722192158e+18
cell_3,atoms_H3,14,176596329.6,5.599832876712329,4.36434e+18,4.2426225617776236e+18,2.9899044900843535e+18,6.020207756267391e+18
cell_3,atoms_H3,14,204998169.6,6.500449315068493,5.27974e+18,5.127413625452088e+18,3.6160590747311764e+18,7.270448281718459e+18
cell_3,atoms_H3,14,236524212.0,7.500133561643835,6.2439e+18,6.102573758563792e+18,4.274561047532991e+18,8.712334685266647e+18
cell_3,atoms_H3,14,264894494.4,8.399749315068494,7.32114e+18,7.140423631884807e+18,5.010350155825547e+18,1.0176065156543574e+19
cell_3,atoms_H3,14,293296334.40000004,9.300365753424659,8.65551e+18,8.4463536410669e+18,5.961294876803097e+18,1.1967347917575674e+19
cell_3,atoms_H3,14,315355396.8,9.99985403348554,9.64754e+18,9.398275647951798e+18,6.636091369518992e+18,1.3310182189562903e+19
cell_3,atoms_H3,14,316564696.8,10.038200684931507,9.62678e+18,9.377621813787159e+18,6.618310866390667e+18,1.3287346674662205e+19
cell_3,atoms_H3,14,6622551705.6,209.99973698630137,126597000000000.0,121918382971399.73,85702613762748.95,173438025443532.34
cell_3,atoms_H3,20,3153600.0,0.1,1.67684e+16,1.7442797679508176e+16,1.2193867665064492e+16,2.4951163916592056e+16
cell_3,atoms_H3,20,31536000.0,1.0,1.63516e+17,1.699570502530074e+17,1.1904167424213614e+17,2.426494680505675e+17
cell_3,atoms_H3,20,59927882.4,1.9003006849315067,5.24371e+17,5.452967303957996e+17,3.8194403763862746e+17,7.785133288601894e+17
cell_3,atoms_H3,20,91453924.8,2.8999849315068493,9.04461e+17,9.399083892346223e+17,6.56446866951178e+17,1.345771949916741e+18
cell_3,atoms_H3,20,119824207.2,3.799600684931507,1.5575e+18,1.6171649977647386e+18,1.1307482752613399e+18,2.3128247791410463e+18
cell_3,atoms_H3,20,148226047.2,4.700217123287671,2.21832e+18,2.305997091240573e+18,1.6085378041026222e+18,3.3058735525190845e+18
cell_3,atoms_H3,20,176596329.6,5.599832876712329,2.84648e+18,2.9708348520438943e+18,2.0936372100240343e+18,4.2155630764784445e+18
cell_3,atoms_H3,20,204998169.6,6.500449315068493,3.4435e+18,3.584918237716506e+18,2.5282290590553027e+18,5.083257280459612e+18
cell_3,atoms_H3,20,236524212.0,7.500133561643835,4.07235e+18,4.278383634067392e+18,2.9968031116253394e+18,6.108031071259826e+18
cell_3,atoms_H3,20,264894494.4,8.399749315068494,4.775e+18,5.005625500811469e+18,3.5123877518979784e+18,7.133690362299686e+18
cell_3,atoms_H3,20,293296334.40000004,9.300365753424659,5.64551e+18,5.891603499156279e+18,4.158195032814083e+18,8.347610325478084e+18
cell_3,atoms_H3,20,315355396.8,9.99985403348554,6.29271e+18,6.530798028911103e+18,4.6113749010089574e+18,9.249155362557303e+18
cell_3,atoms_H3,20,316564696.8,10.038200684931507,6.27917e+18,6.507758461331245e+18,4.5928881965736243e+18,9.220977820148755e+18
cell_3,atoms_H3,20,6622551705.6,209.99973698630137,83495100000000.0,85820085424055.89,60327289904339.93,122085495202435.7
cell_3,atoms_H3,71,3153600.0,0.1,1.57352e+16,1.5750511208801304e+16,1.1010828243617708e+16,2.2530421676713668e+16
cell_3,atoms_H3,71,31536000.0,1.0,1.53442e+17,1.535331734814204e+17,1.0753802796488117e+17,2.192009264571414e+17
cell_3,atoms_H3,71,59927882.4,1.9003006849315067,4.92066e+17,4.92803760736081e+17,3.4517620892833574e+17,7.035697719423223e+17
cell_3,atoms_H3,71,91453924.8,2.8999849315068493,8.48745e+17,8.47134880517638e+17,5.916523829026588e+17,1.2129377427145454e+18
cell_3,atoms_H3,71,119824207.2,3.799600684931507,1.46157e+18,1.4606938833689518e+18,1.0213411071765684e+18,2.089044106733099e+18
cell_3,atoms_H3,71,148226047.2,4.700217123287671,2.0817e+18,2.0840079300150822e+18,1.453690272295835e+18,2.9876302642561147e+18
cell_3,atoms_H3,71,176596329.6,5.599832876712329,2.67118e+18,2.67840828075062e+18,1.88755535716098e+18,3.8006148488187996e+18
cell_3,atoms_H3,71,204998169.6,6.500449315068493,3.23155e+18,3.2463377213266273e+18,2.2894484109052639e+18,4.60316491549206e+18
cell_3,atoms_H3,71,236524212.0,7.500133561643835,3.82178e+18,3.8382967471458135e+18,2.6885432955559045e+18,5.479741369053876e+18
cell_3,atoms_H3,71,264894494.4,8.399749315068494,4.48127e+18,4.4945632617400847e+18,3.1537814700894633e+18,6.405357855441589e+18
cell_3,atoms_H3,71,293296334.40000004,9.300365753424659,5.2982e+18,5.319862878430937e+18,3.7546700825185275e+18,7.537530707977416e+18
cell_3,atoms_H3,71,315355396.8,9.99985403348554,5.90558e+18,5.907818270262417e+18,4.1714909526535444e+18,8.36686861138811e+18
cell_3,atoms_H3,71,316564696.8,10.038200684931507,5.89287e+18,5.904370082356412e+18,4.167043356109724e+18,8.366024322331892e+18
cell_3,atoms_H3,71,6622551705.6,209.99973698630137,77976000000000.0,77854013274131.75,54727533837764.664,110753161303718.7
cell_3,atoms_Li6,14,3153600.0,0.1,4.08334e+21,4.083338094819606e+21,4.083325746198441e+21,4.083350443478115e+21
cell_3,atoms_Li6,14,31536000.0,1.0,4.08313e+21,4.0831483631245486e+21,4.083016997934824e+21,4.0832797325407583e+21
cell_3,atoms_Li6,14,59927882.4,1.9003006849315067,4.08262e+21,4.082671027861234e+21,4.082243718703721e+21,4.083098381747365e+21
cell_3,atoms_Li6,14,91453924.8,2.8999849315068493,4.08205e+21,4.082150420582992e+21,4.081375789166431e+21,4.082925199021995e+21
cell_3,atoms_Li6,14,119824207.2,3.799600684931507,4.08108e+21,4.081253409521288e+21,4.0799294358978644e+21,4.082577812786004e+21
cell_3,atoms_Li6,14,148226047.2,4.700217123287671,4.08006e+21,4.0803178303874977e+21,4.0783917711238753e+21,4.082244799250907e+21
cell_3,atoms_Li6,14,176596329.6,5.599832876712329,4.07903e+21,4.0793779405517834e+21,4.076866502638111e+21,4.0818909255655117e+21
cell_3,atoms_Li6,14,204998169.6,6.500449315068493,4.07801e+21,4.078380459524759e+21,4.0752671776277214e+21,4.0814961197993967e+21
cell_3,atoms_Li6,14,236524212.0,7.500133561643835,4.07687e+21,4.0773183381245893e+21,4.073621992608989e+21,4.081018037650501e+21
cell_3,atoms_Li6,14,264894494.4,8.399749315068494,4.07562e+21,4.0762020227378504e+21,4.071821223442297e+21,4.080587535256656e+21
cell_3,atoms_Li6,14,293296334.40000004,9.300365753424659,4.07408e+21,4.074792801478109e+21,4.0697974645241403e+21,4.079794269791562e+21
cell_3,atoms_Li6,14,315355396.8,9.99985403348554,4.07289e+21,4.0734781586192623e+21,4.06787434847735e+21,4.0790896884411395e+21
cell_3,atoms_Li6,14,316564696.8,10.038200684931507,4.07289e+21,4.0734781586192623e+21,4.06787434847735e+21,4.0790896884411395e+21
cell_3,atoms_Li6,14,6622551705.6,209.99973698630137,4.07289e+21,4.0734781586192623e+21,4.06787434847735e+21,4.0790896884411395e+21
cell_3,atoms_Li6,14,1577122396696.8,50010.22313219178,4.07289e+21,4.0734781586192623e+21,4.06787434847735e+21,4.0790896884411395e+21
cell_3,atoms_Li6,20,3153600.0,0.1,4.08335e+21,4.083344596371979e+21,4.083332247731153e+21,4.08335694505015e+21
cell_3,atoms_Li6,20,31536000.0,1.0,4.0832e+21,4.083186250422483e+21,4.0830548840138287e+21,4.0833176210576617e+21
cell_3,atoms_Li6,20,59927882.4,1.9003006849315067,4.08284e+21,4.082813216927984e+21,4.0823858928883776e+21,4.083240585697765e+21
cell_3,atoms_Li6,20,91453924.8,2.8999849315068493,4.08244e+21,4.0823760432164247e+21,4.0816013689855714e+21,4.083150864477845e+21
cell_3,atoms_Li6,20,119824207.2,3.799600684931507,4.08176e+21,4.081648854240713e+21,4.080324752333567e+21,4.08297338583078e+21
cell_3,atoms_Li6,20,148226047.2,4.700217123287671,4.08103e+21,4.080887746167086e+21,4.0789614178823695e+21,4.082814984178637e+21
cell_3,atoms_Li6,20,176596329.6,5.599832876712329,4.08031e+21,4.0801502122847487e+21,4.077638298927874e+21,4.0826636730345623e+21
cell_3,atoms_Li6,20,204998169.6,6.500449315068493,4.07959e+21,4.0793660043928656e+21,4.0762519701680287e+21,4.08248241757004e+21
cell_3,atoms_Li6,20,236524212.0,7.500133561643835,4.07878e+21,4.0785342231041304e+21,4.074836775312324e+21,4.082235025906439e+21
cell_3,atoms_Li6,20,264894494.4,8.399749315068494,4.0779e+21,4.077559909262478e+21,4.0731776506113043e+21,4.081946882706998e+21
cell_3,atoms_Li6,20,293296334.40000004,9.300365753424659,4.07682e+21,4.0763998967049995e+21,4.07140258959388e+21,4.081403337593807e+21
cell_3,atoms_Li6,20,315355396.8,9.99985403348554,4.07597e+21,4.0754699309618865e+21,4.0698633807748284e+21,4.081084204603532e+21
cell_3,atoms_Li6,20,316564696.8,10.038200684931507,4.07597e+21,4.0754699309618865e+21,4.0698633807748284e+21,4.081084204603532e+21
cell_3,atoms_Li6,20,6622551705.6,209.99973698630137,4.07597e+21,4.0754699309618865e+21,4.0698633807748284e+21,4.081084204603532e+21
cell_3,atoms_Li6,20,1577122396696.8,50010.22313219178,4.07597e+21,4.0754699309618865e+21,4.0698633807748284e+21,4.081084204603532e+21
cell_3,atoms_Li6,71,3153600.0,0.1,4.08335e+21,4.0833490306447206e+21,4.083336681990484e+21,4.0833613793363016e+21
cell_3,atoms_Li6,71,31536000.0,1.0,4.08322e+21,4.083222284561473e+21,4.08309091699351e+21,4.0833536563559987e+21
cell_3,atoms_Li6,71,59927882.4,1.9003006849315067,4.08289e+21,4.0829074579204174e+21,4.08248012401716e+21,4.0833348365548813e+21
cell_3,atoms_Li6,71,91453924.8,2.8999849315068493,4.08253e+21,4.082564382818592e+21,4.0817896728482976e+21,4.083339239826236e+21
cell_3,atoms_Li6,71,119824207.2,3.799600684931507,4.08192e+21,4.081971408553565e+21,4.080647202008613e+21,4.083296044815394e+21
cell_3,atoms_Li6,71,148226047.2,4.700217123287671,4.08127e+21,4.08134145025664e+21,4.079414907806998e+21,4.083268902534258e+21
cell_3,atoms_Li6,71,176596329.6,5.599832876712329,4.08063e+21,4.080722623081778e+21,4.0782103573245623e+21,4.083236436449019e+21
cell_3,atoms_Li6,71,204998169.6,6.500449315068493,4.07998e+21,4.080090960240621e+21,4.076976372611819e+21,4.0832079272445314e+21
cell_3,atoms_Li6,71,236524212.0,7.500133561643835,4.07926e+21,4.0793903075598585e+21,4.0756920836736496e+21,4.083091887160786e+21
cell_3,atoms_Li6,71,264894494.4,8.399749315068494,4.07847e+21,4.0786558687918167e+21,4.0742724322847107e+21,4.0830440213595035e+21
cell_3,atoms_Li6,71,293296334.40000004,9.300365753424659,4.0775e+21,4.077712513724086e+21,4.0727135974601523e+21,4.082717565740808e+21
cell_3,atoms_Li6,71,315355396.8,9.99985403348554,4.07674e+21,4.077023379212045e+21,4.0714146919743593e+21,4.0826397928482716e+21
cell_3,atoms_Li6,71,316564696.8,10.038200684931507,4.07674e+21,4.077023379212045e+21,4.0714146919743593e+21,4.0826397928482716e+21
cell_3,atoms_Li6,71,6622551705.6,209.99973698630137,4.07674e+21,4.077023379212045e+21,4.0714146919743593e+21,4.0826397928482716e+21
cell_3,atoms_Li6,71,1577122396696.8,50010.22313219178,4.07674e+21,4.077023379212045e+21,4.0714146919743593e+21,4.0826397928482716e+21
cell_3,atoms_Li7,14,3153600.0,0.1,4.97159e+22,4.971589999999956e+22,4.971589999999915e+22,4.971589999999996e+22
cell_3,atoms_Li7,14,31536000.0,1.0,4.97158e+22,4.971581049077857e+22,4.971571285137958e+22,4.971590813036933e+22
cell_3,atoms_Li7,14,59927882.4,1.9003006849315067,4.97157e+22,4.971571232666528e+22,4.9715612851380555e+22,4.971581180214904e+22
cell_3,atoms_Li7,14,91453924.8,2.8999849315068493,4.97156e+22,4.971561953831215e+22,4.971550011363256e+22,4.971573896327861e+22
cell_3,atoms_Li7,14,119824207.2,3.799600684931507,4.97154e+22,4.971540160168068e+22,4.971529129522338e+22,4.971551190838272e+22
cell_3,atoms_Li7,14,148226047.2,4.700217123287671,4.97151e+22,4.971523868888572e+22,4.971495675299326e+22,4.971552062637706e+22
cell_3,atoms_Li7,14,176596329.6,5.599832876712329,4.97149e+22,4.971497724993572e+22,4.97146361808705e+22,4.9715318321340855e+22
cell_3,atoms_Li7,14,204998169.6,6.500449315068493,4.97147e+22,4.971478977108746e+22,4.9714379640687294e+22,4.971519990487109e+22
cell_3,atoms_Li7,14,236524212.0,7.500133561643835,4.97144e+22,4.9714545128610705e+22,4.971401070601216e+22,4.971507955695427e+22
cell_3,atoms_Li7,14,264894494.4,8.399749315068494,4.97141e+22,4.971429554759723e+22,4.971372375977325e+22,4.971486734199768e+22
cell_3,atoms_Li7,14,293296334.40000004,9.300365753424659,4.97138e+22,4.971391760483278e+22,4.971323941883785e+22,4.9714595800079495e+22
cell_3,atoms_Li7,14,315355396.8,9.99985403348554,4.97135e+22,4.971377525077568e+22,4.97130450650714e+22,4.971450544720495e+22
cell_3,atoms_Li7,14,316564696.8,10.038200684931507,4.97135e+22,4.971377525077568e+22,4.97130450650714e+22,4.971450544720495e+22
cell_3,atoms_Li7,14,6622551705.6,209.99973698630137,4.97135e+22,4.971377525077568e+22,4.97130450650714e+22,4.971450544720495e+22
cell_3,atoms_Li7,14,1577122396696.8,50010.22313219178,4.97135e+22,4.971377525077568e+22,4.97130450650714e+22,4.971450544720495e+22
cell_3,atoms_Li7,20,3153600.0,0.1,4.97159e+22,4.971589999999956e+22,4.971589999999915e+22,4.971589999999996e+22
cell_3,atoms_Li7,20,31536000.0,1.0,4.97159e+22,4.971589763957003e+22,4.971579999999989e+22,4.971599527933194e+22
cell_3,atoms_Li7,20,59927882.4,1.9003006849315067,4.97158e+22,4.971579947545914e+22,4.971570000000004e+22,4.9715898951117274e+22
cell_3,atoms_Li7,20,91453924.8,2.8999849315068493,4.97158e+22,4.9715793815235925e+22,4.97156743901377e+22,4.971591324062103e+22
cell_3,atoms_Li7,20,119824207.2,3.799600684931507,4.97158e+22,4.971576827208931e+22,4.971565796481846e+22,4.97158785796049e+22
cell_3,atoms_Li7,20,148226047.2,4.700217123287671,4.97157e+22,4.971568109595555e+22,4.971539915755419e+22,4.97159630359558e+22
cell_3,atoms_Li7,20,176596329.6,5.599832876712329,4.97156e+22,4.9715628399511694e+22,4.971528732597927e+22,4.971596947538406e+22
cell_3,atoms_Li7,20,204998169.6,6.500449315068493,4.97156e+22,4.971556827750289e+22,4.971515814068031e+22,4.9715978417708995e+22
cell_3,atoms_Li7,20,236524212.0,7.500133561643835,4.97155e+22,4.971546231882355e+22,4.9714927886365364e+22,4.971599675702685e+22
cell_3,atoms_Li7,20,264894494.4,8.399749315068494,4.97154e+22,4.971543639608709e+22,4.971486459514167e+22,4.971600820360914e+22
cell_3,atoms_Li7,20,293296334.40000004,9.300365753424659,4.97154e+22,4.9715336751341506e+22,4.97146585459869e+22,4.971601496594817e+22
cell_3,atoms_Li7,20,315355396.8,9.99985403348554,4.97153e+22,4.971523722203298e+22,4.971450701485555e+22,4.971596743993569e+22
cell_3,atoms_Li7,20,316564696.8,10.038200684931507,4.97153e+22,4.971523722203298e+22,4.971450701485555e+22,4.971596743993569e+22
cell_3,atoms_Li7,20,6622551705.6,209.99973698630137,4.97153e+22,4.971523722203298e+22,4.971450701485555e+22,4.971596743993569e+22
cell_3,atoms_Li7,20,1577122396696.8,50010.22313219178,4.97153e+22,4.971523722203298e+22,4.971450701485555e+22,4.971596743993569e+22
cell_3,atoms_Li7,71,3153600.0,0.1,4.97159e+22,4.971589999999956e+22,4.971589999999915e+22,4.971589999999996e+22
cell_3,atoms_Li7,71,31536000.0,1.0,4.97159e+22,4.971589763957003e+22,4.971579999999989e+22,4.971599527933194e+22
cell_3,atoms_Li7,71,59927882.4,1.9003006849315067,4.97158e+22,4.971579947545914e+22,4.971570000000004e+22,4.9715898951117274e+22
cell_3,atoms_Li7,71,91453924.8,2.8999849315068493,4.97157e+22,4.971575633220619e+22,4.971563690719801e+22,4.971587575750125e+22
cell_3,atoms_Li7,71,119824207.2,3.799600684931507,4.97156e+22,4.971562169433742e+22,4.971551138739179e+22,4.971573200152779e+22
cell_3,atoms_Li7,71,148226047.2,4.700217123287671,4.97155e+22,4.9715531402816155e+22,4.97152494652637e+22,4.971581334196749e+22
cell_3,atoms_Li7,71,176596329.6,5.599832876712329,4.97154e+22,4.9715417861487036e+22,4.9715076789399e+22,4.9715758935915e+22
cell_3,atoms_Li7,71,204998169.6,6.500449315068493,4.97153e+22,4.971534852733081e+22,4.971493839232109e+22,4.971575866572403e+22
cell_3,atoms_Li7,71,236524212.0,7.500133561643835,4.97152e+22,4.971516863388734e+22,4.971463420458622e+22,4.971570306893354e+22
cell_3,atoms_Li7,71,264894494.4,8.399749315068494,4.97151e+22,4.97150962799406e+22,4.971452448290702e+22,4.971566808355076e+22
cell_3,atoms_Li7,71,293296334.40000004,9.300365753424659,4.97149e+22,4.971491404371391e+22,4.971423584412579e+22,4.971559225255401e+22
cell_3,atoms_Li7,71,315355396.8,9.99985403348554,4.97148e+22,4.97148088335503e+22,4.971407863266496e+22,4.9715539045160845e+22
cell_3,atoms_Li7,71,316564696.8,10.038200684931507,4.97148e+22,4.97148088335503e+22,4.971407863266496e+22,4.9715539045160845e+22
cell_3,atoms_Li7,71,6622551705.6,209.99973698630137,4.97148e+22,4.97148088335503e+22,4.971407863266496e+22,4.9715539045160845e+22
cell_3,atoms_Li7,71,1577122396696.8,50010.22313219178,4.97148e+22,4.97148088335503e+22,4.971407863266496e+22,4.9715539045160845e+22
cell_2,atoms_H3,14,3153600.0,0.1,775567000000000.0,770259308679808.0,762558102936892.6,778038290227172.0
cell_2,atoms_H3,14,31536000.0,1.0,7572480000000000.0,7547653393249858.0,7472040556609168.0,7624031389156150.0
cell_2,atoms_H3,14,59927882.4,1.9003006849315067,2.43755e+16,2.430321119808551e+16,2.405235414789181e+16,2.455668459340888e+16
cell_2,atoms_H3,14,91453924.8,2.8999849315068493,4.22531e+16,4.214336074168725e+16,4.169202148387759e+16,4.259958599730631e+16
cell_2,atoms_H3,14,119824207.2,3.799600684931507,7.33625e+16,7.299839375828477e+16,7.215991547110477e+16,7.38466149315738e+16
cell_2,atoms_H3,14,148226047.2,4.700217123287671,1.05434e+17,1.053113493952179e+17,1.0403212954450922e+17,1.0660629903472946e+17
cell_2,atoms_H3,14,176596329.6,5.599832876712329,1.36571e+17,1.363264482569369e+17,1.3457051775786677e+17,1.3810529084677502e+17
cell_2,atoms_H3,14,204998169.6,6.500449315068493,1.66827e+17,1.6634879549953443e+17,1.6412193531966163e+17,1.686058704477808e+17
cell_2,atoms_H3,14,236524212.0,7.500133561643835,1.99473e+17,1.997384014111903e+17,1.9695084049818675e+17,2.025654163109047e+17
cell_2,atoms_H3,14,264894494.4,8.399749315068494,2.3674e+17,2.3730698231150442e+17,2.339292349710379e+17,2.407335015683902e+17
cell_2,atoms_H3,14,293296334.40000004,9.300365753424659,2.83959e+17,2.849643849171806e+17,2.8072119349271328e+17,2.892717135492477e+17
cell_2,atoms_H3,14,315355396.8,9.99985403348554,3.20071e+17,3.208021045656364e+17,3.15811585301666e+17,3.258714850357284e+17
cell_2,atoms_H3,14,316564696.8,10.038200684931507,3.19382e+17,3.2036688087344557e+17,3.1541505759916986e+17,3.253964447411042e+17
cell_2,atoms_H3,14,6622551705.6,209.99973698630137,4201140000000.0,4238684282380.5464,4153591607038.587,4325520211292.4
cell_2,atoms_H3,20,3153600.0,0.1,493155000000000.0,491502173153797.0,486588036685865.1,496465938333092.0
cell_2,atoms_H3,20,31536000.0,1.0,4814170000000000.0,4798597848631283.0,4750525212498121.0,4847156952731967.0
cell_2,atoms_H3,20,59927882.4,1.9003006849315067,1.54889e+16,1.5436843391385924e+16,1.5277504735851784e+16,1.5597843889451708e+16
cell_2,atoms_H3,20,91453924.8,2.8999849315068493,2.68315e+16,2.673824966199141e+16,2.6451893245578824e+16,2.702770604544451e+16
cell_2,atoms_H3,20,119824207.2,3.799600684931507,4.65397e+16,4.636124159377856e+16,4.582872447330866e+16,4.68999464161069e+16
cell_2,atoms_H3,20,148226047.2,4.700217123287671,6.68142e+16,6.655246564489138e+16,6.574405101859072e+16,6.737082085437624e+16
cell_2,atoms_H3,20,176596329.6,5.599832876712329,8.64555e+16,8.608723538048504e+16,8.497840283831888e+16,8.721053641776878e+16
cell_2,atoms_H3,20,204998169.6,6.500449315068493,1.05506e+17,1.0501123152097246e+17,1.0360547845127794e+17,1.0643605830879941e+17
cell_2,atoms_H3,20,236524212.0,7.500133561643835,1.26026e+17,1.2542615970072088e+17,1.2367570481683453e+17,1.2720138980060507e+17
cell_2,atoms_H3,20,264894494.4,8.399749315068494,1.49426e+17,1.4865731284118496e+17,1.4654137491892406e+17,1.5080380318110496e+17
cell_2,atoms_H3,20,293296334.40000004,9.300365753424659,1.79033e+17,1.7802580505802656e+17,1.7537495600692266e+17,1.8071672254793002e+17
cell_2,atoms_H3,20,315355396.8,9.99985403348554,2.01637e+17,2.0041477328594333e+17,1.9729704502720266e+17,2.0358176852429846e+17
cell_2,atoms_H3,20,316564696.8,10.038200684931507,2.01203e+17,1.9999499548306208e+17,1.9690372752592608e+17,2.0313479445432813e+17
cell_2,atoms_H3,20,6622551705.6,209.99973698630137,2652000000000.0,2643257540902.9697,2590193467056.2256,2697408713442.929
cell_2,atoms_H3,71,3153600.0,0.1,616536000000000.0,613744146910998.0,607607810880249.0,619942454857196.2
cell_2,atoms_H3,71,31536000.0,1.0,6018890000000000.0,5991620800605493.0,5931596390208705.0,6052252624185254.0
cell_2,atoms_H3,71,59927882.4,1.9003006849315067,1.9367e+16,1.9278711307032988e+16,1.907971700086495e+16,1.9479781049324396e+16
cell_2,atoms_H3,71,91453924.8,2.8999849315068493,3.35543e+16,3.340021706597061e+16,3.304251352937713e+16,3.3761792941754564e+16
cell_2,atoms_H3,71,119824207.2,3.799600684931507,5.8212e+16,5.794117139234096e+16,5.727564422598822e+16,5.861443180054788e+16
cell_2,atoms_H3,71,148226047.2,4.700217123287671,8.35883e+16,8.31942320520597e+16,8.218366943258298e+16,8.421722094569691e+16
cell_2,atoms_H3,71,176596329.6,5.599832876712329,1.08179e+17,1.0766271668145467e+17,1.0627598468446602e+17,1.0906754331795366e+17
cell_2,atoms_H3,71,204998169.6,6.500449315068493,1.32034e+17,1.3139358784552749e+17,1.2963466228321621e+17,1.331763790860398e+17
cell_2,atoms_H3,71,236524212.0,7.500133561643835,1.57729e+17,1.569525040884114e+17,1.547620656824576e+17,1.591739450555492e+17
cell_2,atoms_H3,71,264894494.4,8.399749315068494,1.87022e+17,1.8607901897075494e+17,1.8343043313765866e+17,1.8876584822287005e+17
cell_2,atoms_H3,71,293296334.40000004,9.300365753424659,2.24084e+17,2.2291902845078845e+17,2.195997080025581e+17,2.2628852149869232e+17
cell_2,atoms_H3,71,315355396.8,9.99985403348554,2.52377e+17,2.510455692361396e+17,2.471402091042174e+17,2.5501264266763085e+17
cell_2,atoms_H3,71,316564696.8,10.038200684931507,2.51834e+17,2.5048664129856067e+17,2.4661493777884714e+17,2.5441912819287254e+17
cell_2,atoms_H3,71,6622551705.6,209.99973698630137,3323970000000.0,3310875614851.6396,3244408936745.1084,3378703964493.618
