sample_id,seed,FW_THICK_CM,LI6_ENRICH_ATOM_FRAC,PBLI_THICK_CM,SHIELD_THICK_CM,VV_THICK_CM,tbr_total,tbr_total_std,tbr_cell_2,tbr_cell_2_std,tbr_cell_3,tbr_cell_3_std,tbr_cell_4,tbr_cell_4_std,tbr_cell_5,tbr_cell_5_std,tbr_cell_6,tbr_cell_6_std,tbr_cell_7,tbr_cell_7_std
s0000,20260414,3.036258402190749,0.3097307047282668,69.55642838376954,19.525392418005467,17.25014525424891,0.8856780398176204,0.0001615479319811,0.0,0.0,1.5919596140978713e-06,1.9293696144994314e-10,0.8856764477796822,0.000161547931981,1.8598351523008627e-11,6.797164887661391e-13,2.134197473161815e-11,9.366368823156873e-13,3.838373723783159e-11,7.790923935751305e-12
s0001,20260414,2.325181304144885,0.7889072723177698,51.96061591229143,16.852680191144763,21.576920509356214,0.9667980531749352,0.0001561340800508,0.0,0.0,1.326993043591528e-06,1.6250605219085834e-10,0.966796725505955,0.0001561340800507,1.862781662458616e-10,2.7174468090263504e-12,1.4575605469192384e-10,2.759400239742741e-12,3.43902444100205e-10,2.5102895230693144e-11
s0002,20260414,2.0706263880242206,0.834318054074431,48.735740562424304,22.47185635640019,26.995903771267056,0.981753077428599,0.0001661338620283,0.0,0.0,1.22028681645492e-06,1.5049906489942652e-10,0.98175185630548,0.0001661338620282,3.0459294313112424e-10,2.7212066190292192e-12,2.4983583268405806e-10,3.831758329046793e-12,2.818736915361362e-10,1.9297740803091896e-11
s0003,20260414,1.829681990839949,0.7055179851183305,79.30451910596867,36.765387750947376,28.903702553301585,1.0030884957829562,0.0001928329627764,0.0,0.0,1.1129665748777924e-06,1.3991893228517214e-10,1.0030873828102949,0.0001928329627764,3.2097729239793848e-12,2.681055772764028e-13,2.876659260365484e-12,2.7569016281914314e-13,0.0,0.0
s0004,20260414,4.219987663149485,0.3886413406790394,71.02317835736358,40.530791145697656,28.63608935621287,0.8143216250329914,0.000167627846647,0.0,0.0,1.941296139105896e-06,2.5257345851145757e-10,0.8143196837129303,0.0001676278466468,1.1134105446018894e-11,5.452423958651589e-13,1.2566996368153312e-11,7.998312378972212e-13,2.2096225051077599e-13,2.2096225051077599e-13
s0005,20260414,3.3173123386638865,0.4028571513627561,51.269095909541306,29.088487725675623,19.58489125338956,0.8765893661953801,0.0001842600501434,0.0,0.0,1.683846250618267e-06,2.0839538436231875e-10,0.8765876818214692,0.0001842600501433,2.3129020043863824e-10,2.871580161341277e-12,2.0666102704943864e-10,3.841168553529534e-12,8.970908048352931e-11,1.1220460250693569e-11
s0006,20260414,2.4064138372230497,0.8441104944507432,70.8725221584133,22.95238444258668,22.95359915708031,0.9628147383032968,0.000164906677862,0.0,0.0,1.3594136828195104e-06,1.6107064131918563e-10,0.9628133788593176,0.0001649066778619,9.902509531208624e-12,6.107264346388837e-13,9.136593380225391e-12,6.403677640205325e-13,1.1257374836729386e-11,4.078767731516349e-12
s0007,20260414,4.176921617314626,0.5643198610909546,56.90830109524804,37.35260459379128,13.340465232209,0.8348537039581888,0.0001358409188219,0.0,0.0,1.9298007734476043e-06,2.4864046325202833e-10,0.8348517740027404,0.0001358409188216,7.883092061945165e-11,1.722049627808124e-12,6.943290079234648e-11,2.177050513168127e-12,6.4112352862238095e-12,3.1914846046216264e-12
s0008,20260414,4.750514683150168,0.665317677837288,37.17064548471494,14.214845370757908,16.895793264743254,0.7913128894529629,0.0001533163008071,0.0,0.0,2.0686976887437164e-06,2.7661044881425797e-10,0.7913108152852858,0.0001533163008068,1.3500573745228415e-09,7.083357801557395e-12,9.323650156586895e-10,7.587025078976765e-12,3.187565924500322e-09,6.725383646321224e-11
s0009,20260414,2.5405827603368696,0.4768502085866832,42.58796797441421,26.25743411983212,22.564778187825475,0.9340771040826232,0.0001853292834229,0.0,0.0,1.4127133911924866e-06,1.6761640147722686e-10,0.9340756892472206,0.0001853292834229,9.12775220666485e-10,5.82345670812828e-12,7.510315169632158e-10,6.098315680666328e-12,4.5820460427448937e-10,3.163097148699091e-11
s0010,20260414,2.849213481162657,0.7371228090003137,44.852608533711,33.59068446056969,25.717734477962622,0.9285150169533084,0.0001706955253071,0.0,0.0,1.52596198220323e-06,1.8415844366207906e-10,0.9285134899142352,0.000170695525307,5.267770102358123e-10,4.361224778326401e-12,4.3561884574885066e-10,5.755945278945607e-12,1.1469534920510923e-10,1.480715221867355e-11
s0011,20260414,2.299058690429208,0.5559130832294705,43.00984998012557,28.806553758087517,16.315709084780114,0.9580559320006048,0.0001754705420538,0.0,0.0,1.317001300504386e-06,1.5837605541657124e-10,0.958054613110508,0.0001754705420537,8.48239724227473e-10,5.790804130784299e-12,6.993551875494302e-10,6.667530995654375e-12,3.4120133263270305e-10,2.6827979285978248e-11
s0012,20260414,2.5824256914703447,0.8894879609640909,36.874644877162766,25.39638246974851,19.764929917233083,0.9380455218632696,0.0001726916353064,0.0,0.0,1.4275905163879906e-06,1.7042292940481107e-10,0.93804409024139,0.0001726916353063,1.7595917790250086e-09,7.778508239832147e-12,1.3556853664289715e-09,1.192921241664324e-11,9.160859715698151e-10,4.2156331657814156e-11
s0013,20260414,3.61511200642224,0.7770366989539749,48.92277597058579,12.615074987634651,20.47450007737051,0.880071904276623,0.000171923821239,0.0,0.0,1.7739473224219827e-06,2.2617500647387568e-10,0.8800701290587994,0.0001719238212388,2.4569332216300137e-10,2.866207496926915e-12,1.7529445525030495e-10,3.118982839373768e-12,8.495133530255988e-10,3.801242723163715e-11
s0014,20260414,3.95751516717728,0.6857448877094994,34.28813978953832,21.99424181090204,24.33742236946955,0.8398840630195721,0.000129271399068,0.0,0.0,1.8712853344773303e-06,2.4276141039445666e-10,0.8398821857053997,0.0001292713990677,2.353577935587386e-09,9.421432680833286e-12,1.7742061817354106e-09,1.2522633261657135e-11,1.9010537862459796e-09,5.044118447146159e-11
s0015,20260414,3.067402679158023,0.7573359394897914,67.35489750107848,27.169034740372982,13.52323264195208,0.9193543747362544,0.0001769975602439,0.0,0.0,1.6013157863227485e-06,1.9767532122359717e-10,0.919352773379196,0.0001769975602438,1.6504703285882934e-11,6.998046782054461e-13,1.6426931487806894e-11,8.754233010966774e-13,8.340608084620027e-12,4.111303046740697e-12
s0016,20260414,1.0053889373674494,0.5512573830508709,47.37080679697994,14.718108567371557,16.4281330702522,1.0531377739573056,0.0001918914147427,0.0,0.0,6.866852577893953e-07,8.764736703345563e-11,1.0531370850312234,0.0001918914147427,5.369717617684722e-10,4.281182635477763e-12,4.032053199131755e-10,4.521758435035518e-12,1.3006473720234384e-09,4.806568354406193e-11
s0017,20260414,1.556104962681622,0.4191513283279555,58.50628187609415,42.05451295836975,24.634323352782605,1.0101970347165872,0.0001374971344941,0.0,0.0,9.827900093529711e-07,1.190137290201405e-10,1.0101960517257336,0.000137497134494,1.0110976078141998e-10,1.937239858559285e-12,9.394463511622134e-11,2.4805200748359348e-12,5.789857309374668e-12,2.2062346520791017e-12
s0018,20260414,3.918433285833333,0.6698048634516982,77.69889894308955,18.361512698315472,10.57957237622593,0.8596680787046231,0.0001451296895933,0.0,0.0,1.860621035894163e-06,2.419854658846595e-10,0.8596662180718958,0.0001451296895931,3.181632119897163e-12,2.380855147902573e-13,2.886645518851558e-12,2.686405127461251e-13,5.623110334237076e-12,2.4524615857937533e-12
s0019,20260414,3.662994991887451,0.4657467412743106,71.45773941499286,44.75520725953067,22.7677346660713,0.8640808538414299,0.0001731916386381,0.0,0.0,1.7887696803319112e-06,2.2540172521811688e-10,0.8640790650505233,0.000173191638638,1.0154135625122604e-11,4.58748270964893e-13,1.1072070058561594e-11,7.828996010767823e-13,0.0,0.0
s0020,20260414,1.9169802743927389,0.5122782094762112,36.53579127323082,22.558924708294214,22.30057036045637,0.9695803228323454,0.0001840164187933,0.0,0.0,1.153286150725283e-06,1.3955900460407703e-10,0.9695791631953116,0.0001840164187932,2.503126212696242e-09,8.798831079141127e-12,1.9294066973391527e-09,1.4707416364865873e-11,1.91835035802433e-09,6.35321219416305e-11
s0021,20260414,1.2232031827165004,0.449193680289496,62.381686525809904,40.96919881787457,15.516083263915446,1.0385295738594629,0.0001685712216592,0.0,0.0,8.094748130384187e-07,1.0215500409379512e-10,1.0385287642676218,0.0001685712216591,5.971234187072385e-11,1.6849116733664965e-12,5.4654104539091665e-11,2.21159439288684e-12,2.6616213405569127e-12,1.4592265173592033e-12
s0022,20260414,2.5207528101210723,0.3308046835053809,45.22334562534475,42.79682870446892,23.7162757208413,0.915950015752535,0.0001529845137646,0.0,0.0,1.4054542356828532e-06,1.658663115281843e-10,0.9159486089791788,0.0001529845137645,6.715596199345404e-10,4.87790795573264e-12,5.893104757636887e-10,6.325899292886768e-12,5.82503792197694e-11,1.1726848676016896e-11
s0023,20260414,1.7669404825942334,0.5432270553205436,45.833949106631465,32.93740758154672,21.1267721139894,0.9973543563340472,0.0001813446667413,0.0,0.0,1.0842035572270855e-06,1.3280676764295235e-10,0.9973532708839798,0.0001813446667412,6.030885418986768e-10,4.723796163445356e-12,5.0845539672142e-10,5.719722997485422e-12,1.349662402756078e-10,1.5365915537900212e-11
s0024,20260414,4.706839394825145,0.8477082498887152,43.37359759447942,13.944888032125196,27.938391480875687,0.8075011935426872,0.0001549375276543,0.0,0.0,2.0582945207476894e-06,2.7544994118685007e-10,0.8074991331254775,0.0001549375276541,4.722504887099897e-10,4.099207833042167e-12,3.3615697200630336e-10,3.855275337565159e-12,1.3142815698840319e-09,4.9048443165503487e-11
s0025,20260414,2.3793138020871245,0.6316633787962658,74.67307679247048,46.28880055184129,13.123034118231802,0.9649450368980128,0.0001636825497569,0.0,0.0,1.3491980221961334e-06,1.6117213485432612e-10,0.9649436876872212,0.0001636825497569,6.579409808275059e-12,4.2808528006885333e-13,6.189995748541403e-12,4.966935146946273e-13,0.0,0.0
s0026,20260414,3.086681351044955,0.838425317105369,64.23545473792117,34.48772942321748,21.271236801962598,0.9180747107334316,0.0001771008949959,0.0,0.0,1.6075871827156983e-06,2.0170119733456007e-10,0.918073103095406,0.0001771008949958,2.5072952017628687e-11,8.38420444936415e-13,2.1983550608892155e-11,1.0020949630174837e-12,3.786382867534619e-12,2.172040606903816e-12
s0027,20260414,2.047562539325477,0.7869374734066739,34.92375893537248,49.06641092132588,27.291218451796173,0.968605589118744,0.0001704267649361,0.0,0.0,1.2103981772586571e-06,1.4919716500803102e-10,0.9686043737602726,0.0001704267649361,2.7468930868022063e-09,9.170917273814719e-12,2.1579647641982795e-09,1.6080796231613746e-11,5.5436211465691836e-11,1.04053464216208e-11
s0028,20260414,2.2371972979761106,0.8728971095649389,31.77416541270542,20.68791714933652,12.977961752117508,0.9491463654940784,0.0001488305220988,0.0,0.0,1.290718357084068e-06,1.5602062117639524e-10,0.9491450637605752,0.0001488305220987,4.2053824451058856e-09,1.1472921220542832e-11,3.056442416093721e-09,1.704176435959881e-11,3.753321249536135e-09,6.751611973159156e-11
s0029,20260414,4.781104580286835,0.7014977877500419,39.45686999627426,23.36184335896005,12.269777604148407,0.7942033617242581,0.000154358220169,0.0,0.0,2.0755305399292034e-06,2.786030635106757e-10,0.7942012839621784,0.0001543582201687,9.266342563771479e-10,5.608313400620827e-12,7.195167313004916e-10,6.615855249689948e-12,5.853887880194233e-10,2.154183532580256e-11
s0030,20260414,1.0481005995710848,0.8943734159141832,52.53801771448681,21.5783720458517,29.977185434295976,1.0468079936601888,0.0001702328326086,0.0,0.0,7.105570918478788e-07,9.242707862771938e-11,1.0468072825480097,0.0001702328326085,1.9064952409949276e-10,2.4649647122185465e-12,1.578370047584758e-10,3.243615031763341e-12,2.0660107952578448e-10,1.9267106030843124e-11
s0031,20260414,2.7353395385069588,0.4622884295253365,46.3846761013111,39.90861599058797,21.89134753444282,0.9226915656152354,0.0001643784719797,0.0,0.0,1.485657817171899e-06,1.7708552816984477e-10,0.922690078981294,0.0001643784719796,5.051431306545001e-10,4.1188754473868126e-12,4.3001032666550805e-10,5.154412527671036e-12,4.0970647510504616e-11,9.631012173456706e-12
s0032,20260414,1.7429815261584536,0.3366372216933423,77.10346965091875,36.55559981605956,14.818961047941624,0.9880322391849116,0.0001726229890329,0.0,0.0,1.0734580194228308e-06,1.3261546049295815e-10,0.988031165711577,0.0001726229890329,6.7954259037730506e-12,4.3320388870911423e-13,7.212365168462526e-12,4.358917184418211e-13,1.3073148934788936e-12,9.277929294441768e-13
s0033,20260414,3.3453927280945237,0.6581343334672434,64.01949315686903,42.7311246711689,12.082857753191073,0.8982006477907327,0.0001587830294905,0.0,0.0,1.6920794298300318e-06,2.1064922616809243e-10,0.8981989556547729,0.0001587830294904,2.8708807744152594e-11,9.03726421510328e-13,2.582828695649274e-11,1.3299878287483153e-12,1.992865373613907e-12,1.7850901061209017e-12
s0034,20260414,1.6780666861246796,0.6083569464631555,69.6811416939242,47.134351716397006,13.902042504778551,1.013145852894476,0.0002021664483259,0.0,0.0,1.0418698649432443e-06,1.272461667260561e-10,1.0131448109916157,0.0002021664483259,1.637993083044933e-11,6.318333039436848e-13,1.6529854369329665e-11,8.231032546419905e-13,8.587312328197167e-14,8.587312328197167e-14
s0035,20260414,2.9173516097125987,0.5067684174531379,61.929833394641335,43.47898750136456,18.307082008382537,0.9202535896975176,0.0001923271313131,0.0,0.0,1.5505392255795451e-06,1.848316032664152e-10,0.9202520390676238,0.000192327131313,4.6432516129212785e-11,1.3012653579016104e-12,4.292073305192226e-11,1.761396126906664e-12,1.315088929373842e-12,9.373865351733289e-13
s0036,20260414,4.5388874913943305,0.5247640337339923,40.54411523608479,47.38420848901565,11.713213470341955,0.7980256978837288,0.000133774618077,0.0,0.0,2.0197410662721936e-06,2.6457202474206567e-10,0.7980236764901343,0.0001337746180767,8.925944391882113e-10,5.690188533588057e-12,7.363233869490586e-10,7.396297317808565e-12,2.3610357452893088e-11,5.630368421542225e-12
s0037,20260414,4.0500047462280175,0.4106685936256193,78.71260740329356,25.04519384063162,16.04967326353407,0.8298313456371349,0.0001696256068589,0.0,0.0,1.896838461855304e-06,2.4690645738943296e-10,0.8298294487912168,0.0001696256068587,3.8002477917392486e-12,2.4782493317041043e-13,3.652151341730792e-12,2.791635492240071e-13,3.841968723101229e-15,3.841968723101229e-15
s0038,20260414,2.656104939172288,0.6199808994856029,37.33741293439565,12.033490154668597,29.82195221739173,0.9287103801319712,0.0001698782784478,0.0,0.0,1.4560284634117537e-06,1.7165743884802483e-10,0.928708914910796,0.0001698782784477,1.8589549236271815e-09,8.335068611587069e-12,1.22195438729848e-09,8.621809876610613e-12,6.111802529756941e-09,1.0553252043441087e-10
s0039,20260414,1.672227490701212,0.7365601729270583,72.71731687850288,22.00689978676199,20.34598968044861,1.0133223097925574,0.0001845219868584,0.0,0.0,1.038728856261134e-06,1.2597146281668476e-10,1.0133212710325732,0.0001845219868584,8.939959190775997e-12,4.815583010902081e-13,7.904635680064946e-12,5.838326625372121e-13,1.4283349850924544e-11,4.580947966099931e-12
s0040,20260414,3.7371774684984578,0.8816805828143892,40.92150308601692,27.795644765575283,10.117431924954994,0.8688999352500296,0.0001736305689218,0.0,0.0,1.809184611107444e-06,2.3227260695408918e-10,0.8688981243821917,0.0001736305689216,7.81168840888816e-10,5.88909321943114e-12,6.219569879510071e-10,6.711879595605438e-12,2.801009576961246e-10,1.603681024295667e-11
s0041,20260414,3.8958989982489753,0.3534487377712729,32.82045156729141,14.88569486394633,11.904053229562642,0.7961876259176515,0.0001562356214033,0.0,0.0,1.8551757178432456e-06,2.404310132265994e-10,0.7961857585118365,0.0001562356214031,3.462741200088022e-09,1.2027967697153779e-11,2.4287634599839758e-09,1.3056776097384167e-11,6.338592492105443e-09,9.806421075415559e-11
s0042,20260414,1.8649775900189456,0.7970213750231452,41.908068171434266,40.03122274494072,17.45133644022179,0.9908404516141084,0.0001850880977793,0.0,0.0,1.1289147729058316e-06,1.4094337964579218e-10,0.9908393209094064,0.0001850880977792,9.350823317194172e-10,6.537835366469423e-12,7.638048304032716e-10,6.910314414755972e-12,9.104175375332048e-11,1.3926478255606252e-11
s0043,20260414,2.128861989220741,0.6288538757182043,33.25175949737856,37.92558174082973,18.594773915083746,0.9547215297167396,0.0001783535656183,0.0,0.0,1.2458462361757314e-06,1.5213243015035147e-10,0.9547202767697116,0.0001783535656182,3.79647631168633e-09,1.0389647181789451e-11,2.9511595487574612e-09,1.921100411748366e-11,3.531558620064609e-10,2.5912231647058366e-11
s0044,20260414,4.901006546486967,0.8215077105244051,72.06962983404071,19.849717427509493,19.87698433996588,0.798862626631588,0.0001594643547174,0.0,0.0,2.1019294069348875e-06,2.8056992776901163e-10,0.7988605246866343,0.0001594643547172,5.343796267571361e-12,3.480580826503031e-13,4.6925312610977454e-12,3.745954093707809e-13,5.510443092467371e-12,2.606883981264461e-12
s0045,20260414,4.082353905471143,0.8529677756699314,56.46086009844767,29.72425392841818,29.53897267043708,0.8518369281352028,0.0001720314162196,0.0,0.0,1.904373321339236e-06,2.4788893447034413e-10,0.8518350236157589,0.0001720314162194,6.862452279449556e-11,1.448395538260454e-12,5.941635817960828e-11,2.011397288266729e-12,1.8081684859226297e-11,4.790900812465376e-12
s0046,20260414,2.2502619770172725,0.3289110906240931,74.1498360912725,13.521041737885175,20.88661157161192,0.948576169802759,0.0001452187902654,0.0,0.0,1.2975555547059026e-06,1.5724405142568827e-10,0.9485748721977484,0.0001452187902653,9.681444002015515e-12,4.604772294449073e-13,1.0039206135456404e-11,5.400349776038147e-13,2.9735427201985074e-11,6.775458581809171e-12
s0047,20260414,2.499078534033404,0.7623730738957827,35.69517313977794,10.329361669290993,26.52482545634578,0.9410455969631512,0.0001650840587386,0.0,0.0,1.3959648229782906e-06,1.6616142037501832e-10,0.9410441877061384,0.0001650840587384,2.2977337009619383e-09,8.561016140853629e-12,1.3967202178323015e-09,9.743864690064359e-12,9.597735758690982e-09,1.3088352087881535e-10
s0048,20260414,4.631063689128208,0.3817350769700415,63.41172067909339,34.09092509325671,24.99508839754674,0.7838626183815487,0.000153124052693,0.0,0.0,2.0418130025346493e-06,2.7046311119638933e-10,0.7838605764949286,0.0001531240526928,3.201698722883396e-11,8.19529595166896e-13,3.19667123643135e-11,1.2431084594935445e-12,9.633830741949427e-12,4.069006533700918e-12
s0049,20260414,4.014766496491426,0.4632279326678612,55.429241543950255,29.100238954606095,23.58219608626605,0.8363850014881793,0.0001598377943031,0.0,0.0,1.8872774086537529e-06,2.43779366463451e-10,0.836383113978962,0.0001598377943029,1.0793953794981483e-10,2.048359705915139e-12,9.629632893636466e-11,2.810056184058406e-12,2.7572715785942788e-11,5.26501716244988e-12
s0050,20260414,3.879042216080253,0.6464548908501976,77.53057370308616,43.84054648612226,14.584307500354576,0.8614575190019578,0.0001615137481081,0.0,0.0,1.8498062480676365e-06,2.369161003901505e-10,0.861455669189277,0.000161513748108,3.267406908233932e-12,2.5016181186250537e-13,3.165294054218106e-12,3.110960891652192e-13,0.0,0.0
s0051,20260414,1.840150312422824,0.7104338831700228,64.95788067113305,11.853002940758842,10.977847835612163,1.0018193899698782,0.0001932115604172,0.0,0.0,1.1177727390089108e-06,1.4055650221966258e-10,1.0018182720368274,0.0001932115604172,3.0574811221481786e-11,9.408066947805524e-13,2.2441862912571596e-11,8.940194720037428e-13,1.0729520940329514e-10,1.0523131104472815e-11
s0052,20260414,2.9955413899974497,0.7378247750247753,72.4690745762802,23.64890857940484,18.97591970533483,0.9242571286176888,0.0001549113491576,0.0,0.0,1.5769731206866591e-06,1.903624788800961e-10,0.9242555516205376,0.0001549113491574,7.380228230285684e-12,4.2655090264016033e-13,7.058523387060108e-12,5.024747893674143e-13,9.591769937858462e-12,3.558435938842472e-12
s0053,20260414,4.120435532535327,0.4899161260766198,66.25052775479148,13.06734086997016,13.811762079056338,0.8336399569851675,0.0001531417313857,0.0,0.0,1.915265864614394e-06,2.489491237224536e-10,0.8336380416025935,0.0001531417313855,2.084956560157325e-11,7.155364602316736e-13,1.720705979703356e-11,7.694431395567645e-13,7.865270633899951e-11,1.1440623518918656e-11
s0054,20260414,3.5211209581055427,0.5698382062473508,79.44293896712323,34.32665550032017,22.032375053880003,0.8824401300822319,0.0001435700219249,0.0,0.0,1.7464451390372066e-06,2.1821772045164547e-10,0.882438383631179,0.0001435700219248,2.9591790061345186e-12,2.3825589126723985e-13,2.9546712642470066e-12,2.8438774587980183e-13,0.0,0.0
s0055,20260414,4.1407810755793415,0.450236625444544,75.64660302387347,35.202686581421666,27.87352140244567,0.8283966606714521,0.0001650287154021,0.0,0.0,1.920667052120311e-06,2.4974577421716153e-10,0.8283947399928553,0.0001650287154019,5.5691472975307055e-12,3.3373805243450213e-13,5.4296704775796335e-12,4.1891610571685233e-13,5.458867299689709e-13,5.458867299689709e-13
s0056,20260414,2.219816942862953,0.8583276101159147,32.403832131761284,39.28462469467839,27.117815955077543,0.9519246040347864,0.0001550111260771,0.0,0.0,1.2835381019137308e-06,1.5541925814334098e-10,0.9519233134087368,0.000155011126077,3.841005847541056e-09,1.0024127915983284e-11,2.942870397402178e-09,1.8265777367790108e-11,3.0407143562077997e-10,2.5114835837362256e-11
s0057,20260414,1.5577482791168529,0.3147011102396873,73.01666159602503,31.16326282292377,23.978916562404272,0.9976301430070288,0.000155718996193,0.0,0.0,9.838637726112477e-07,1.1947995498461759e-10,0.9976291591119476,0.000155718996193,1.385764992313073e-11,5.879314854927304e-13,1.5524878945740245e-11,7.548763639264333e-13,1.926216750071518e-12,1.3762292076902336e-12
s0058,20260414,3.174439732935004,0.5720058669593064,31.22525940906341,34.85296613066039,28.833531348623826,0.874575499362048,0.0001500488520212,0.0,0.0,1.6373677545782905e-06,2.0142509642931396e-10,0.8745738533266615,0.000150048852021,4.5250016925669746e-09,1.3961316485008964e-11,3.486085483168038e-09,2.0109109613683663e-11,6.56544831370478e-10,4.032067826419613e-11
s0059,20260414,3.5403046208143816,0.5835860572824583,34.73020279645998,49.93280068323676,15.766249085639242,0.8613491070556599,0.0001536177237084,0.0,0.0,1.7521884185005976e-06,2.195273231978777e-10,0.8613473504014828,0.0001536177237083,2.4677537251926357e-09,1.0170088990992184e-11,1.955954313963805e-09,1.3610850501100738e-11,4.205062657389656e-11,8.447554159478038e-12
s0060,20260414,3.2019689042489983,0.3969075267976086,46.18139161108904,30.66462058739356,28.290800145697222,0.880146211282726,0.0001793089376288,0.0,0.0,1.6468073667779291e-06,2.0471297245838107e-10,0.8801445633715107,0.0001793089376287,5.040383303484504e-10,4.025220543238817e-12,4.3341126488495764e-10,5.216756033281315e-12,1.6639887236379606e-10,1.7518628538334637e-11
s0061,20260414,4.391415982057806,0.320645785215639,60.56167305499538,35.63755103585825,17.979140152846625,0.7884893998024365,0.0001655073522118,0.0,0.0,1.9844908270941038e-06,2.5869202281493783e-10,0.7884874151975336,0.0001655073522116,5.370343989363312e-11,1.2802350693886737e-12,5.3105153839984546e-11,1.5376543352541777e-12,7.26716434422413e-12,3.644029364464381e-12
s0062,20260414,4.98654513728421,0.3755486034778648,54.56684095162967,10.924584473299523,21.40227705592642,0.7564663219699371,0.0001690353300981,0.0,0.0,2.121498595395368e-06,2.850239367017389e-10,0.7564641997588357,0.0001690353300978,1.121301356311617e-10,2.029344867788392e-12,8.35867776537675e-11,1.8516594180229426e-12,5.167890670992054e-10,3.099234913106436e-11
s0063,20260414,4.882385578284424,0.6925256121323362,60.26976307845841,15.86410064679842,17.705169007981947,0.7950894176032064,0.0001370251325307,0.0,0.0,2.098126732854738e-06,2.799387788660643e-10,0.7950873193144722,0.0001370251325304,3.784480625878839e-11,1.1996659860167718e-12,3.094100650480228e-11,1.2664294023463717e-12,9.321557352258775e-11,1.2072636885586263e-11
s0064,20260414,3.676059548674232,0.3014906992149296,73.72401591573473,48.0028435616422,15.070079182421242,0.8371441013563429,0.0001471931645715,0.0,0.0,1.7929736676029133e-06,2.2745600982907855e-10,0.8371423083635234,0.0001471931645713,8.618898530986388e-12,4.568483024963387e-13,1.053288932384121e-11,6.81995953062712e-13,0.0,0.0
s0065,20260414,1.7893341885795129,0.4573848902674569,48.13402414433833,45.50693793215599,24.553886223259823,0.9916154351882356,0.0001805698962708,0.0,0.0,1.094900493164725e-06,1.3504916477366704e-10,0.9916143394364956,0.0001805698962708,4.458723841519288e-10,3.757227227333336e-12,3.9021627805807445e-10,4.522214996493983e-12,1.5158181846274257e-11,5.155330485668799e-12
s0066,20260414,1.2174533265743903,0.8854412699449017,68.5566110786655,40.62762655078702,23.59023851416629,1.0382683908679446,0.0001562284906069,0.0,0.0,8.052954824169278e-07,1.0239443434083902e-10,1.0382675855391112,0.0001562284906069,1.6362635668291258e-11,5.801838236958395e-13,1.6091254170181913e-11,8.840829183474606e-13,8.971055055684788e-13,8.971055055684788e-13
s0067,20260414,3.2853042472537366,0.5004087410523279,55.76929783214388,38.524788184921874,14.20508466852156,0.8920043344501778,0.0001650366982045,0.0,0.0,1.6734330240591636e-06,2.0693543934082808e-10,0.8920026607944387,0.0001650366982044,1.1205669672569791e-10,1.99473157907172e-12,1.0084556952671354e-10,2.723290065362772e-12,9.8127626963022e-12,3.616300135667961e-12
s0068,20260414,3.70496542688126,0.8758321258304129,61.1817148340985,13.773477908849449,19.170512231613603,0.8771275064843234,0.0001707956513143,0.0,0.0,1.7999252344877126e-06,2.3102176456951616e-10,0.877125706375126,0.0001707956513141,3.4316730582659073e-11,1.088187624494741e-12,2.667391007400137e-11,1.0830506815910429e-12,1.229721986070127e-10,1.5448874713091612e-11
s0069,20260414,3.2247012270451307,0.3707432450327226,65.35393715022646,26.515370079297764,26.865146096880892,0.882692963268206,0.0001634357751321,0.0,0.0,1.654274485382116e-06,2.0460451365644062e-10,0.8826913089143121,0.000163435775132,3.0690248619331477e-11,9.47108829907127e-13,2.967895025674394e-11,1.101667851629511e-12,1.9039302651066904e-11,5.871514915827737e-12
s0070,20260414,4.590574077015318,0.8705034110789198,73.7950725922856,39.626147039812,12.842237441880318,0.8199154672640954,0.0001517172811943,0.0,0.0,2.031193815974276e-06,2.6713743273309247e-10,0.8199134360621975,0.000151717281194,4.27406133037199e-12,3.044345039403032e-13,3.807825533347438e-12,3.70701247409129e-13,0.0,0.0
