sample_id,seed,FW_THICK_CM,LI6_ENRICH_ATOM_FRAC,PBLI_THICK_CM,SHIELD_THICK_CM,VV_THICK_CM,tbr_total,tbr_total_std,tbr_cell_2,tbr_cell_2_std,tbr_cell_3,tbr_cell_3_std,tbr_cell_4,tbr_cell_4_std,tbr_cell_5,tbr_cell_5_std,tbr_cell_6,tbr_cell_6_std,tbr_cell_7,tbr_cell_7_std
s0071,20260414,4.4369248677870825,0.801299866030549,33.56540563890633,33.869516131789545,26.765435227951407,0.813062368405935,0.0001379308298351,0.0,0.0,1.9945356523350298e-06,2.608233089062032e-10,0.8130603693749099,0.0001379308298348,2.3119239900459757e-09,8.399520270190252e-12,1.7950649429673443e-09,1.2693198824444515e-11,3.8838387638686125e-10,2.8432356752350037e-11
s0072,20260414,3.854868778205384,0.6155713362799824,30.85874988542244,30.383799531660888,14.115706873669176,0.832964706694795,0.000159523030176,0.0,0.0,1.843149126800172e-06,2.3485905691865637e-10,0.8329628550662983,0.0001595230301758,4.221137313696835e-09,1.2640173242652558e-11,3.228174892852496e-09,1.9902296336599118e-11,1.0300577255488283e-09,4.571122616577369e-11
s0073,20260414,2.417352457088968,0.5151886406830382,57.15403610947635,27.47709028269807,28.372657422888924,0.955746710542262,0.0001993817866913,0.0,0.0,1.3646075892802312e-06,1.5884984844876835e-10,0.955745345691004,0.0001993817866912,1.0195914100993311e-10,1.8702812604055693e-12,9.03417325576122e-11,2.386944803884124e-12,5.136790384684605e-11,1.0535344036585338e-11
s0074,20260414,1.4152499845058903,0.3665482277322776,50.57998517635432,37.75083042890753,12.09233486702882,1.0094322713243231,0.0001740725298639,0.0,0.0,9.115425086317122e-07,1.1173043114353907e-10,1.0094313590581845,0.0001740725298638,3.5086344346847753e-10,3.903285122536048e-12,3.162527963764421e-10,5.295204547813141e-12,5.6514095636648586e-11,8.11047647184301e-12
s0075,20260414,4.4998490878561865,0.7295610821835739,50.02129171240682,44.33639936964285,10.964710141725744,0.8202216304814547,0.0001381231194323,0.0,0.0,2.0099382252619065e-06,2.6332211409034533e-10,0.8202196201888167,0.0001381231194321,1.8811391102615542e-10,2.258331808317656e-12,1.601046640074273e-10,3.710809309673837e-12,6.19413511857292e-12,2.334181171528859e-12
s0076,20260414,2.788982177510939,0.7791808062958456,30.330974571341507,21.89703067302288,24.66496207434735,0.909159486948844,0.000168494782483,0.0,0.0,1.5043118755467957e-06,1.8256527285113063e-10,0.9091579695964076,0.0001684947824829,5.061529007729969e-09,1.5331355364082164e-11,3.722052772911022e-09,1.9611844287655317e-11,4.256978978680737e-09,7.767165707626151e-11
s0077,20260414,1.594914372998546,0.6996627469959198,36.05525389736651,32.13762344148763,19.488466474422545,0.9993853163902352,0.0001924915255262,0.0,0.0,1.0012588091214817e-06,1.226860560819144e-10,0.9993843100160282,0.0001924915255261,2.5862966916327768e-09,8.837639135444446e-12,2.027652185781412e-09,1.408563510203766e-11,5.01448996781931e-10,3.093256754121583e-11
s0078,20260414,2.3538221195713467,0.51710551886948,70.01025117084143,16.310920890245804,11.340233596622603,0.9621907381985908,0.000195368611856,0.0,0.0,1.3392705575490733e-06,1.6084273986133422e-10,0.9621893988597756,0.000195368611856,1.4660950869200884e-11,6.121825888883907e-13,1.4274803988512292e-11,7.568482914189354e-13,3.932198461458116e-11,7.766020471849951e-12
s0079,20260414,4.448753392404418,0.3499380019453093,70.62046760360874,41.4554895185415,23.790930889404795,0.79194678101867,0.0001781650795823,0.0,0.0,1.9984550652953464e-06,2.6202812428635277e-10,0.7919447825379962,0.0001781650795821,1.2074886110151666e-11,5.359337747491094e-13,1.3312680308262618e-11,8.232480208059824e-13,2.2096225051077599e-13,2.2096225051077599e-13
s0080,20260414,3.149714410994285,0.7941677252878013,53.384811522792425,44.52010097355418,18.67830518367548,0.9124456333713776,0.0001732902770956,0.0,0.0,1.6286609757134291e-06,2.036258415715392e-10,0.9124440044522536,0.0001732902770955,1.3357604902862862e-10,1.9661765445812893e-12,1.1721301036257603e-10,2.9001482645606347e-12,7.359510906358658e-12,3.2863971202130466e-12
s0081,20260414,4.6534601185188205,0.3863575421691741,53.15964151890496,18.193074470508776,23.38710825515032,0.78049457175937,0.000159553599906,0.0,0.0,2.047026444701424e-06,2.712941129296588e-10,0.7804925242466839,0.0001595535999058,1.4421026820912177e-10,2.443438218640376e-12,1.2481215786101334e-10,2.6532534942340186e-12,2.172189777177895e-10,1.9013109603998335e-11
s0082,20260414,3.4021888918630228,0.4233175371447134,58.60061973287716,36.13472054991047,12.616346799185358,0.8761625962232408,0.0001643079713679,0.0,0.0,1.7104172902222422e-06,2.1441943216284046e-10,0.8761608856529383,0.0001643079713678,7.574870703229257e-11,1.54194594656708e-12,6.963667549314434e-11,1.969447990775065e-12,7.626942221154664e-12,3.167172332838628e-12
s0083,20260414,3.251046167082896,0.3592489228042846,58.14220247592734,32.34905863188777,10.298135394444918,0.8772862683814936,0.0001831534432604,0.0,0.0,1.6628043810006612e-06,2.0621494321924192e-10,0.8772846053952327,0.0001831534432603,8.60978432268259e-11,1.515894184285684e-12,8.208228641304582e-11,2.2877531648364218e-12,1.369980883696523e-11,3.818585229067326e-12
s0084,20260414,2.9486487680303664,0.5900976438541289,39.30630557531646,43.07788302297904,29.66161108001072,0.910232991909354,0.0001852979047357,0.0,0.0,1.5612159460729234e-06,1.8671249299511788e-10,0.9102314282082944,0.0001852979047356,1.3341998849110541e-09,6.878609640458629e-12,1.0782447551618298e-09,9.44380529784133e-12,7.266891596359189e-11,1.1271738130677623e-11
s0085,20260414,1.702651429286616,0.7473173490162622,53.71484258113789,17.587512481653732,25.310409130388702,1.0089553039326835,0.0001856617582919,0.0,0.0,1.0532659826785094e-06,1.301945868922079e-10,1.0089542500889193,0.0001856617582919,1.6351003008945427e-10,2.34806660317408e-12,1.3263454480868754e-10,3.0634006637844597e-12,2.816370314717265e-10,2.2567703193555528e-11
s0086,20260414,2.015941293087,0.4838313976830548,54.18847166248294,39.16551768263432,14.940797265058848,0.981188207684335,0.0001708141686113,0.0,0.0,1.1973865701992246e-06,1.4655624959826082e-10,0.9811870099449004,0.0001708141686112,1.7382644679761207e-10,2.5385824163971395e-12,1.6057494862424708e-10,3.135248456516e-12,1.846316528446321e-11,4.442115964151092e-12
s0087,20260414,3.5911701567927943,0.7251204634413031,67.70159759649064,45.78100468826948,29.360925341834182,0.883519428070184,0.0001420934359902,0.0,0.0,1.7670030102524468e-06,2.260889980456957e-10,0.8835176610363983,0.00014209343599,1.4882499249143165e-11,6.412838046140104e-13,1.5676453395336468e-11,9.624731052319652e-13,2.16532115418634e-13,2.16532115418634e-13
s0088,20260414,1.140540042112687,0.7634945181406723,33.85737311475291,38.80759920381945,11.59087337093993,1.0237946877029382,0.0001554042970882,0.0,0.0,7.631276414530473e-07,9.900988488846464e-11,1.02379391751286,0.0001554042970882,3.810474013729681e-09,1.058424874462931e-11,2.953539035327339e-09,1.5282522321571012e-11,2.984237399093952e-10,2.097275941843837e-11
s0089,20260414,4.525303140153901,0.4269512737381435,65.62604803779529,31.920295360421864,20.176428167634192,0.7982138340957057,0.0001594683613432,0.0,0.0,2.0167241281310665e-06,2.6537921116193524e-10,0.7982118173194884,0.0001594683613429,2.3376527705540152e-11,8.354933186359405e-13,2.146108062983295e-11,9.458145546871957e-13,7.251462183492102e-12,3.7903954737525465e-12
s0090,20260414,4.678191554817877,0.769209316926255,60.09502810184439,49.3719610147527,16.181467308122922,0.8115030430022301,0.0001636425970646,0.0,0.0,2.051887270015158e-06,2.7390730242977357e-10,0.811500991044166,0.0001636425970644,3.769286387773778e-11,1.2192791502920769e-12,3.3101238852591786e-11,1.2911539312371642e-12,0.0,0.0
s0091,20260414,1.312408650424084,0.6766641046010521,55.54555845533889,32.64066481881329,15.681493669928194,1.037004205972797,0.0001924683931911,0.0,0.0,8.569545902399658e-07,1.0922540877429003e-10,1.037003348732254,0.000192468393191,1.3784595651011863e-10,2.409002705977352e-12,1.1897555707035008e-10,3.353275746348636e-12,2.91311976504198e-11,5.334213910110767e-12
s0092,20260414,2.149208839331732,0.7233054684846708,49.29959124856582,28.073334734660808,27.384772147374008,0.977808460711703,0.0001814370816069,0.0,0.0,1.2542456366616045e-06,1.544354106477307e-10,0.9778072057766164,0.0001814370816069,2.9874329156903756e-10,2.7697657236804258e-12,2.4896154523102564e-10,4.3705512375005256e-12,1.4174521174529189e-10,1.6918461781659724e-11
s0093,20260414,4.816452857651514,0.580919033494693,51.64007771972744,33.14411547745287,25.449702333224263,0.7911917371081237,0.0001516079154615,0.0,0.0,2.0837329955893816e-06,2.769314255188544e-10,0.7911896530604382,0.0001516079154612,1.5546643047285695e-10,2.468306661213896e-12,1.3213184760512455e-10,3.2106577203945438e-12,2.7091656422780787e-11,5.4576599946700815e-12
s0094,20260414,2.6710132500913764,0.4358370969672464,40.04827497644663,31.563487082744487,17.121873027854754,0.9156388636151216,0.0001583279814801,0.0,0.0,1.4620422182842473e-06,1.7113835290031912e-10,0.9156373988250048,0.00015832798148,1.3458931111593354e-09,6.943459034352749e-12,1.1010037036427599e-09,8.371880337821296e-12,3.0100155849467637e-10,2.0425481287659745e-11
s0095,20260414,3.830072710154799,0.6903974345879826,45.57472842063421,48.78746985479947,25.073922057115123,0.8617326428174872,0.0001575785916903,0.0,0.0,1.8360397000410244e-06,2.357453714266826e-10,0.8617308059936127,0.0001575785916901,4.192001146499635e-10,4.315555604163432e-12,3.5422327205494487e-10,5.041764188318643e-12,1.0750965689057057e-11,4.9339897159739816e-12
s0096,20260414,1.179780820243941,0.8593738523438985,44.13031577390012,16.574810668280772,15.149995752008795,1.0356520421266764,0.0001439922727004,0.0,0.0,7.846785608814879e-07,1.0017129177771448e-10,1.0356512549463468,0.0001439922727004,7.106477314797842e-10,5.520562051507705e-12,5.283937162348109e-10,5.773510159220859e-12,1.2627273031567801e-09,4.5306948780424357e-11
s0097,20260414,4.85737804732817,0.4814817827388384,57.76193264997087,20.20832400606043,15.287100212266404,0.7810218335917696,0.0001455223661637,0.0,0.0,2.0930695234870177e-06,2.7895531853338605e-10,0.7810197403362199,0.0001455223661634,6.560109286951746e-11,1.4230837527493181e-12,5.774371076870922e-11,1.7190265542885922e-12,6.268142989273088e-11,9.46731573146414e-12
s0098,20260414,1.353072082023059,0.7157144431101978,69.1470708261322,23.05626183189229,24.17749071082099,1.035367923831928,0.0001980854368272,0.0,0.0,8.783335238222233e-07,1.1045717331790644e-10,1.0353670454494808,0.0001980854368272,1.7331560476816518e-11,6.424633300970013e-13,1.6111240245240215e-11,7.588980142741772e-13,1.5480659816358703e-11,4.658866869534488e-12
s0099,20260414,4.340950336766953,0.6026861917754067,65.82486731666224,41.817110709677465,28.13830864671857,0.8272406318913784,0.0001630599137252,0.0,0.0,1.97135650024534e-06,2.5561749972821877e-10,0.8272386604971774,0.000163059913725,1.9679335492973515e-11,7.302754541993968e-13,1.8021368189788185e-11,9.81778780071766e-13,0.0,0.0
s0100,20260414,2.0843264351266138,0.5413453361045336,66.80078099521089,15.205640118633758,27.607979834167857,0.9825882072450476,0.0001817827875844,0.0,0.0,1.226985457496358e-06,1.4884274549900219e-10,0.9825869801202088,0.0001817827875844,2.6089086226191607e-11,1.0160327335327164e-12,2.259637953567872e-11,9.758692412024036e-13,9.069580802601592e-11,1.491484872661383e-11
s0101,20260414,2.86883503478302,0.5947422899580272,61.45173993212393,10.556571235322982,12.69031247992625,0.9285406088437732,0.0001865045032851,0.0,0.0,1.5332848082677178e-06,1.83917750541926e-10,0.928539075258506,0.000186504503285,4.6964755391544777e-11,1.2964560040244437e-12,3.362280885329026e-11,1.275284266906658e-12,2.198713410738781e-10,1.9186166693094112e-11
s0102,20260414,3.010030037217668,0.7716467129695863,49.57562803639198,18.802730384784283,29.176854806689956,0.920544821316048,0.0001800438908041,0.0,0.0,1.5818436080477428e-06,1.9254709701946092e-10,0.9205432386875768,0.000180043890804,2.4480839139931246e-10,2.790291478824641e-12,1.9521399779836414e-10,3.6067894427505603e-12,3.4484079426642376e-10,2.333345672942201e-11
s0103,20260414,3.4631434528706144,0.8645449352786272,68.44354693597407,31.032732186425296,20.561919251188296,0.8933167121183001,0.0001723763040971,0.0,0.0,1.7280799305250108e-06,2.1857021371127383e-10,0.8933149840101012,0.000172376304097,1.1643084502611955e-11,4.990544576039133e-13,1.1422267570270536e-11,7.45312937068293e-13,5.2029547850808995e-12,2.765444943947597e-12
s0104,20260414,3.5612719007508056,0.6739850003398782,30.456075190518053,46.41734964775969,22.44310901400408,0.8552367607122174,0.0001473613003017,0.0,0.0,1.7582367208098835e-06,2.2286827259478744e-10,0.8552349942188738,0.0001473613003015,4.593519890697311e-09,1.3550670806866692e-11,3.547547836927438e-09,2.1852799904529533e-11,1.1555510655621344e-10,1.5601568505642626e-11
s0105,20260414,1.9085445839206328,0.8999808169191577,76.14566491202908,30.12016152735849,20.69517066817513,0.9934787702429652,0.0001678671364021,0.0,0.0,1.1484445504108075e-06,1.4008333115119046e-10,0.9934776217886854,0.0001678671364021,4.048175392674706e-12,3.0766152603541065e-13,3.618870140396492e-12,3.865941898910578e-13,2.0623711236509363e-12,1.4940104792362234e-12
s0106,20260414,1.6171804573578563,0.3447805928309567,62.82972372381604,29.643232680335668,13.653461431614204,0.9969731259891108,0.0001681298911517,0.0,0.0,1.0130554686179528e-06,1.2429472793792214e-10,0.996972112800766,0.0001681298911516,5.7871865643115026e-11,1.5354774425278077e-12,5.6053268034638985e-11,2.029629237500437e-12,1.8951027140741926e-11,7.177625172915701e-12
s0107,20260414,1.296864355785947,0.4424886668975601,59.14348103976928,24.930554702875355,16.714427295303818,1.031774439406314,0.0001779295396528,0.0,0.0,8.492246008717368e-07,1.0794444576021008e-10,1.0317735899432892,0.0001779295396528,9.502657368875513e-11,2.015633108688136e-12,8.457251010278846e-11,2.425942462626514e-12,5.882496071530569e-11,1.0705891295627183e-11
s0108,20260414,3.423164627918593,0.429188449136079,59.577639479604784,21.145880005284692,25.17362497637891,0.875606268353898,0.0001669519490388,0.0,0.0,1.716893671777847e-06,2.143069415725798e-10,0.8756045512808035,0.0001669519490387,6.475214662811932e-11,1.5950497031709825e-12,5.7398701817511656e-11,1.728205732631763e-12,5.7271826361076364e-11,8.690909936247854e-12
s0109,20260414,1.07261008266374,0.8196332329974738,67.0462316252906,19.165480216830225,26.13446600697189,1.0510235660666645,0.0001860181932011,0.0,0.0,7.247171049125659e-07,9.519352094423004e-11,1.0510228412635143,0.000186018193201,2.2481197979726653e-11,8.213618878451245e-13,2.0853078613929212e-11,9.311762364030282e-13,4.2710936303626174e-11,8.346271754615327e-12
s0110,20260414,2.4451604725638507,0.3717309917875068,32.655542170231136,44.05648438848508,18.40167000352641,0.8985225159471377,0.0001454843092546,0.0,0.0,1.3759553568264169e-06,1.6228590214242728e-10,0.8985211319095334,0.0001454843092545,4.437347215144224e-09,1.2009952143961752e-11,3.47539555163665e-09,1.8601120889784384e-11,1.6950468947360202e-10,1.902783805598109e-11
s0111,20260414,1.9913338472050184,0.4047691919836361,46.91055855652766,20.39749144438142,12.475786871382844,0.969603674744612,0.0001628461071275,0.0,0.0,1.186752447641368e-06,1.447508327658565e-10,0.9696024864330148,0.0001628461071274,5.38718769558571e-10,4.113430701355344e-12,4.4553272434654655e-10,4.509412692485888e-12,5.748981365880074e-10,2.1944521728937437e-11
s0112,20260414,1.4762360433423425,0.8294232516669151,75.055430227634,35.30120173724274,10.519906576340956,1.02417828786806,0.0001875363497088,0.0,0.0,9.416264678989204e-07,1.1635442848025023e-10,1.024177346227436,0.0001875363497088,5.576594621276361e-12,3.609545042216802e-13,5.295805868820016e-12,5.122714938607006e-13,3.2836393648976904e-12,2.159967278567693e-12
s0113,20260414,1.3634852454526651,0.547724178419429,57.82692012974295,15.39094006092347,14.412234306257574,1.0325169129916094,0.0001996195037578,0.0,0.0,8.84205445845073e-07,1.0921531060496179e-10,1.032516028362405,0.0001996195037578,1.054826385844352e-10,2.097922058503541e-12,8.420024460434921e-11,2.3064280213520272e-12,2.3407555343544446e-10,1.9272587965150124e-11
s0114,20260414,3.7734805661009023,0.8137953772647424,31.412933381420974,41.20175838928984,25.685111019147985,0.8512160017061269,0.0001841459192011,0.0,0.0,1.81972710031627e-06,2.3501746949803437e-10,0.8512141754199212,0.0001841459192009,3.5944151376294277e-09,1.1913711632847658e-11,2.765462722542699e-09,1.7171328651713078e-11,1.9922754764608623e-10,2.151695310331557e-11
s0115,20260414,4.947765094709414,0.6512745767174651,73.21757396681,42.16529110222276,11.399561743098417,0.7893485535250289,0.0001547984207914,0.0,0.0,2.1125278021694777e-06,2.817506703939237e-10,0.7893464409864882,0.0001547984207911,5.548315831952945e-12,4.007644816690584e-13,5.190190317889561e-12,4.599377673999381e-13,0.0,0.0
s0116,20260414,4.27228040548225,0.6413966456904393,52.70161100906753,46.08820725150733,20.345376171482805,0.8321255110402664,0.0001692864064473,0.0,0.0,1.954035133655642e-06,2.5590908411214766e-10,0.8321235567449563,0.0001692864064471,1.3837898503866107e-10,2.309645884220413e-12,1.207125224384265e-10,2.992458974039099e-12,1.084951273211169e-12,7.652970893085937e-13
s0117,20260414,2.6982758017262523,0.3074679195829493,38.92459544380517,27.58995255201704,19.06374954324724,0.8852351009263909,0.0001462311377218,0.0,0.0,1.4724603335440703e-06,1.7316416312170164e-10,0.885233624726215,0.0001462311377217,1.6973683155342031e-09,7.059117591850617e-12,1.3909238137220276e-09,9.894847240995902e-12,6.515502426583658e-10,3.167291936162048e-11
s0118,20260414,4.103262444213165,0.5966592463852297,47.307796935952936,12.851872713395128,17.886759603097815,0.8390160793819967,0.000152309111634,0.0,0.0,1.9105153479550348e-06,2.4787785483785206e-10,0.8390141673050698,0.0001523091116338,3.265351617304115e-10,3.466728306663548e-12,2.335211801413846e-10,3.131720688132288e-12,1.0015225702036812e-09,3.856771067007553e-11
s0119,20260414,4.3680104190228,0.8278363373175397,56.35060837353807,45.21787780143255,17.063348501376502,0.8327865893875972,0.000168029174784,0.0,0.0,1.977544092224157e-06,2.579480667529914e-10,0.8327846117158727,0.0001680291747838,6.788482189403626e-11,1.575759398632847e-12,5.945891127574654e-11,1.973881846160142e-12,2.885305315215501e-13,2.885305315215501e-13
s0120,20260414,4.311809847350158,0.5366756206732424,43.73082570516905,25.66072146188711,22.84232564672696,0.8176481465787314,0.0001312170297777,0.0,0.0,1.9642295276972286e-06,2.5582664010964595e-10,0.8176461809702285,0.0001312170297774,5.68133724884608e-10,5.037207689159017e-12,4.697017440545292e-10,5.019739628757648e-12,3.4113984133557485e-10,2.5185817395459785e-11
s0121,20260414,1.1134031441651409,0.6614731572591106,35.2531645399659,48.46632347196216,13.24197394844321,1.0287908608533909,0.0001748042845285,0.0,0.0,7.481723296803926e-07,9.68548454419406e-11,1.0287901068500909,0.0001748042845285,3.229390534895375e-09,1.069933668136372e-11,2.5388783740704394e-09,1.478087923382625e-11,6.270148778258644e-11,9.361679134486352e-12
s0122,20260414,4.936614012394998,0.68331909422303,68.03135572329184,23.94202145905601,14.528967455934074,0.7915465002896428,0.0001361088752599,0.0,0.0,2.1100252844651023e-06,2.8205949298427126e-10,0.7915443902304657,0.0001361088752596,1.2023215463942443e-11,5.377042565379244e-13,1.1739790869032434e-11,7.536549063346553e-13,1.0129530801421173e-11,3.845384921814962e-12
s0123,20260414,4.731913203010439,0.7432384810505381,47.83516063127952,37.05348195517098,18.84335393987248,0.8046822137917425,0.0001351304252819,0.0,0.0,2.0642680343594365e-06,2.762341428328856e-10,0.804680149037648,0.0001351304252816,2.4948868558219057e-10,2.5457518354400238e-12,2.0858208006354363e-10,3.414111000584557e-12,2.7989429180905264e-11,5.0231841714516016e-12
s0124,20260414,2.5970957488846587,0.7502480920272123,44.57813986531913,11.59694956250842,28.595843361396792,0.9452256783390748,0.0001761110657705,0.0,0.0,1.4335205702660397e-06,1.6907175820729295e-10,0.9452242416477916,0.0001761110657704,5.67849881965319e-10,4.741810800709835e-12,3.8132129870691775e-10,4.50591632337299e-12,2.221541826956181e-09,6.413720787819043e-11
s0125,20260414,2.757577225099836,0.4377132034240082,51.14663718915937,15.754615966771611,25.984135352549124,0.9216153383553872,0.0001621928569814,0.0,0.0,1.493824991219238e-06,1.7860577327966692e-10,0.92161384353329,0.0001621928569813,2.4941291355135785e-10,2.943238417325843e-12,2.00581219376241e-10,3.2997443796510027e-12,5.471117480071205e-10,3.318104779701292e-11
s0126,20260414,1.6407303671088536,0.3922104418404635,41.36055632833915,26.862022312165177,26.63895363619556,0.9846264134791116,0.0001724980464077,0.0,0.0,1.0244018269084174e-06,1.2505758036998006e-10,0.9846253860519212,0.0001724980464077,1.321885763326639e-09,6.159945785171109e-12,1.0865570573203866e-09,8.207832313144707e-12,6.169208116718647e-10,3.1979810428020384e-11
s0127,20260414,1.440262025331401,0.6235195853260997,55.11505331891317,20.83804795805524,19.325515204201587,1.027987307808808,0.0001989769263204,0.0,0.0,9.237859638399872e-07,1.1308854917461699e-10,1.0279863835702403,0.0001989769263204,1.4971201441189164e-10,2.5695704646470218e-12,1.2634360523203714e-10,3.2176227735554524e-12,1.7654809307629586e-10,1.7623754969805852e-11
s0128,20260414,1.272440304662689,0.3246461022744195,42.18441738456063,25.96889328639873,20.077286995017506,0.9996466071172376,0.0001430897169851,0.0,0.0,8.364127364956221e-07,1.0638794573052822e-10,0.9996457676901158,0.000143089716985,1.2846502155037782e-09,6.227548625185687e-12,1.0640718667368995e-09,6.967875226112409e-12,6.656631579309991e-10,3.287447660591324e-11
s0129,20260414,1.9577965719658048,0.6055578720115734,63.28395790376303,11.2075951439116,23.122336284641428,0.9930508131977632,0.0002003284335932,0.0,0.0,1.1713555674480624e-06,1.4342629123608042e-10,0.9930496416008232,0.0002003284335932,4.1896572116746815e-11,1.3256604871028145e-12,3.005856803777675e-11,1.0996937259822918e-12,1.6941743920448207e-10,1.6587762515053626e-11
s0130,20260414,3.387409783197705,0.3378130645488694,40.19326746143067,28.46389007534883,29.08950592789145,0.847017805761875,0.0001388556681922,0.0,0.0,1.7060321466121943e-06,2.1270278320563734e-10,0.8470160969849416,0.000138855668192,1.239207283817351e-09,7.189992865116549e-12,1.0248214148005808e-09,7.880716918755104e-12,4.807580690255003e-10,2.2719517737518537e-11
s0131,20260414,2.913822231316213,0.4687527898644615,79.72987524119571,48.21108926855807,11.135631837453918,0.918520212047538,0.0001591102635177,0.0,0.0,1.5494066947242285e-06,1.842191606363436e-10,0.9185186626340132,0.0001591102635176,3.4632590689409293e-12,2.460506617780612e-13,3.366905692476123e-12,2.7511199118453544e-13,0.0,0.0
s0132,20260414,3.47858857850772,0.6365438620553006,71.71127949102603,24.67701263418949,24.791160276561083,0.888578802304602,0.0001580188067029,0.0,0.0,1.7333817554350291e-06,2.1678504582204244e-10,0.8885770688966399,0.0001580188067028,8.556253815990448e-12,4.87710025869346e-13,8.771352104202022e-12,6.463882229728914e-13,8.879058750343151e-12,3.561333486037266e-12
s0133,20260414,3.975374876092764,0.4192830566595802,38.58483290405799,17.981618150679928,16.565220408609363,0.8191246639680613,0.0001555140492915,0.0,0.0,1.8767662239055957e-06,2.435448263884526e-10,0.8191227828124882,0.0001555140492913,1.3864099224307701e-09,6.5283111773992826e-12,1.0507130260147578e-09,7.441409621519428e-12,1.9522262066370743e-09,4.8748613915858317e-11
s0134,20260414,2.171791081904951,0.5283642968244147,38.204044390260506,35.96342508401521,23.3046631427979,0.9574123877361336,0.0001633897436781,0.0,0.0,1.2643033219834431e-06,1.5375749696252827e-10,0.9574111199028776,0.000163389743678,1.8410055091366661e-09,6.57088240709465e-12,1.478562688638266e-09,1.1092025848629667e-11,2.1036581592668903e-10,1.8222323430498243e-11
s0135,20260414,2.8089033965875454,0.6442654230081017,59.3246316300116,29.321990752604744,10.815231329861849,0.934171478781202,0.000157905763676,0.0,0.0,1.511830689757354e-06,1.828314374437856e-10,0.9341699668123972,0.0001579057636759,6.288485408732431e-11,1.5609236927372174e-12,5.5323261795507096e-11,1.961248980547819e-12,1.990687864858549e-11,4.582252013451911e-12
s0136,20260414,4.569223896094366,0.8120818999982544,64.59665580214786,19.32059285313513,26.34534322839569,0.8199827012936798,0.0001432827225819,0.0,0.0,2.026290591766271e-06,2.6765715761558323e-10,0.8199806749436394,0.0001432827225816,1.8905538591559765e-11,6.466162769245428e-13,1.533684209871153e-11,7.945429092825099e-13,2.5206261984987628e-11,5.922589823586697e-12
s0137,20260414,3.1230453281178274,0.3547389059234057,54.69278009337923,16.960538695254225,10.192302798380457,0.8845319136766395,0.0001689514414278,0.0,0.0,1.620958778567476e-06,1.981388721555313e-10,0.8845302921858219,0.0001689514414277,1.4917490754881982e-10,2.259995332147951e-12,1.2980285156222598e-10,2.8263655539941337e-12,2.530613275780287e-10,1.6208305756587984e-11
s0138,20260414,2.628623567435402,0.5298231504051706,62.08527204578699,10.170962144192265,24.03879545391272,0.942451977637417,0.0001894909523551,0.0,0.0,1.4459852287656638e-06,1.6847654599004708e-10,0.9424505313293052,0.000189490952355,4.677333517851572e-11,1.3406186363076232e-12,3.241591793794873e-11,1.1968089768345845e-12,2.4369374919846847e-10,2.31305118007139e-11
s0139,20260414,1.5229765934557191,0.4133918221904994,50.3723998856204,38.13661806750386,18.094424854658893,1.0078551694392115,0.0001488119373919,0.0,0.0,9.662626417410952e-07,1.1927232880362987e-10,1.007854202473172,0.0001488119373918,3.4386755336721044e-10,3.845131454098874e-12,3.048620774760953e-10,5.143568502995796e-12,5.466822440026165e-11,8.942385911636605e-12
s0140,20260414,1.0842120376707922,0.5779400439947483,75.31284986090861,12.424208727071496,21.10046446751818,1.0553150256845494,0.0001716694907113,0.0,0.0,7.318586220553554e-07,9.538303425806014e-11,1.055314293783507,0.0001716694907113,7.768827871937447e-12,4.002006615320909e-13,6.454187317211172e-12,4.20111283071034e-13,2.8197380704127787e-11,6.830354304531799e-12
s0141,20260414,4.232170667496525,0.4729268360968918,76.81727788701534,24.412700619805907,17.583856474702007,0.8245711529122911,0.0001583736400134,0.0,0.0,1.944217816715804e-06,2.5187878249638896e-10,0.8245692086839976,0.0001583736400132,4.379046095130969e-12,3.108185423094334e-13,4.235053683674797e-12,3.465555019719132e-13,1.862686965373079e-12,1.3291183450602758e-12
s0142,20260414,4.2790245721635936,0.4997823114897927,37.85948847484914,17.423109202620775,15.94063897981428,0.8088837529201363,0.0001513969246961,0.0,0.0,1.9560704100585908e-06,2.552379351338292e-10,0.8088817922434182,0.0001513969246959,1.4165024060956852e-09,7.591747660512363e-12,1.051416619002571e-09,7.288679595750379e-12,2.1383889621338088e-09,5.728502722693268e-11
s0143,20260414,1.469331800764152,0.4946343283396931,41.64890732108668,47.51144530334535,21.788568496129265,1.0097111164614714,0.0001899042615865,0.0,0.0,9.389635599685314e-07,1.1515833712801219e-10,1.0097101752139104,0.0001899042615864,1.2286664918188287e-09,6.242747587399717e-12,1.0179144286149704e-09,8.336317138577108e-12,3.742006812371341e-11,7.022783437080069e-12
